time=4844ms


BODY: left=0,top=0,right=1423,bottom=3982; DOM="[object HTMLBodyElement]"
DIV: left=239,top=2560,right=439,bottom=2710; DOM="[object HTMLDivElement]"

A: left=239,top=2560,right=439,bottom=2710; DOM="http://www.nfl.com/news/story/0ap3000000619435/article/mathematical-model-predicts-bengalscardinals-in-super-bowl-50"

DIV: left=454,top=2560,right=869,bottom=2688; DOM="[object HTMLDivElement]"

DIV: left=454,top=2613,right=869,bottom=2630; DOM="[object HTMLDivElement]"

LI: left=239,top=2742,right=869,bottom=2905; DOM="[object HTMLLIElement]"

DIV: left=239,top=2742,right=439,bottom=2892; DOM="[object HTMLDivElement]"

A: left=239,top=2742,right=439,bottom=2892; DOM="http://www.nfl.com/news/story/0ap3000000619376/article/mathematical-model-predicts-bengalscardinals-in-super-bowl-50"

DIV: left=454,top=2742,right=869,bottom=2870; DOM="[object HTMLDivElement]"

DIV: left=454,top=2795,right=869,bottom=2812; DOM="[object HTMLDivElement]"

LI: left=239,top=2924,right=869,bottom=3087; DOM="[object HTMLLIElement]"

DIV: left=239,top=2924,right=439,bottom=3074; DOM="[object HTMLDivElement]"

A: left=239,top=2924,right=439,bottom=3074; DOM="http://www.nfl.com/news/story/0ap2000000258973/article/usa-football-nfl-grow-partnerships-for-heads-up-football"

DIV: left=454,top=2924,right=869,bottom=3034; DOM="[object HTMLDivElement]"

DIV: left=454,top=2977,right=869,bottom=2994; DOM="[object HTMLDivElement]"

P: left=454,top=2998,right=869,bottom=3034; DOM="[object HTMLParagraphElement]"

LI: left=239,top=3106,right=869,bottom=3269; DOM="[object HTMLLIElement]"

DIV: left=239,top=3106,right=439,bottom=3256; DOM="[object HTMLDivElement]"

A: left=239,top=3106,right=439,bottom=3256; DOM="http://www.nfl.com/goto?id=0ap3000000784481"

DIV: left=454,top=3106,right=869,bottom=3192; DOM="[object HTMLDivElement]"

A: left=454,top=3106,right=869,bottom=3130; DOM="http://www.nfl.com/goto?id=0ap3000000784481"

DIV: left=454,top=3135,right=869,bottom=3152; DOM="[object HTMLDivElement]"

P: left=454,top=3156,right=869,bottom=3192; DOM="[object HTMLParagraphElement]"

DIV: left=239,top=3304,right=869,bottom=3340; DOM="[object HTMLDivElement]"

DIV: left=239,top=3389,right=334,bottom=3517; DOM="[object HTMLDivElement]"

DIV: left=239,top=3389,right=334,bottom=3517; DOM="[object HTMLDivElement]"

A: left=239,top=3442,right=334,bottom=3461; DOM="http://www.nfl.com/"

DIV: left=219,top=3374,right=1204,bottom=3528; DOM="[object HTMLDivElement]"
P: left=219,top=3528,right=1204,bottom=3586; DOM="[object HTMLParagraphElement]"
DIV: left=209,top=3581,right=1214,bottom=3643; DOM="[object HTMLDivElement]"

DIV: left=219,top=3374,right=1204,bottom=3528; DOM="[object HTMLDivElement]"

DIV: left=351,top=3374,right=1201,bottom=3528; DOM="[object HTMLDivElement]"

DIV: left=351,top=3374,right=484,bottom=3528; DOM="[object HTMLDivElement]"

UL: left=351,top=3416,right=484,bottom=3528; DOM="[object HTMLUListElement]"

LI: left=351,top=3432,right=484,bottom=3448; DOM="[object HTMLLIElement]"

LI: left=351,top=3464,right=484,bottom=3480; DOM="[object HTMLLIElement]"

DIV: left=484,top=3374,right=602,bottom=3528; DOM="[object HTMLDivElement]"

UL: left=484,top=3416,right=602,bottom=3480; DOM="[object HTMLUListElement]"

DIV: left=602,top=3374,right=743,bottom=3528; DOM="[object HTMLDivElement]"

UL: left=602,top=3416,right=743,bottom=3480; DOM="[object HTMLUListElement]"

DIV: left=743,top=3374,right=911,bottom=3528; DOM="[object HTMLDivElement]"

UL: left=743,top=3416,right=911,bottom=3496; DOM="[object HTMLUListElement]"

DIV: left=910,top=3374,right=1039,bottom=3528; DOM="[object HTMLDivElement]"

UL: left=910,top=3416,right=1039,bottom=3496; DOM="[object HTMLUListElement]"

DIV: left=1039,top=3374,right=1201,bottom=3528; DOM="[object HTMLDivElement]"

UL: left=1039,top=3416,right=1201,bottom=3496; DOM="[object HTMLUListElement]"

DIV: left=209,top=3581,right=1214,bottom=3643; DOM="[object HTMLDivElement]"

DIV: left=239,top=3693,right=334,bottom=3821; DOM="[object HTMLDivElement]"

DIV: left=239,top=3693,right=334,bottom=3821; DOM="[object HTMLDivElement]"

A: left=239,top=3746,right=334,bottom=3765; DOM="http://www.nfl.com/"

DIV: left=219,top=3678,right=1204,bottom=3832; DOM="[object HTMLDivElement]"
P: left=219,top=3832,right=1204,bottom=3890; DOM="[object HTMLParagraphElement]"
DIV: left=209,top=3885,right=1214,bottom=3947; DOM="[object HTMLDivElement]"

DIV: left=219,top=3678,right=1204,bottom=3832; DOM="[object HTMLDivElement]"

DIV: left=351,top=3678,right=1201,bottom=3832; DOM="[object HTMLDivElement]"

DIV: left=351,top=3678,right=484,bottom=3832; DOM="[object HTMLDivElement]"

UL: left=351,top=3720,right=484,bottom=3832; DOM="[object HTMLUListElement]"

LI: left=351,top=3736,right=484,bottom=3752; DOM="[object HTMLLIElement]"

LI: left=351,top=3768,right=484,bottom=3784; DOM="[object HTMLLIElement]"

DIV: left=484,top=3678,right=602,bottom=3832; DOM="[object HTMLDivElement]"

UL: left=484,top=3720,right=602,bottom=3784; DOM="[object HTMLUListElement]"

DIV: left=602,top=3678,right=743,bottom=3832; DOM="[object HTMLDivElement]"

UL: left=602,top=3720,right=743,bottom=3784; DOM="[object HTMLUListElement]"

DIV: left=743,top=3678,right=911,bottom=3832; DOM="[object HTMLDivElement]"

UL: left=743,top=3720,right=911,bottom=3800; DOM="[object HTMLUListElement]"

DIV: left=910,top=3678,right=1039,bottom=3832; DOM="[object HTMLDivElement]"

UL: left=910,top=3720,right=1039,bottom=3800; DOM="[object HTMLUListElement]"

DIV: left=1039,top=3678,right=1201,bottom=3832; DOM="[object HTMLDivElement]"

UL: left=1039,top=3720,right=1201,bottom=3800; DOM="[object HTMLUListElement]"

DIV: left=209,top=3885,right=1214,bottom=3947; DOM="[object HTMLDivElement]"



==== DT: "file:///C:/dataset-2017/15-%20Sports/1-%20Nfl.com/2-%20sports%20&%20fitness-keyword/search%20results.htm" ====
  BODY: left=0,top=0,right=1423,bottom=3982; DOM="[object HTMLBodyElement]"
  |- DIV: left=0,top=0,right=0,bottom=0; DOM="[object HTMLDivElement]"
  |- META: left=0,top=0,right=0,bottom=0; DOM="[object HTMLMetaElement]"
  |- LINK: left=0,top=0,right=0,bottom=0; DOM="[object HTMLLinkElement]"
  |- LINK: left=0,top=0,right=0,bottom=0; DOM="[object HTMLLinkElement]"
  |- LINK: left=0,top=0,right=0,bottom=0; DOM="[object HTMLLinkElement]"
  |- SCRIPT: left=0,top=0,right=0,bottom=0; DOM="[object HTMLScriptElement]"
  |- SCRIPT: left=0,top=0,right=0,bottom=0; DOM="[object HTMLScriptElement]"
  |- SCRIPT: left=0,top=0,right=0,bottom=0; DOM="[object HTMLScriptElement]"
  |- SCRIPT: left=0,top=0,right=0,bottom=0; DOM="[object HTMLScriptElement]"
  |- SCRIPT: left=0,top=0,right=0,bottom=0; DOM="[object HTMLScriptElement]"
  |- LINK: left=0,top=0,right=0,bottom=0; DOM="[object HTMLLinkElement]"
  |- SCRIPT: left=0,top=0,right=0,bottom=0; DOM="[object HTMLScriptElement]"
  |- SCRIPT: left=0,top=0,right=0,bottom=0; DOM="[object HTMLScriptElement]"
  |- LINK: left=0,top=0,right=0,bottom=0; DOM="[object HTMLLinkElement]"
  |- SCRIPT: left=0,top=0,right=0,bottom=0; DOM="[object HTMLScriptElement]"
  |- SCRIPT: left=0,top=0,right=0,bottom=0; DOM="[object HTMLScriptElement]"
  |- SCRIPT: left=0,top=0,right=0,bottom=0; DOM="[object HTMLScriptElement]"
  |- LINK: left=0,top=0,right=0,bottom=0; DOM="[object HTMLLinkElement]"
  |- SCRIPT: left=0,top=0,right=0,bottom=0; DOM="[object HTMLScriptElement]"
  |- SCRIPT: left=0,top=0,right=0,bottom=0; DOM="[object HTMLScriptElement]"
  |- LINK: left=0,top=0,right=0,bottom=0; DOM="[object HTMLLinkElement]"
  |- SCRIPT: left=0,top=0,right=0,bottom=0; DOM="[object HTMLScriptElement]"
  |- SCRIPT: left=0,top=0,right=0,bottom=0; DOM="[object HTMLScriptElement]"
  |- LINK: left=0,top=0,right=0,bottom=0; DOM="[object HTMLLinkElement]"
  |- SCRIPT: left=0,top=0,right=0,bottom=0; DOM="[object HTMLScriptElement]"
  |- LINK: left=0,top=0,right=0,bottom=0; DOM="[object HTMLLinkElement]"
  |- SCRIPT: left=0,top=0,right=0,bottom=0; DOM="[object HTMLScriptElement]"
  |- LINK: left=0,top=0,right=0,bottom=0; DOM="[object HTMLLinkElement]"
  |- LINK: left=0,top=0,right=0,bottom=0; DOM="[object HTMLLinkElement]"
  |- SCRIPT: left=0,top=0,right=0,bottom=0; DOM="[object HTMLScriptElement]"
  |- SCRIPT: left=0,top=0,right=0,bottom=0; DOM="[object HTMLScriptElement]"
  |- LINK: left=0,top=0,right=0,bottom=0; DOM="[object HTMLLinkElement]"
  |- LINK: left=0,top=0,right=0,bottom=0; DOM="[object HTMLLinkElement]"
  |- SCRIPT: left=0,top=0,right=0,bottom=0; DOM="[object HTMLScriptElement]"
  |- META: left=0,top=0,right=0,bottom=0; DOM="[object HTMLMetaElement]"
  |- META: left=0,top=0,right=0,bottom=0; DOM="[object HTMLMetaElement]"
  |- META: left=0,top=0,right=0,bottom=0; DOM="[object HTMLMetaElement]"
  |- META: left=0,top=0,right=0,bottom=0; DOM="[object HTMLMetaElement]"
  |- SCRIPT: left=0,top=0,right=0,bottom=0; DOM="[object HTMLScriptElement]"
  |- SCRIPT: left=0,top=0,right=0,bottom=0; DOM="[object HTMLScriptElement]"
  |- SCRIPT: left=0,top=0,right=0,bottom=0; DOM="[object HTMLScriptElement]"
  |- SCRIPT: left=0,top=0,right=0,bottom=0; DOM="[object HTMLScriptElement]"
  |- SCRIPT: left=0,top=0,right=0,bottom=0; DOM="[object HTMLScriptElement]"
  |- SCRIPT: left=0,top=0,right=0,bottom=0; DOM="[object HTMLScriptElement]"
  |- SCRIPT: left=0,top=0,right=0,bottom=0; DOM="[object HTMLScriptElement]"
  |- SCRIPT: left=0,top=0,right=0,bottom=0; DOM="[object HTMLScriptElement]"
  |- SCRIPT: left=0,top=0,right=0,bottom=0; DOM="[object HTMLScriptElement]"
  |- SCRIPT: left=0,top=0,right=0,bottom=0; DOM="[object HTMLScriptElement]"
  |- SCRIPT: left=0,top=0,right=0,bottom=0; DOM="[object HTMLScriptElement]"
  |- SCRIPT: left=0,top=0,right=0,bottom=0; DOM="[object HTMLScriptElement]"
  |- SCRIPT: left=0,top=0,right=0,bottom=0; DOM="[object HTMLScriptElement]"
  |- STYLE: left=0,top=0,right=0,bottom=0; DOM="[object HTMLStyleElement]"
  |- STYLE: left=0,top=0,right=0,bottom=0; DOM="[object HTMLStyleElement]"
  |- SCRIPT: left=0,top=0,right=0,bottom=0; DOM="[object HTMLScriptElement]"
  |- SCRIPT: left=0,top=0,right=0,bottom=0; DOM="[object HTMLScriptElement]"
  |- SCRIPT: left=0,top=0,right=0,bottom=0; DOM="[object HTMLScriptElement]"
  |- META: left=0,top=0,right=0,bottom=0; DOM="[object HTMLMetaElement]"
  |- META: left=0,top=0,right=0,bottom=0; DOM="[object HTMLMetaElement]"
  |- SCRIPT: left=0,top=0,right=0,bottom=0; DOM="[object HTMLScriptElement]"
  |- LINK: left=0,top=0,right=0,bottom=0; DOM="[object HTMLLinkElement]"
  |- LINK: left=0,top=0,right=0,bottom=0; DOM="[object HTMLLinkElement]"
  |- LINK: left=0,top=0,right=0,bottom=0; DOM="[object HTMLLinkElement]"
  |- LINK: left=0,top=0,right=0,bottom=0; DOM="[object HTMLLinkElement]"
  |- LINK: left=0,top=0,right=0,bottom=0; DOM="[object HTMLLinkElement]"
  |- LINK: left=0,top=0,right=0,bottom=0; DOM="[object HTMLLinkElement]"
  |- LINK: left=0,top=0,right=0,bottom=0; DOM="[object HTMLLinkElement]"
  |- LINK: left=0,top=0,right=0,bottom=0; DOM="[object HTMLLinkElement]"
  |- LINK: left=0,top=0,right=0,bottom=0; DOM="[object HTMLLinkElement]"
  |- SCRIPT: left=0,top=0,right=0,bottom=0; DOM="[object HTMLScriptElement]"
  |- SCRIPT: left=0,top=0,right=0,bottom=0; DOM="[object HTMLScriptElement]"
  |- SCRIPT: left=0,top=0,right=0,bottom=0; DOM="[object HTMLScriptElement]"
  |- SCRIPT: left=0,top=0,right=0,bottom=0; DOM="[object HTMLScriptElement]"
  |- SCRIPT: left=0,top=0,right=0,bottom=0; DOM="[object HTMLScriptElement]"
  |- STYLE: left=0,top=0,right=0,bottom=0; DOM="[object HTMLStyleElement]"
  |- STYLE: left=0,top=0,right=0,bottom=0; DOM="[object HTMLStyleElement]"
  |- SCRIPT: left=0,top=0,right=0,bottom=0; DOM="[object HTMLScriptElement]"
  |- SCRIPT: left=0,top=0,right=0,bottom=0; DOM="[object HTMLScriptElement]"
  |- SCRIPT: left=0,top=0,right=0,bottom=0; DOM="[object HTMLScriptElement]"
  |- META: left=0,top=0,right=0,bottom=0; DOM="[object HTMLMetaElement]"
  |- META: left=0,top=0,right=0,bottom=0; DOM="[object HTMLMetaElement]"
  |- SCRIPT: left=0,top=0,right=0,bottom=0; DOM="[object HTMLScriptElement]"
  |- LINK: left=0,top=0,right=0,bottom=0; DOM="[object HTMLLinkElement]"
  |- LINK: left=0,top=0,right=0,bottom=0; DOM="[object HTMLLinkElement]"
  |- LINK: left=0,top=0,right=0,bottom=0; DOM="[object HTMLLinkElement]"
  |- LINK: left=0,top=0,right=0,bottom=0; DOM="[object HTMLLinkElement]"
  |- LINK: left=0,top=0,right=0,bottom=0; DOM="[object HTMLLinkElement]"
  |- LINK: left=0,top=0,right=0,bottom=0; DOM="[object HTMLLinkElement]"
  |- LINK: left=0,top=0,right=0,bottom=0; DOM="[object HTMLLinkElement]"
  |- LINK: left=0,top=0,right=0,bottom=0; DOM="[object HTMLLinkElement]"
  |- LINK: left=0,top=0,right=0,bottom=0; DOM="[object HTMLLinkElement]"
  |- SCRIPT: left=0,top=0,right=0,bottom=0; DOM="[object HTMLScriptElement]"
  |- META: left=0,top=0,right=0,bottom=0; DOM="[object HTMLMetaElement]"
  |- META: left=0,top=0,right=0,bottom=0; DOM="[object HTMLMetaElement]"
  |- SCRIPT: left=0,top=0,right=0,bottom=0; DOM="[object HTMLScriptElement]"
  |- LINK: left=0,top=0,right=0,bottom=0; DOM="[object HTMLLinkElement]"
  |- LINK: left=0,top=0,right=0,bottom=0; DOM="[object HTMLLinkElement]"
  |- SCRIPT: left=0,top=0,right=0,bottom=0; DOM="[object HTMLScriptElement]"
  |- SCRIPT: left=0,top=0,right=0,bottom=0; DOM="[object HTMLScriptElement]"
  |- SCRIPT: left=0,top=0,right=0,bottom=0; DOM="[object HTMLScriptElement]"
  |- TITLE: left=0,top=0,right=0,bottom=0; DOM="[object HTMLTitleElement]"
  |- META: left=0,top=0,right=0,bottom=0; DOM="[object HTMLMetaElement]"
  |- META: left=0,top=0,right=0,bottom=0; DOM="[object HTMLMetaElement]"
  |- LINK: left=0,top=0,right=0,bottom=0; DOM="[object HTMLLinkElement]"
  |- SCRIPT: left=0,top=0,right=0,bottom=0; DOM="[object HTMLScriptElement]"
  |- LINK: left=0,top=0,right=0,bottom=0; DOM="[object HTMLLinkElement]"
  |- DIV: left=0,top=0,right=1423,bottom=0; DOM="[object HTMLDivElement]"
  | |- A: left=-1000,top=-1000,right=-999,bottom=-999; DOM="file:///C:/dataset-2017/15-%20Sports/1-%20Nfl.com/2-%20sports%20&%20fitness-keyword/search%20results.htm#main-nav"
  | |- A: left=-1000,top=-1000,right=-999,bottom=-999; DOM="file:///C:/dataset-2017/15-%20Sports/1-%20Nfl.com/2-%20sports%20&%20fitness-keyword/search%20results.htm#bd"
  | |- A: left=-1000,top=-1000,right=-999,bottom=-999; DOM="file:///C:/dataset-2017/15-%20Sports/1-%20Nfl.com/2-%20sports%20&%20fitness-keyword/search%20results.htm#ft"
  |- DIV: left=0,top=0,right=1423,bottom=40; DOM="[object HTMLDivElement]"
  | |- DIV: left=219,top=0,right=1204,bottom=40; DOM="[object HTMLDivElement]"
  | | |- A: left=264,top=0,right=288,bottom=38; DOM="http://www.buffalobills.com/?icampaign=nflcom-header-clublogos-BUF"
  | | |- A: left=289,top=0,right=313,bottom=38; DOM="http://www.miamidolphins.com/?icampaign=nflcom-header-clublogos-MIA"
  | | |- A: left=314,top=0,right=343,bottom=38; DOM="http://www.patriots.com/?icampaign=nflcom-header-clublogos-NE"
  | | |- A: left=344,top=0,right=370,bottom=38; DOM="http://www.newyorkjets.com/?icampaign=nflcom-header-clublogos-NYJ"
  | | |- A: left=371,top=0,right=400,bottom=38; DOM="http://www.baltimoreravens.com/?icampaign=nflcom-header-clublogos-BAL"
  | | |- A: left=401,top=0,right=425,bottom=38; DOM="http://www.bengals.com/?icampaign=nflcom-header-clublogos-CIN"
  | | |- A: left=426,top=0,right=450,bottom=38; DOM="http://www.clevelandbrowns.com/?icampaign=nflcom-header-clublogos-CLE"
  | | |- A: left=451,top=0,right=475,bottom=38; DOM="http://www.steelers.com/?icampaign=nflcom-header-clublogos-PIT"
  | | |- A: left=476,top=0,right=500,bottom=38; DOM="http://www.houstontexans.com/?icampaign=nflcom-header-clublogos-HOU"
  | | |- A: left=501,top=0,right=525,bottom=38; DOM="http://www.colts.com/?icampaign=nflcom-header-clublogos-IND"
  | | |- A: left=526,top=0,right=550,bottom=38; DOM="http://www.jaguars.com/?icampaign=nflcom-header-clublogos-JAX"
  | | |- A: left=551,top=0,right=575,bottom=38; DOM="http://www.titansonline.com/?icampaign=nflcom-header-clublogos-TEN"
  | | |- A: left=576,top=0,right=604,bottom=38; DOM="http://www.denverbroncos.com/?icampaign=nflcom-header-clublogos-DEN"
  | | |- A: left=605,top=0,right=629,bottom=38; DOM="http://www.kcchiefs.com/?icampaign=nflcom-header-clublogos-KC"
  | | |- A: left=630,top=0,right=654,bottom=38; DOM="http://www.raiders.com/?icampaign=nflcom-header-clublogos-OAK"
  | | |- A: left=655,top=0,right=684,bottom=38; DOM="http://www.chargers.com/?icampaign=nflcom-header-clublogos-SD"
  | | |- A: left=779,top=0,right=803,bottom=38; DOM="http://www.dallascowboys.com/?icampaign=nflcom-header-clublogos-DAL"
  | | |- A: left=804,top=0,right=830,bottom=38; DOM="http://www.giants.com/?icampaign=nflcom-header-clublogos-NYG"
  | | |- A: left=831,top=0,right=855,bottom=38; DOM="http://www.philadelphiaeagles.com/?icampaign=nflcom-header-clublogos-PHI"
  | | |- A: left=856,top=0,right=880,bottom=38; DOM="http://www.redskins.com/?icampaign=nflcom-header-clublogos-WAS"
  | | |- A: left=881,top=0,right=905,bottom=38; DOM="http://www.chicagobears.com/?icampaign=nflcom-header-clublogos-CHI"
  | | |- A: left=906,top=0,right=930,bottom=38; DOM="http://www.detroitlions.com/?icampaign=nflcom-header-clublogos-DET"
  | | |- A: left=931,top=0,right=955,bottom=38; DOM="http://www.packers.com/?icampaign=nflcom-header-clublogos-GB"
  | | |- A: left=956,top=0,right=980,bottom=38; DOM="http://www.vikings.com/?icampaign=nflcom-header-clublogos-MIN"
  | | |- A: left=981,top=0,right=1005,bottom=38; DOM="http://www.atlantafalcons.com/?icampaign=nflcom-header-clublogos-ATL"
  | | |- A: left=1006,top=0,right=1030,bottom=38; DOM="http://www.panthers.com/?icampaign=nflcom-header-clublogos-CAR"
  | | |- A: left=1031,top=0,right=1055,bottom=38; DOM="http://www.neworleanssaints.com/?icampaign=nflcom-header-clublogos-NO"
  | | |- A: left=1056,top=0,right=1080,bottom=38; DOM="http://www.buccaneers.com/?icampaign=nflcom-header-clublogos-TB"
  | | |- A: left=1081,top=0,right=1105,bottom=38; DOM="http://www.azcardinals.com/?icampaign=nflcom-header-clublogos-ARI"
  | | |- A: left=1106,top=0,right=1130,bottom=38; DOM="http://www.therams.com/?icampaign=nflcom-header-clublogos-LA"
  | | |- A: left=1131,top=0,right=1155,bottom=38; DOM="http://www.sf49ers.com/?icampaign=nflcom-header-clublogos-SF"
  | | |- A: left=1156,top=0,right=1186,bottom=38; DOM="http://www.seahawks.com/?icampaign=nflcom-header-clublogos-SEA"
  | |- A: left=650,top=40,right=764,bottom=70; DOM="file:///C:/dataset-2017/15-%20Sports/1-%20Nfl.com/2-%20sports%20&%20fitness-keyword/search%20results.htm#"
  |- DIV: left=0,top=40,right=1423,bottom=3982; DOM="[object HTMLDivElement]"
  | |- DIV: left=219,top=40,right=1204,bottom=3982; DOM="[object HTMLDivElement]"
  | | |- SCRIPT: left=0,top=0,right=0,bottom=0; DOM="[object HTMLScriptElement]"
  | | |- HEADER: left=219,top=40,right=1204,bottom=170; DOM="[object HTMLElement]"
  | | | |- DIV: left=219,top=42,right=314,bottom=170; DOM="[object HTMLDivElement]"
  | | | | |- A: left=219,top=42,right=314,bottom=170; DOM="http://www.nfl.com/"
  | | | | | |- IMG: left=219,top=42,right=314,bottom=170; DOM="[object HTMLImageElement]"
  | | | |- DIV: left=858,top=50,right=1204,bottom=80; DOM="[object HTMLDivElement]"
  | | | | |- FORM: left=858,top=50,right=1204,bottom=50; DOM="[object HTMLFormElement]"
