time=3567ms


BODY: left=0,top=0,right=1423,bottom=1832; DOM="[object HTMLBodyElement]"
  | | | | | | | | | | |- A: left=0,top=0,right=0,bottom=0; DOM="file:///C:/dataset-2017/4-%20Games/3-%20Leagueoflegends.com/1-%20flash%20games-keyword/Search%20results.htm#"
  | | | | | | | | | |- LI: left=0,top=0,right=0,bottom=0; DOM="[object HTMLLIElement]"
  | | | | | | | | | | |- A: left=0,top=0,right=0,bottom=0; DOM="file:///C:/dataset-2017/4-%20Games/3-%20Leagueoflegends.com/1-%20flash%20games-keyword/Search%20results.htm#"
  | | | | | | | | | |- LI: left=0,top=0,right=0,bottom=0; DOM="[object HTMLLIElement]"
  | | | | | | | | | | |- A: left=0,top=0,right=0,bottom=0; DOM="file:///C:/dataset-2017/4-%20Games/3-%20Leagueoflegends.com/1-%20flash%20games-keyword/Search%20results.htm#"
  | | | | | | | | | |- LI: left=0,top=0,right=0,bottom=0; DOM="[object HTMLLIElement]"
  | | | | | | | | | | |- A: left=0,top=0,right=0,bottom=0; DOM="file:///C:/dataset-2017/4-%20Games/3-%20Leagueoflegends.com/1-%20flash%20games-keyword/Search%20results.htm#"
  | | | | | | | | | |- LI: left=0,top=0,right=0,bottom=0; DOM="[object HTMLLIElement]"
  | | | | | | | | | | |- A: left=0,top=0,right=0,bottom=0; DOM="file:///C:/dataset-2017/4-%20Games/3-%20Leagueoflegends.com/1-%20flash%20games-keyword/Search%20results.htm#"
  | | | | | | | | | |- LI: left=0,top=0,right=0,bottom=0; DOM="[object HTMLLIElement]"
  | | | | | | | | | | |- A: left=0,top=0,right=0,bottom=0; DOM="file:///C:/dataset-2017/4-%20Games/3-%20Leagueoflegends.com/1-%20flash%20games-keyword/Search%20results.htm#"
  | | | | | | | | | |- LI: left=0,top=0,right=0,bottom=0; DOM="[object HTMLLIElement]"
  | | | | | | | | | | |- A: left=0,top=0,right=0,bottom=0; DOM="file:///C:/dataset-2017/4-%20Games/3-%20Leagueoflegends.com/1-%20flash%20games-keyword/Search%20results.htm#"
  | | | | | | | | | |- LI: left=0,top=0,right=0,bottom=0; DOM="[object HTMLLIElement]"
  | | | | | | | | | | |- A: left=0,top=0,right=0,bottom=0; DOM="file:///C:/dataset-2017/4-%20Games/3-%20Leagueoflegends.com/1-%20flash%20games-keyword/Search%20results.htm#"
  | | | | | | | | | |- LI: left=0,top=0,right=0,bottom=0; DOM="[object HTMLLIElement]"
  | | | | | | | | | | |- A: left=0,top=0,right=0,bottom=0; DOM="file:///C:/dataset-2017/4-%20Games/3-%20Leagueoflegends.com/1-%20flash%20games-keyword/Search%20results.htm#"
  | | | | | | | | | |- LI: left=0,top=0,right=0,bottom=0; DOM="[object HTMLLIElement]"
  | | | | | | | | | | |- A: left=0,top=0,right=0,bottom=0; DOM="file:///C:/dataset-2017/4-%20Games/3-%20Leagueoflegends.com/1-%20flash%20games-keyword/Search%20results.htm#"
  | | | | | | | | | |- LI: left=0,top=0,right=0,bottom=0; DOM="[object HTMLLIElement]"
  | | | | | | | | | | |- A: left=0,top=0,right=0,bottom=0; DOM="file:///C:/dataset-2017/4-%20Games/3-%20Leagueoflegends.com/1-%20flash%20games-keyword/Search%20results.htm#"
  | | | | | | | | | |- LI: left=0,top=0,right=0,bottom=0; DOM="[object HTMLLIElement]"
  | | | | | | | | | | |- A: left=0,top=0,right=0,bottom=0; DOM="file:///C:/dataset-2017/4-%20Games/3-%20Leagueoflegends.com/1-%20flash%20games-keyword/Search%20results.htm#"
  | | | | | | | | | |- LI: left=0,top=0,right=0,bottom=0; DOM="[object HTMLLIElement]"
  | | | | | | | | | | |- A: left=0,top=0,right=0,bottom=0; DOM="file:///C:/dataset-2017/4-%20Games/3-%20Leagueoflegends.com/1-%20flash%20games-keyword/Search%20results.htm#"
  | | | | | | | | | |- LI: left=0,top=0,right=0,bottom=0; DOM="[object HTMLLIElement]"
  | | | | | | | | | | |- A: left=0,top=0,right=0,bottom=0; DOM="file:///C:/dataset-2017/4-%20Games/3-%20Leagueoflegends.com/1-%20flash%20games-keyword/Search%20results.htm#"
  | | | | | | | | | |- LI: left=0,top=0,right=0,bottom=0; DOM="[object HTMLLIElement]"
  | | | | | | | | | | |- A: left=0,top=0,right=0,bottom=0; DOM="file:///C:/dataset-2017/4-%20Games/3-%20Leagueoflegends.com/1-%20flash%20games-keyword/Search%20results.htm#"
  | | | | | | | | | |- LI: left=0,top=0,right=0,bottom=0; DOM="[object HTMLLIElement]"
  | | | | | | | | | | |- A: left=0,top=0,right=0,bottom=0; DOM="file:///C:/dataset-2017/4-%20Games/3-%20Leagueoflegends.com/1-%20flash%20games-keyword/Search%20results.htm#"
  | | | | | | | | | |- LI: left=0,top=0,right=0,bottom=0; DOM="[object HTMLLIElement]"
  | | | | | | | | | | |- A: left=0,top=0,right=0,bottom=0; DOM="file:///C:/dataset-2017/4-%20Games/3-%20Leagueoflegends.com/1-%20flash%20games-keyword/Search%20results.htm#"
  | | | | | | | | | |- LI: left=0,top=0,right=0,bottom=0; DOM="[object HTMLLIElement]"
  | | | | | | | | | | |- A: left=0,top=0,right=0,bottom=0; DOM="file:///C:/dataset-2017/4-%20Games/3-%20Leagueoflegends.com/1-%20flash%20games-keyword/Search%20results.htm#"
  | | | | | | | |- DIV: left=522,top=239,right=682,bottom=269; DOM="[object HTMLDivElement]"
  | | | | | | | | |- A: left=522,top=223,right=682,bottom=253; DOM="file:///C:/dataset-2017/4-%20Games/3-%20Leagueoflegends.com/1-%20flash%20games-keyword/Search%20results.htm#styled-dropdown-application_id"
  | | | | | | | | | |- SPAN: left=522,top=239,right=682,bottom=269; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | |- EM: left=656,top=265,right=676,bottom=285; DOM="[object HTMLElement]"
  | | | | | | | | |- UL: left=0,top=0,right=0,bottom=0; DOM="[object HTMLUListElement]"
  | | | | | | | | | |- LI: left=0,top=0,right=0,bottom=0; DOM="[object HTMLLIElement]"
  | | | | | | | | | | |- A: left=0,top=0,right=0,bottom=0; DOM="file:///C:/dataset-2017/4-%20Games/3-%20Leagueoflegends.com/1-%20flash%20games-keyword/Search%20results.htm#"
  | | | | | | | | | |- LI: left=0,top=0,right=0,bottom=0; DOM="[object HTMLLIElement]"
  | | | | | | | | | | |- A: left=0,top=0,right=0,bottom=0; DOM="file:///C:/dataset-2017/4-%20Games/3-%20Leagueoflegends.com/1-%20flash%20games-keyword/Search%20results.htm#"
  | | | | | | | | | |- LI: left=0,top=0,right=0,bottom=0; DOM="[object HTMLLIElement]"
  | | | | | | | | | | |- A: left=0,top=0,right=0,bottom=0; DOM="file:///C:/dataset-2017/4-%20Games/3-%20Leagueoflegends.com/1-%20flash%20games-keyword/Search%20results.htm#"
  | | | | | | | | | |- LI: left=0,top=0,right=0,bottom=0; DOM="[object HTMLLIElement]"
  | | | | | | | | | | |- A: left=0,top=0,right=0,bottom=0; DOM="file:///C:/dataset-2017/4-%20Games/3-%20Leagueoflegends.com/1-%20flash%20games-keyword/Search%20results.htm#"
  | | | | | | | | | |- LI: left=0,top=0,right=0,bottom=0; DOM="[object HTMLLIElement]"
  | | | | | | | | | | |- A: left=0,top=0,right=0,bottom=0; DOM="file:///C:/dataset-2017/4-%20Games/3-%20Leagueoflegends.com/1-%20flash%20games-keyword/Search%20results.htm#"
  | | | | | | | | | |- LI: left=0,top=0,right=0,bottom=0; DOM="[object HTMLLIElement]"
  | | | | | | | | | | |- A: left=0,top=0,right=0,bottom=0; DOM="file:///C:/dataset-2017/4-%20Games/3-%20Leagueoflegends.com/1-%20flash%20games-keyword/Search%20results.htm#"
  | | | | | | | | | |- LI: left=0,top=0,right=0,bottom=0; DOM="[object HTMLLIElement]"
  | | | | | | | | | | |- A: left=0,top=0,right=0,bottom=0; DOM="file:///C:/dataset-2017/4-%20Games/3-%20Leagueoflegends.com/1-%20flash%20games-keyword/Search%20results.htm#"
  | | | | | | | | | |- LI: left=0,top=0,right=0,bottom=0; DOM="[object HTMLLIElement]"
  | | | | | | | | | | |- A: left=0,top=0,right=0,bottom=0; DOM="file:///C:/dataset-2017/4-%20Games/3-%20Leagueoflegends.com/1-%20flash%20games-keyword/Search%20results.htm#"
  | | | | | | | | | |- LI: left=0,top=0,right=0,bottom=0; DOM="[object HTMLLIElement]"
  | | | | | | | | | | |- A: left=0,top=0,right=0,bottom=0; DOM="file:///C:/dataset-2017/4-%20Games/3-%20Leagueoflegends.com/1-%20flash%20games-keyword/Search%20results.htm#"
  | | | | | | | | | |- LI: left=0,top=0,right=0,bottom=0; DOM="[object HTMLLIElement]"
  | | | | | | | | | | |- A: left=0,top=0,right=0,bottom=0; DOM="file:///C:/dataset-2017/4-%20Games/3-%20Leagueoflegends.com/1-%20flash%20games-keyword/Search%20results.htm#"
  | | | | | | | | | |- LI: left=0,top=0,right=0,bottom=0; DOM="[object HTMLLIElement]"
  | | | | | | | | | | |- A: left=0,top=0,right=0,bottom=0; DOM="file:///C:/dataset-2017/4-%20Games/3-%20Leagueoflegends.com/1-%20flash%20games-keyword/Search%20results.htm#"
  | | | | | | | | | |- LI: left=0,top=0,right=0,bottom=0; DOM="[object HTMLLIElement]"
  | | | | | | | | | | |- A: left=0,top=0,right=0,bottom=0; DOM="file:///C:/dataset-2017/4-%20Games/3-%20Leagueoflegends.com/1-%20flash%20games-keyword/Search%20results.htm#"
  | | | | | | | | | |- LI: left=0,top=0,right=0,bottom=0; DOM="[object HTMLLIElement]"
  | | | | | | | | | | |- A: left=0,top=0,right=0,bottom=0; DOM="file:///C:/dataset-2017/4-%20Games/3-%20Leagueoflegends.com/1-%20flash%20games-keyword/Search%20results.htm#"
  | | | | | | | | | |- LI: left=0,top=0,right=0,bottom=0; DOM="[object HTMLLIElement]"
  | | | | | | | | | | |- A: left=0,top=0,right=0,bottom=0; DOM="file:///C:/dataset-2017/4-%20Games/3-%20Leagueoflegends.com/1-%20flash%20games-keyword/Search%20results.htm#"
  | | | | | | | | | |- LI: left=0,top=0,right=0,bottom=0; DOM="[object HTMLLIElement]"
  | | | | | | | | | | |- A: left=0,top=0,right=0,bottom=0; DOM="file:///C:/dataset-2017/4-%20Games/3-%20Leagueoflegends.com/1-%20flash%20games-keyword/Search%20results.htm#"
  | | | | | | | | | |- LI: left=0,top=0,right=0,bottom=0; DOM="[object HTMLLIElement]"
  | | | | | | | | | | |- A: left=0,top=0,right=0,bottom=0; DOM="file:///C:/dataset-2017/4-%20Games/3-%20Leagueoflegends.com/1-%20flash%20games-keyword/Search%20results.htm#"
  | | | | | | | | | |- LI: left=0,top=0,right=0,bottom=0; DOM="[object HTMLLIElement]"
  | | | | | | | | | | |- A: left=0,top=0,right=0,bottom=0; DOM="file:///C:/dataset-2017/4-%20Games/3-%20Leagueoflegends.com/1-%20flash%20games-keyword/Search%20results.htm#"
  | | | | | | | | | |- LI: left=0,top=0,right=0,bottom=0; DOM="[object HTMLLIElement]"
  | | | | | | | | | | |- A: left=0,top=0,right=0,bottom=0; DOM="file:///C:/dataset-2017/4-%20Games/3-%20Leagueoflegends.com/1-%20flash%20games-keyword/Search%20results.htm#"
  | | | | | | |- DIV: left=702,top=239,right=1022,bottom=274; DOM="[object HTMLDivElement]"
  | | | | | | | |- SELECT: left=0,top=0,right=0,bottom=0; DOM="[object HTMLSelectElement]"
  | | | | | | | | |- OPTION: left=0,top=0,right=0,bottom=0; DOM="[object HTMLOptionElement]"
  | | | | | | | | |- OPTION: left=0,top=0,right=0,bottom=0; DOM="[object HTMLOptionElement]"
  | | | | | | | | |- OPTION: left=0,top=0,right=0,bottom=0; DOM="[object HTMLOptionElement]"
  | | | | | | | | |- OPTION: left=0,top=0,right=0,bottom=0; DOM="[object HTMLOptionElement]"
  | | | | | | | | |- OPTION: left=0,top=0,right=0,bottom=0; DOM="[object HTMLOptionElement]"
  | | | | | | | | |- OPTION: left=0,top=0,right=0,bottom=0; DOM="[object HTMLOptionElement]"
  | | | | | | | |- DIV: left=702,top=239,right=862,bottom=269; DOM="[object HTMLDivElement]"
  | | | | | | | | |- A: left=702,top=223,right=862,bottom=253; DOM="file:///C:/dataset-2017/4-%20Games/3-%20Leagueoflegends.com/1-%20flash%20games-keyword/Search%20results.htm#styled-dropdown-created_from"
  | | | | | | | | | |- SPAN: left=702,top=239,right=862,bottom=269; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | |- EM: left=836,top=265,right=856,bottom=285; DOM="[object HTMLElement]"
  | | | | | | | | |- UL: left=0,top=0,right=0,bottom=0; DOM="[object HTMLUListElement]"
  | | | | | | | | | |- LI: left=0,top=0,right=0,bottom=0; DOM="[object HTMLLIElement]"
  | | | | | | | | | | |- A: left=0,top=0,right=0,bottom=0; DOM="file:///C:/dataset-2017/4-%20Games/3-%20Leagueoflegends.com/1-%20flash%20games-keyword/Search%20results.htm#"
  | | | | | | | | | |- LI: left=0,top=0,right=0,bottom=0; DOM="[object HTMLLIElement]"
  | | | | | | | | | | |- A: left=0,top=0,right=0,bottom=0; DOM="file:///C:/dataset-2017/4-%20Games/3-%20Leagueoflegends.com/1-%20flash%20games-keyword/Search%20results.htm#"
  | | | | | | | | | |- LI: left=0,top=0,right=0,bottom=0; DOM="[object HTMLLIElement]"
  | | | | | | | | | | |- A: left=0,top=0,right=0,bottom=0; DOM="file:///C:/dataset-2017/4-%20Games/3-%20Leagueoflegends.com/1-%20flash%20games-keyword/Search%20results.htm#"
  | | | | | | | | | |- LI: left=0,top=0,right=0,bottom=0; DOM="[object HTMLLIElement]"
  | | | | | | | | | | |- A: left=0,top=0,right=0,bottom=0; DOM="file:///C:/dataset-2017/4-%20Games/3-%20Leagueoflegends.com/1-%20flash%20games-keyword/Search%20results.htm#"
  | | | | | | | | | |- LI: left=0,top=0,right=0,bottom=0; DOM="[object HTMLLIElement]"
  | | | | | | | | | | |- A: left=0,top=0,right=0,bottom=0; DOM="file:///C:/dataset-2017/4-%20Games/3-%20Leagueoflegends.com/1-%20flash%20games-keyword/Search%20results.htm#"
  | | | | | | | | | |- LI: left=0,top=0,right=0,bottom=0; DOM="[object HTMLLIElement]"
  | | | | | | | | | | |- A: left=0,top=0,right=0,bottom=0; DOM="file:///C:/dataset-2017/4-%20Games/3-%20Leagueoflegends.com/1-%20flash%20games-keyword/Search%20results.htm#"
  | | | | | | | |- DIV: left=862,top=239,right=1022,bottom=269; DOM="[object HTMLDivElement]"
  | | | | | | | | |- A: left=862,top=223,right=1022,bottom=253; DOM="file:///C:/dataset-2017/4-%20Games/3-%20Leagueoflegends.com/1-%20flash%20games-keyword/Search%20results.htm#styled-dropdown-created_from"
  | | | | | | | | | |- SPAN: left=862,top=239,right=1022,bottom=269; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | |- EM: left=996,top=265,right=1016,bottom=285; DOM="[object HTMLElement]"
  | | | | | | | | |- UL: left=0,top=0,right=0,bottom=0; DOM="[object HTMLUListElement]"
  | | | | | | | | | |- LI: left=0,top=0,right=0,bottom=0; DOM="[object HTMLLIElement]"
  | | | | | | | | | | |- A: left=0,top=0,right=0,bottom=0; DOM="file:///C:/dataset-2017/4-%20Games/3-%20Leagueoflegends.com/1-%20flash%20games-keyword/Search%20results.htm#"
  | | | | | | | | | |- LI: left=0,top=0,right=0,bottom=0; DOM="[object HTMLLIElement]"
  | | | | | | | | | | |- A: left=0,top=0,right=0,bottom=0; DOM="file:///C:/dataset-2017/4-%20Games/3-%20Leagueoflegends.com/1-%20flash%20games-keyword/Search%20results.htm#"
  | | | | | | | | | |- LI: left=0,top=0,right=0,bottom=0; DOM="[object HTMLLIElement]"
  | | | | | | | | | | |- A: left=0,top=0,right=0,bottom=0; DOM="file:///C:/dataset-2017/4-%20Games/3-%20Leagueoflegends.com/1-%20flash%20games-keyword/Search%20results.htm#"
  | | | | | | | | | |- LI: left=0,top=0,right=0,bottom=0; DOM="[object HTMLLIElement]"
  | | | | | | | | | | |- A: left=0,top=0,right=0,bottom=0; DOM="file:///C:/dataset-2017/4-%20Games/3-%20Leagueoflegends.com/1-%20flash%20games-keyword/Search%20results.htm#"
  | | | | | | | | | |- LI: left=0,top=0,right=0,bottom=0; DOM="[object HTMLLIElement]"
  | | | | | | | | | | |- A: left=0,top=0,right=0,bottom=0; DOM="file:///C:/dataset-2017/4-%20Games/3-%20Leagueoflegends.com/1-%20flash%20games-keyword/Search%20results.htm#"
  | | | | | | | | | |- LI: left=0,top=0,right=0,bottom=0; DOM="[object HTMLLIElement]"
  | | | | | | | | | | |- A: left=0,top=0,right=0,bottom=0; DOM="file:///C:/dataset-2017/4-%20Games/3-%20Leagueoflegends.com/1-%20flash%20games-keyword/Search%20results.htm#"
  | | | | | | |- DIV: left=362,top=274,right=562,bottom=300; DOM="[object HTMLDivElement]"
  | | | | | | | |- INPUT: left=361,top=273,right=374,bottom=286; DOM="[object HTMLInputElement]"
  | | | | | | | |- LABEL: left=362,top=274,right=562,bottom=300; DOM="[object HTMLLabelElement]"
  | | | | | | | | |- SPAN: left=394,top=278,right=560,bottom=299; DOM="[object HTMLSpanElement]"
  | | | | | | |- DIV: left=987,top=274,right=1062,bottom=305; DOM="[object HTMLDivElement]"
  | | | | | | | |- BUTTON: left=987,top=274,right=1069,bottom=305; DOM="[object HTMLButtonElement]"
  | | | | | | | |- INPUT: left=0,top=0,right=0,bottom=0; DOM="[object HTMLInputElement]"
  | |- A: left=0,top=0,right=0,bottom=0; DOM=""
  |- DIV: left=12,top=325,right=1412,bottom=1654; DOM="[object HTMLDivElement]"
  | |- DIV: left=12,top=325,right=1412,bottom=1654; DOM="[object HTMLDivElement]"
  | | |- DIV: left=292,top=325,right=1392,bottom=1654; DOM="[object HTMLDivElement]"
  | | | |- DIV: left=292,top=325,right=1392,bottom=1644; DOM="[object HTMLDivElement]"
  | | | | |- DIV: left=292,top=325,right=1392,bottom=1591; DOM="[object HTMLDivElement]"
  | | | | | |- SPAN: left=293,top=326,right=1391,bottom=335; DOM="[object HTMLSpanElement]"
  | | | | | |- TABLE: left=293,top=326,right=1391,bottom=1590; DOM="[object HTMLTableElement]"
  | | | | | | |- TBODY: left=293,top=326,right=1391,bottom=1590; DOM="[object HTMLTableSectionElement]"
  | | | | | | | |- TR: left=293,top=326,right=1391,bottom=388; DOM="[object HTMLTableRowElement]"
  | | | | | | | | |- TD: left=293,top=326,right=295,bottom=388; DOM="[object HTMLTableCellElement]"
  | | | | | | | | |- TD: left=295,top=326,right=1206,bottom=388; DOM="[object HTMLTableCellElement]"
  | | | | | | | | | |- DIV: left=305,top=337,right=1105,bottom=356; DOM="[object HTMLDivElement]"
  | | | | | | | | | | |- A: left=305,top=337,right=633,bottom=357; DOM="http://boards.na.leagueoflegends.com/en/c/riot-official/hxUiX2wA-the-keybind-wars-which-key-is-best-for-flash"
  | | | | | | | | | | | |- SPAN: left=305,top=337,right=633,bottom=357; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | |- A: left=633,top=337,right=649,bottom=353; DOM="http://na.leagueoflegends.com/en/page/keybind-wars-which-key-best-flash"
  | | | | | | | | | |- DIV: left=305,top=361,right=1196,bottom=376; DOM="[object HTMLDivElement]"
  | | | | | | | | | | |- A: left=317,top=361,right=402,bottom=376; DOM="http://boards.na.leagueoflegends.com/en/c/riot-official"
  | | | | | | | | | | |- SPAN: left=405,top=361,right=483,bottom=376; DOM="[object HTMLSpanElement]"
  | | | | | | | | | |- DIV: left=0,top=0,right=0,bottom=0; DOM="[object HTMLDivElement]"
  | | | | | | | | |- TD: left=1206,top=326,right=1246,bottom=388; DOM="[object HTMLTableCellElement]"
  | | | | | | | | | |- A: left=1213,top=345,right=1236,bottom=368; DOM="http://boards.na.leagueoflegends.com/en/c/riot-official/hxUiX2wA-the-keybind-wars-which-key-is-best-for-flash?comment=00030002"
  | | | | | | | | | |- SPAN: left=0,top=0,right=0,bottom=0; DOM="[object HTMLSpanElement]"
  | | | | | | | | |- TD: left=1246,top=326,right=1321,bottom=388; DOM="[object HTMLTableCellElement]"
  | | | | | | | | | |- SPAN: left=1247,top=339,right=1316,bottom=359; DOM="[object HTMLSpanElement]"
  | | | | | | | | | |- A: left=0,top=0,right=0,bottom=0; DOM="http://boards.na.leagueoflegends.com/en/c/riot-official/hxUiX2wA-the-keybind-wars-which-key-is-best-for-flash?show=new"
  | | | | | | | | | | |- SPAN: left=0,top=0,right=0,bottom=0; DOM="[object HTMLSpanElement]"
  | | | | | | | | | |- SPAN: left=1258,top=361,right=1306,bottom=374; DOM="[object HTMLSpanElement]"
  | | | | | | | | |- TD: left=1321,top=326,right=1391,bottom=388; DOM="[object HTMLTableCellElement]"
  | | | | | | | | | |- SPAN: left=1322,top=339,right=1386,bottom=359; DOM="[object HTMLSpanElement]"
  | | | | | | | | | |- SPAN: left=1341,top=361,right=1366,bottom=374; DOM="[object HTMLSpanElement]"
  | | | | | | | |- TR: left=293,top=388,right=1391,bottom=450; DOM="[object HTMLTableRowElement]"
  | | | | | | | | |- TD: left=293,top=388,right=295,bottom=450; DOM="[object HTMLTableCellElement]"
  | | | | | | | | |- TD: left=295,top=388,right=1206,bottom=450; DOM="[object HTMLTableCellElement]"
  | | | | | | | | | |- DIV: left=305,top=399,right=1105,bottom=418; DOM="[object HTMLDivElement]"
  | | | | | | | | | | |- A: left=305,top=399,right=779,bottom=419; DOM="http://boards.na.leagueoflegends.com/en/c/esports/q6gLo3BZ-zionspartan-and-clg-spring-back-in-marathon-game-vs-flash-wolves"
  | | | | | | | | | | | |- SPAN: left=305,top=399,right=779,bottom=419; DOM="[object HTMLSpanElement]"
