time=42288ms


BODY: left=0,top=0,right=1423,bottom=8268; DOM="[object HTMLBodyElement]"
DIV: left=440,top=1639,right=604,bottom=1708; DOM="[object HTMLDivElement]"

DIV: left=440,top=1639,right=584,bottom=1662; DOM="[object HTMLDivElement]"

DIV: left=440,top=1674,right=584,bottom=1697; DOM="[object HTMLDivElement]"

DIV: left=604,top=1639,right=905,bottom=1759; DOM="[object HTMLDivElement]"

DIV: left=604,top=1639,right=905,bottom=1659; DOM="[object HTMLDivElement]"

DIV: left=604,top=1659,right=905,bottom=1679; DOM="[object HTMLDivElement]"

DIV: left=604,top=1679,right=905,bottom=1699; DOM="[object HTMLDivElement]"

DIV: left=604,top=1699,right=905,bottom=1719; DOM="[object HTMLDivElement]"

DIV: left=604,top=1719,right=905,bottom=1739; DOM="[object HTMLDivElement]"

DIV: left=604,top=1739,right=905,bottom=1759; DOM="[object HTMLDivElement]"

DIV: left=242,top=1583,right=424,bottom=1765; DOM="[object HTMLDivElement]"

DIV: left=242,top=1583,right=424,bottom=1765; DOM="[object HTMLDivElement]"

DIV: left=242,top=1583,right=424,bottom=1765; DOM="[object HTMLDivElement]"

DIV: left=922,top=1583,right=1202,bottom=1699; DOM="[object HTMLDivElement]"

DIV: left=938,top=1577,right=1202,bottom=1699; DOM="[object HTMLDivElement]"

DIV: left=938,top=1577,right=1202,bottom=1601; DOM="[object HTMLDivElement]"

DIV: left=938,top=1605,right=1202,bottom=1623; DOM="[object HTMLDivElement]"

SPAN: left=1045,top=1606,right=1172,bottom=1624; DOM="[object HTMLSpanElement]"

DIV: left=938,top=1628,right=1202,bottom=1646; DOM="[object HTMLDivElement]"

DIV: left=938,top=1628,right=1202,bottom=1646; DOM="[object HTMLDivElement]"

UL: left=938,top=1658,right=1202,bottom=1700; DOM="[object HTMLUListElement]"

LI: left=938,top=1658,right=1071,bottom=1700; DOM="[object HTMLLIElement]"

DIV: left=938,top=1658,right=1071,bottom=1678; DOM="[object HTMLDivElement]"

LI: left=1081,top=1658,right=1163,bottom=1700; DOM="[object HTMLLIElement]"

DIV: left=242,top=1777,right=1202,bottom=1809; DOM="[object HTMLDivElement]"

DIV: left=242,top=1777,right=1202,bottom=1805; DOM="[object HTMLDivElement]"

DIV: left=242,top=1777,right=922,bottom=1805; DOM="[object HTMLDivElement]"

DIV: left=242,top=1777,right=906,bottom=1805; DOM="[object HTMLDivElement]"

A: left=242,top=1777,right=422,bottom=1805; DOM="javascript:;"

DIV: left=242,top=1777,right=422,bottom=1805; DOM="[object HTMLDivElement]"

LABEL: left=242,top=1777,right=422,bottom=1805; DOM="[object HTMLLabelElement]"

DIV: left=922,top=1777,right=1202,bottom=1809; DOM="[object HTMLDivElement]"

DIV: left=938,top=1777,right=1202,bottom=1809; DOM="[object HTMLDivElement]"

DIV: left=234,top=1822,right=1210,bottom=2073; DOM="[object HTMLDivElement]"

DIV: left=234,top=1822,right=1210,bottom=2060; DOM="[object HTMLDivElement]"

DIV: left=242,top=1834,right=1202,bottom=2016; DOM="[object HTMLDivElement]"

DIV: left=242,top=1834,right=1202,bottom=2016; DOM="[object HTMLDivElement]"

DIV: left=424,top=1834,right=922,bottom=2016; DOM="[object HTMLDivElement]"

DIV: left=440,top=1834,right=905,bottom=2010; DOM="[object HTMLDivElement]"

H2: left=440,top=1834,right=905,bottom=1874; DOM="[object HTMLHeadingElement]"

A: left=440,top=1835,right=903,bottom=1873; DOM="http://www.alibaba.com/product-detail/High-quality-small-business-mobile-data_60553273636.html"

DIV: left=440,top=1890,right=905,bottom=2010; DOM="[object HTMLDivElement]"

DIV: left=440,top=1890,right=604,bottom=1959; DOM="[object HTMLDivElement]"

DIV: left=440,top=1890,right=584,bottom=1913; DOM="[object HTMLDivElement]"

DIV: left=440,top=1925,right=584,bottom=1948; DOM="[object HTMLDivElement]"

DIV: left=604,top=1890,right=905,bottom=2010; DOM="[object HTMLDivElement]"

DIV: left=604,top=1890,right=905,bottom=1910; DOM="[object HTMLDivElement]"

DIV: left=604,top=1910,right=905,bottom=1930; DOM="[object HTMLDivElement]"

DIV: left=604,top=1930,right=905,bottom=1950; DOM="[object HTMLDivElement]"

DIV: left=604,top=1950,right=905,bottom=1970; DOM="[object HTMLDivElement]"

DIV: left=604,top=1970,right=905,bottom=1990; DOM="[object HTMLDivElement]"

DIV: left=604,top=1990,right=905,bottom=2010; DOM="[object HTMLDivElement]"

DIV: left=242,top=1834,right=424,bottom=2016; DOM="[object HTMLDivElement]"

DIV: left=242,top=1834,right=424,bottom=2016; DOM="[object HTMLDivElement]"

DIV: left=242,top=1834,right=424,bottom=2016; DOM="[object HTMLDivElement]"

DIV: left=922,top=1834,right=1202,bottom=1950; DOM="[object HTMLDivElement]"

DIV: left=938,top=1828,right=1202,bottom=1950; DOM="[object HTMLDivElement]"

DIV: left=938,top=1828,right=1202,bottom=1852; DOM="[object HTMLDivElement]"

DIV: left=938,top=1856,right=1202,bottom=1874; DOM="[object HTMLDivElement]"

SPAN: left=1045,top=1857,right=1172,bottom=1875; DOM="[object HTMLSpanElement]"

DIV: left=938,top=1879,right=1202,bottom=1897; DOM="[object HTMLDivElement]"

DIV: left=938,top=1879,right=1202,bottom=1897; DOM="[object HTMLDivElement]"

UL: left=938,top=1909,right=1202,bottom=1951; DOM="[object HTMLUListElement]"

LI: left=938,top=1909,right=1071,bottom=1951; DOM="[object HTMLLIElement]"

DIV: left=938,top=1909,right=1071,bottom=1929; DOM="[object HTMLDivElement]"

LI: left=1081,top=1909,right=1163,bottom=1951; DOM="[object HTMLLIElement]"

DIV: left=242,top=2028,right=1202,bottom=2060; DOM="[object HTMLDivElement]"

DIV: left=242,top=2028,right=1202,bottom=2056; DOM="[object HTMLDivElement]"

DIV: left=242,top=2028,right=922,bottom=2056; DOM="[object HTMLDivElement]"

DIV: left=242,top=2028,right=906,bottom=2056; DOM="[object HTMLDivElement]"

A: left=242,top=2028,right=422,bottom=2056; DOM="javascript:;"

DIV: left=242,top=2028,right=422,bottom=2056; DOM="[object HTMLDivElement]"

LABEL: left=242,top=2028,right=422,bottom=2056; DOM="[object HTMLLabelElement]"

DIV: left=922,top=2028,right=1202,bottom=2060; DOM="[object HTMLDivElement]"

DIV: left=938,top=2028,right=1202,bottom=2060; DOM="[object HTMLDivElement]"

DIV: left=234,top=2073,right=1210,bottom=2324; DOM="[object HTMLDivElement]"

DIV: left=234,top=2073,right=1210,bottom=2311; DOM="[object HTMLDivElement]"

DIV: left=242,top=2085,right=1202,bottom=2267; DOM="[object HTMLDivElement]"

DIV: left=242,top=2085,right=1202,bottom=2267; DOM="[object HTMLDivElement]"

DIV: left=424,top=2085,right=922,bottom=2267; DOM="[object HTMLDivElement]"

DIV: left=440,top=2085,right=905,bottom=2261; DOM="[object HTMLDivElement]"

H2: left=440,top=2085,right=905,bottom=2125; DOM="[object HTMLHeadingElement]"

A: left=440,top=2086,right=903,bottom=2124; DOM="http://www.alibaba.com/product-detail/High-quality-small-business-mobile-data_60480323287.html"

DIV: left=440,top=2141,right=905,bottom=2261; DOM="[object HTMLDivElement]"

DIV: left=440,top=2141,right=604,bottom=2210; DOM="[object HTMLDivElement]"

DIV: left=440,top=2141,right=584,bottom=2164; DOM="[object HTMLDivElement]"

DIV: left=440,top=2176,right=584,bottom=2199; DOM="[object HTMLDivElement]"

DIV: left=604,top=2141,right=905,bottom=2261; DOM="[object HTMLDivElement]"

DIV: left=604,top=2141,right=905,bottom=2161; DOM="[object HTMLDivElement]"

DIV: left=604,top=2161,right=905,bottom=2181; DOM="[object HTMLDivElement]"

DIV: left=604,top=2181,right=905,bottom=2201; DOM="[object HTMLDivElement]"

DIV: left=604,top=2201,right=905,bottom=2221; DOM="[object HTMLDivElement]"

DIV: left=604,top=2221,right=905,bottom=2241; DOM="[object HTMLDivElement]"

DIV: left=604,top=2241,right=905,bottom=2261; DOM="[object HTMLDivElement]"

DIV: left=242,top=2085,right=424,bottom=2267; DOM="[object HTMLDivElement]"

DIV: left=242,top=2085,right=424,bottom=2267; DOM="[object HTMLDivElement]"

DIV: left=242,top=2085,right=424,bottom=2267; DOM="[object HTMLDivElement]"

DIV: left=922,top=2085,right=1202,bottom=2201; DOM="[object HTMLDivElement]"

DIV: left=938,top=2079,right=1202,bottom=2201; DOM="[object HTMLDivElement]"

DIV: left=938,top=2079,right=1202,bottom=2103; DOM="[object HTMLDivElement]"

DIV: left=938,top=2107,right=1202,bottom=2125; DOM="[object HTMLDivElement]"

DIV: left=938,top=2130,right=1202,bottom=2148; DOM="[object HTMLDivElement]"

DIV: left=938,top=2130,right=1202,bottom=2148; DOM="[object HTMLDivElement]"

UL: left=938,top=2160,right=1202,bottom=2202; DOM="[object HTMLUListElement]"

LI: left=938,top=2160,right=1084,bottom=2202; DOM="[object HTMLLIElement]"

DIV: left=938,top=2160,right=1084,bottom=2180; DOM="[object HTMLDivElement]"

LI: left=1094,top=2160,right=1176,bottom=2202; DOM="[object HTMLLIElement]"

DIV: left=242,top=2279,right=1202,bottom=2311; DOM="[object HTMLDivElement]"

DIV: left=242,top=2279,right=1202,bottom=2307; DOM="[object HTMLDivElement]"

DIV: left=242,top=2279,right=922,bottom=2307; DOM="[object HTMLDivElement]"

DIV: left=242,top=2279,right=906,bottom=2307; DOM="[object HTMLDivElement]"

A: left=242,top=2279,right=422,bottom=2307; DOM="javascript:;"

DIV: left=242,top=2279,right=422,bottom=2307; DOM="[object HTMLDivElement]"

LABEL: left=242,top=2279,right=422,bottom=2307; DOM="[object HTMLLabelElement]"

DIV: left=922,top=2279,right=1202,bottom=2311; DOM="[object HTMLDivElement]"

DIV: left=938,top=2279,right=1202,bottom=2311; DOM="[object HTMLDivElement]"

DIV: left=234,top=2324,right=1210,bottom=2575; DOM="[object HTMLDivElement]"

DIV: left=234,top=2324,right=1210,bottom=2562; DOM="[object HTMLDivElement]"

DIV: left=242,top=2336,right=1202,bottom=2518; DOM="[object HTMLDivElement]"

DIV: left=242,top=2336,right=1202,bottom=2518; DOM="[object HTMLDivElement]"

DIV: left=424,top=2336,right=922,bottom=2518; DOM="[object HTMLDivElement]"

DIV: left=440,top=2336,right=905,bottom=2512; DOM="[object HTMLDivElement]"

H2: left=440,top=2336,right=905,bottom=2376; DOM="[object HTMLHeadingElement]"

A: left=440,top=2337,right=890,bottom=2375; DOM="http://www.alibaba.com/product-detail/Changzhou-data-center-high-density-laminate_60172656214.html"

DIV: left=440,top=2392,right=905,bottom=2512; DOM="[object HTMLDivElement]"

DIV: left=440,top=2392,right=604,bottom=2483; DOM="[object HTMLDivElement]"

DIV: left=440,top=2392,right=584,bottom=2437; DOM="[object HTMLDivElement]"

DIV: left=440,top=2449,right=584,bottom=2472; DOM="[object HTMLDivElement]"

DIV: left=604,top=2392,right=905,bottom=2512; DOM="[object HTMLDivElement]"

DIV: left=604,top=2392,right=905,bottom=2412; DOM="[object HTMLDivElement]"

DIV: left=604,top=2412,right=905,bottom=2432; DOM="[object HTMLDivElement]"

DIV: left=604,top=2432,right=905,bottom=2452; DOM="[object HTMLDivElement]"

DIV: left=604,top=2452,right=905,bottom=2472; DOM="[object HTMLDivElement]"

DIV: left=604,top=2472,right=905,bottom=2492; DOM="[object HTMLDivElement]"

DIV: left=604,top=2492,right=905,bottom=2512; DOM="[object HTMLDivElement]"

DIV: left=242,top=2336,right=424,bottom=2518; DOM="[object HTMLDivElement]"

DIV: left=242,top=2336,right=424,bottom=2518; DOM="[object HTMLDivElement]"

DIV: left=242,top=2336,right=424,bottom=2518; DOM="[object HTMLDivElement]"

DIV: left=922,top=2336,right=1202,bottom=2452; DOM="[object HTMLDivElement]"

DIV: left=938,top=2330,right=1202,bottom=2452; DOM="[object HTMLDivElement]"

DIV: left=938,top=2330,right=1202,bottom=2354; DOM="[object HTMLDivElement]"

DIV: left=938,top=2358,right=1202,bottom=2376; DOM="[object HTMLDivElement]"

SPAN: left=1045,top=2359,right=1172,bottom=2377; DOM="[object HTMLSpanElement]"

DIV: left=938,top=2381,right=1202,bottom=2399; DOM="[object HTMLDivElement]"

DIV: left=938,top=2381,right=1202,bottom=2399; DOM="[object HTMLDivElement]"

UL: left=938,top=2411,right=1202,bottom=2453; DOM="[object HTMLUListElement]"

LI: left=938,top=2411,right=1071,bottom=2453; DOM="[object HTMLLIElement]"

DIV: left=938,top=2411,right=1071,bottom=2431; DOM="[object HTMLDivElement]"

LI: left=1081,top=2411,right=1163,bottom=2453; DOM="[object HTMLLIElement]"

DIV: left=242,top=2530,right=1202,bottom=2562; DOM="[object HTMLDivElement]"

DIV: left=242,top=2530,right=1202,bottom=2558; DOM="[object HTMLDivElement]"

DIV: left=242,top=2530,right=922,bottom=2558; DOM="[object HTMLDivElement]"

DIV: left=242,top=2530,right=906,bottom=2558; DOM="[object HTMLDivElement]"

A: left=242,top=2530,right=422,bottom=2558; DOM="javascript:;"

DIV: left=242,top=2530,right=422,bottom=2558; DOM="[object HTMLDivElement]"

LABEL: left=242,top=2530,right=422,bottom=2558; DOM="[object HTMLLabelElement]"

DIV: left=922,top=2530,right=1202,bottom=2562; DOM="[object HTMLDivElement]"

DIV: left=938,top=2530,right=1202,bottom=2562; DOM="[object HTMLDivElement]"

DIV: left=234,top=2575,right=1210,bottom=2826; DOM="[object HTMLDivElement]"

DIV: left=234,top=2575,right=1210,bottom=2813; DOM="[object HTMLDivElement]"

DIV: left=242,top=2587,right=1202,bottom=2769; DOM="[object HTMLDivElement]"

DIV: left=242,top=2587,right=1202,bottom=2769; DOM="[object HTMLDivElement]"

DIV: left=424,top=2587,right=922,bottom=2769; DOM="[object HTMLDivElement]"

DIV: left=440,top=2587,right=905,bottom=2763; DOM="[object HTMLDivElement]"

H2: left=440,top=2587,right=905,bottom=2627; DOM="[object HTMLHeadingElement]"

A: left=440,top=2588,right=884,bottom=2626; DOM="http://www.alibaba.com/product-detail/business-industrial-mobile-data-terminal-android_60399590787.html"

DIV: left=440,top=2643,right=905,bottom=2763; DOM="[object HTMLDivElement]"

DIV: left=440,top=2643,right=604,bottom=2712; DOM="[object HTMLDivElement]"

DIV: left=440,top=2643,right=584,bottom=2666; DOM="[object HTMLDivElement]"

DIV: left=440,top=2678,right=584,bottom=2701; DOM="[object HTMLDivElement]"

DIV: left=604,top=2643,right=905,bottom=2763; DOM="[object HTMLDivElement]"

DIV: left=604,top=2643,right=905,bottom=2663; DOM="[object HTMLDivElement]"

DIV: left=604,top=2663,right=905,bottom=2683; DOM="[object HTMLDivElement]"

DIV: left=604,top=2683,right=905,bottom=2703; DOM="[object HTMLDivElement]"

DIV: left=604,top=2703,right=905,bottom=2723; DOM="[object HTMLDivElement]"

DIV: left=604,top=2723,right=905,bottom=2743; DOM="[object HTMLDivElement]"

DIV: left=604,top=2743,right=905,bottom=2763; DOM="[object HTMLDivElement]"

DIV: left=242,top=2587,right=424,bottom=2769; DOM="[object HTMLDivElement]"

DIV: left=242,top=2587,right=424,bottom=2769; DOM="[object HTMLDivElement]"

DIV: left=242,top=2587,right=424,bottom=2769; DOM="[object HTMLDivElement]"

DIV: left=922,top=2587,right=1202,bottom=2703; DOM="[object HTMLDivElement]"

DIV: left=938,top=2581,right=1202,bottom=2703; DOM="[object HTMLDivElement]"

DIV: left=938,top=2581,right=1202,bottom=2605; DOM="[object HTMLDivElement]"

DIV: left=938,top=2609,right=1202,bottom=2627; DOM="[object HTMLDivElement]"

SPAN: left=1045,top=2610,right=1172,bottom=2628; DOM="[object HTMLSpanElement]"

DIV: left=938,top=2632,right=1202,bottom=2650; DOM="[object HTMLDivElement]"

DIV: left=938,top=2632,right=1202,bottom=2650; DOM="[object HTMLDivElement]"

UL: left=938,top=2662,right=1202,bottom=2704; DOM="[object HTMLUListElement]"

LI: left=938,top=2662,right=1078,bottom=2704; DOM="[object HTMLLIElement]"

DIV: left=938,top=2662,right=1078,bottom=2682; DOM="[object HTMLDivElement]"

LI: left=1088,top=2662,right=1170,bottom=2704; DOM="[object HTMLLIElement]"

DIV: left=242,top=2781,right=1202,bottom=2813; DOM="[object HTMLDivElement]"

DIV: left=242,top=2781,right=1202,bottom=2809; DOM="[object HTMLDivElement]"

DIV: left=242,top=2781,right=922,bottom=2809; DOM="[object HTMLDivElement]"

DIV: left=242,top=2781,right=906,bottom=2809; DOM="[object HTMLDivElement]"

A: left=242,top=2781,right=422,bottom=2809; DOM="javascript:;"

DIV: left=242,top=2781,right=422,bottom=2809; DOM="[object HTMLDivElement]"

LABEL: left=242,top=2781,right=422,bottom=2809; DOM="[object HTMLLabelElement]"

DIV: left=922,top=2781,right=1202,bottom=2813; DOM="[object HTMLDivElement]"

DIV: left=938,top=2781,right=1202,bottom=2813; DOM="[object HTMLDivElement]"

DIV: left=234,top=2826,right=1210,bottom=3077; DOM="[object HTMLDivElement]"

DIV: left=234,top=2826,right=1210,bottom=3064; DOM="[object HTMLDivElement]"

DIV: left=242,top=2838,right=1202,bottom=3020; DOM="[object HTMLDivElement]"

DIV: left=242,top=2838,right=1202,bottom=3020; DOM="[object HTMLDivElement]"

DIV: left=424,top=2838,right=922,bottom=3020; DOM="[object HTMLDivElement]"

DIV: left=440,top=2838,right=905,bottom=2994; DOM="[object HTMLDivElement]"

H2: left=440,top=2838,right=905,bottom=2878; DOM="[object HTMLHeadingElement]"

A: left=440,top=2839,right=888,bottom=2877; DOM="http://www.alibaba.com/product-detail/High-performance-10GbE-L2-L3-data_60504587036.html"

DIV: left=440,top=2894,right=905,bottom=2994; DOM="[object HTMLDivElement]"

DIV: left=440,top=2894,right=604,bottom=2929; DOM="[object HTMLDivElement]"

DIV: left=440,top=2894,right=584,bottom=2917; DOM="[object HTMLDivElement]"

DIV: left=604,top=2894,right=905,bottom=2994; DOM="[object HTMLDivElement]"

DIV: left=604,top=2894,right=905,bottom=2914; DOM="[object HTMLDivElement]"

DIV: left=604,top=2914,right=905,bottom=2934; DOM="[object HTMLDivElement]"

DIV: left=604,top=2934,right=905,bottom=2954; DOM="[object HTMLDivElement]"

DIV: left=604,top=2954,right=905,bottom=2974; DOM="[object HTMLDivElement]"

DIV: left=604,top=2974,right=905,bottom=2994; DOM="[object HTMLDivElement]"

DIV: left=242,top=2838,right=424,bottom=3020; DOM="[object HTMLDivElement]"

DIV: left=242,top=2838,right=424,bottom=3020; DOM="[object HTMLDivElement]"

DIV: left=242,top=2838,right=424,bottom=3020; DOM="[object HTMLDivElement]"

DIV: left=922,top=2838,right=1202,bottom=2932; DOM="[object HTMLDivElement]"

DIV: left=938,top=2832,right=1202,bottom=2932; DOM="[object HTMLDivElement]"

DIV: left=938,top=2832,right=1202,bottom=2856; DOM="[object HTMLDivElement]"

DIV: left=938,top=2860,right=1202,bottom=2878; DOM="[object HTMLDivElement]"

SPAN: left=1045,top=2861,right=1172,bottom=2879; DOM="[object HTMLSpanElement]"

UL: left=938,top=2891,right=1202,bottom=2933; DOM="[object HTMLUListElement]"

LI: left=938,top=2891,right=1020,bottom=2933; DOM="[object HTMLLIElement]"

DIV: left=242,top=3032,right=1202,bottom=3064; DOM="[object HTMLDivElement]"

DIV: left=242,top=3032,right=1202,bottom=3060; DOM="[object HTMLDivElement]"

DIV: left=242,top=3032,right=922,bottom=3060; DOM="[object HTMLDivElement]"

DIV: left=242,top=3032,right=906,bottom=3060; DOM="[object HTMLDivElement]"

A: left=242,top=3032,right=422,bottom=3060; DOM="javascript:;"

DIV: left=242,top=3032,right=422,bottom=3060; DOM="[object HTMLDivElement]"

LABEL: left=242,top=3032,right=422,bottom=3060; DOM="[object HTMLLabelElement]"

DIV: left=922,top=3032,right=1202,bottom=3064; DOM="[object HTMLDivElement]"

DIV: left=938,top=3032,right=1202,bottom=3064; DOM="[object HTMLDivElement]"

DIV: left=234,top=3077,right=1210,bottom=3328; DOM="[object HTMLDivElement]"

DIV: left=234,top=3077,right=1210,bottom=3315; DOM="[object HTMLDivElement]"

DIV: left=242,top=3089,right=1202,bottom=3271; DOM="[object HTMLDivElement]"

DIV: left=242,top=3089,right=1202,bottom=3271; DOM="[object HTMLDivElement]"

DIV: left=424,top=3089,right=922,bottom=3271; DOM="[object HTMLDivElement]"

DIV: left=440,top=3089,right=905,bottom=3205; DOM="[object HTMLDivElement]"
