time=9665ms


BODY: left=0,top=0,right=1423,bottom=789; DOM="[object HTMLBodyElement]"
DIV: left=832,top=10471,right=1178,bottom=10531; DOM="[object HTMLDivElement]"

DIV: left=832,top=10491,right=1178,bottom=10511; DOM="[object HTMLDivElement]"

UL: left=832,top=10533,right=1178,bottom=10545; DOM="[object HTMLUListElement]"

LI: left=458,top=10570,right=804,bottom=11059; DOM="[object HTMLLIElement]"

A: left=458,top=10570,right=804,bottom=11059; DOM="http://www.hm.com/us/product/61328?article=61328-A&cm_vc=SEARCH"

DIV: left=458,top=10570,right=804,bottom=10975; DOM="[object HTMLDivElement]"

DIV: left=458,top=10985,right=804,bottom=11045; DOM="[object HTMLDivElement]"

DIV: left=458,top=11005,right=804,bottom=11025; DOM="[object HTMLDivElement]"

UL: left=458,top=11047,right=804,bottom=11059; DOM="[object HTMLUListElement]"

LI: left=832,top=10570,right=1178,bottom=11059; DOM="[object HTMLLIElement]"

A: left=832,top=10570,right=1178,bottom=11059; DOM="http://www.hm.com/us/product/49665?article=49665-B&cm_vc=SEARCH"

DIV: left=832,top=10570,right=1178,bottom=10975; DOM="[object HTMLDivElement]"

DIV: left=832,top=10985,right=1178,bottom=11045; DOM="[object HTMLDivElement]"

DIV: left=832,top=11005,right=1178,bottom=11025; DOM="[object HTMLDivElement]"

UL: left=832,top=11047,right=1178,bottom=11059; DOM="[object HTMLUListElement]"

LI: left=458,top=11084,right=804,bottom=11573; DOM="[object HTMLLIElement]"

A: left=458,top=11084,right=804,bottom=11573; DOM="http://www.hm.com/us/product/59319?article=59319-C&cm_vc=SEARCH"

DIV: left=458,top=11084,right=804,bottom=11489; DOM="[object HTMLDivElement]"

DIV: left=458,top=11499,right=804,bottom=11559; DOM="[object HTMLDivElement]"

DIV: left=458,top=11519,right=804,bottom=11539; DOM="[object HTMLDivElement]"

UL: left=458,top=11561,right=804,bottom=11573; DOM="[object HTMLUListElement]"

LI: left=832,top=11084,right=1178,bottom=11573; DOM="[object HTMLLIElement]"

A: left=832,top=11084,right=1178,bottom=11573; DOM="http://www.hm.com/us/product/85803?article=85803-Q&cm_vc=SEARCH"

DIV: left=832,top=11084,right=1178,bottom=11489; DOM="[object HTMLDivElement]"

DIV: left=832,top=11499,right=1178,bottom=11559; DOM="[object HTMLDivElement]"

DIV: left=832,top=11519,right=1178,bottom=11539; DOM="[object HTMLDivElement]"

UL: left=832,top=11561,right=1178,bottom=11573; DOM="[object HTMLUListElement]"

LI: left=458,top=11598,right=804,bottom=12087; DOM="[object HTMLLIElement]"

A: left=458,top=11598,right=804,bottom=12087; DOM="http://www.hm.com/us/product/61967?article=61967-A&cm_vc=SEARCH"

DIV: left=458,top=11598,right=804,bottom=12003; DOM="[object HTMLDivElement]"

DIV: left=458,top=12013,right=804,bottom=12073; DOM="[object HTMLDivElement]"

DIV: left=458,top=12033,right=804,bottom=12053; DOM="[object HTMLDivElement]"

UL: left=458,top=12075,right=804,bottom=12087; DOM="[object HTMLUListElement]"

LI: left=832,top=11598,right=1178,bottom=12087; DOM="[object HTMLLIElement]"

A: left=832,top=11598,right=1178,bottom=12087; DOM="http://www.hm.com/us/product/46007?article=46007-D&cm_vc=SEARCH"

DIV: left=832,top=11598,right=1178,bottom=12003; DOM="[object HTMLDivElement]"

DIV: left=832,top=12013,right=1178,bottom=12073; DOM="[object HTMLDivElement]"

DIV: left=832,top=12033,right=1178,bottom=12053; DOM="[object HTMLDivElement]"

UL: left=832,top=12075,right=1178,bottom=12087; DOM="[object HTMLUListElement]"

LI: left=458,top=12112,right=804,bottom=12601; DOM="[object HTMLLIElement]"

A: left=458,top=12112,right=804,bottom=12601; DOM="http://www.hm.com/us/product/58361?article=58361-A&cm_vc=SEARCH"

DIV: left=458,top=12112,right=804,bottom=12517; DOM="[object HTMLDivElement]"

DIV: left=458,top=12527,right=804,bottom=12587; DOM="[object HTMLDivElement]"

DIV: left=458,top=12547,right=804,bottom=12567; DOM="[object HTMLDivElement]"

UL: left=458,top=12589,right=804,bottom=12601; DOM="[object HTMLUListElement]"

LI: left=832,top=12112,right=1178,bottom=12601; DOM="[object HTMLLIElement]"

A: left=832,top=12112,right=1178,bottom=12601; DOM="http://www.hm.com/us/product/59828?article=59828-A&cm_vc=SEARCH"

DIV: left=832,top=12112,right=1178,bottom=12517; DOM="[object HTMLDivElement]"

DIV: left=832,top=12527,right=1178,bottom=12587; DOM="[object HTMLDivElement]"

DIV: left=832,top=12547,right=1178,bottom=12567; DOM="[object HTMLDivElement]"

UL: left=832,top=12589,right=1178,bottom=12601; DOM="[object HTMLUListElement]"

LI: left=458,top=12626,right=804,bottom=13115; DOM="[object HTMLLIElement]"

A: left=458,top=12626,right=804,bottom=13115; DOM="http://www.hm.com/us/product/35875?article=35875-B&cm_vc=SEARCH"

DIV: left=458,top=12626,right=804,bottom=13031; DOM="[object HTMLDivElement]"

DIV: left=458,top=13041,right=804,bottom=13101; DOM="[object HTMLDivElement]"

DIV: left=458,top=13061,right=804,bottom=13081; DOM="[object HTMLDivElement]"

UL: left=458,top=13103,right=804,bottom=13115; DOM="[object HTMLUListElement]"

LI: left=832,top=12626,right=1178,bottom=13115; DOM="[object HTMLLIElement]"

A: left=832,top=12626,right=1178,bottom=13115; DOM="http://www.hm.com/us/product/21854?article=21854-F&cm_vc=SEARCH"

DIV: left=832,top=12626,right=1178,bottom=13031; DOM="[object HTMLDivElement]"

DIV: left=832,top=13041,right=1178,bottom=13101; DOM="[object HTMLDivElement]"

DIV: left=832,top=13061,right=1178,bottom=13081; DOM="[object HTMLDivElement]"

UL: left=832,top=13103,right=1178,bottom=13115; DOM="[object HTMLUListElement]"

LI: left=458,top=13140,right=804,bottom=13629; DOM="[object HTMLLIElement]"

A: left=458,top=13140,right=804,bottom=13629; DOM="http://www.hm.com/us/product/54214?article=54214-B&cm_vc=SEARCH"

DIV: left=458,top=13140,right=804,bottom=13545; DOM="[object HTMLDivElement]"

DIV: left=458,top=13555,right=804,bottom=13615; DOM="[object HTMLDivElement]"

DIV: left=458,top=13575,right=804,bottom=13595; DOM="[object HTMLDivElement]"

UL: left=458,top=13617,right=804,bottom=13629; DOM="[object HTMLUListElement]"

LI: left=832,top=13140,right=1178,bottom=13629; DOM="[object HTMLLIElement]"

A: left=832,top=13140,right=1178,bottom=13629; DOM="http://www.hm.com/us/product/85804?article=85804-Q&cm_vc=SEARCH"

DIV: left=832,top=13140,right=1178,bottom=13545; DOM="[object HTMLDivElement]"

DIV: left=832,top=13555,right=1178,bottom=13615; DOM="[object HTMLDivElement]"

DIV: left=832,top=13575,right=1178,bottom=13595; DOM="[object HTMLDivElement]"

UL: left=832,top=13617,right=1178,bottom=13629; DOM="[object HTMLUListElement]"

LI: left=458,top=13654,right=804,bottom=14143; DOM="[object HTMLLIElement]"

A: left=458,top=13654,right=804,bottom=14143; DOM="http://www.hm.com/us/product/62425?article=62425-A&cm_vc=SEARCH"

DIV: left=458,top=13654,right=804,bottom=14059; DOM="[object HTMLDivElement]"

DIV: left=458,top=14069,right=804,bottom=14129; DOM="[object HTMLDivElement]"

DIV: left=458,top=14089,right=804,bottom=14109; DOM="[object HTMLDivElement]"

UL: left=458,top=14131,right=804,bottom=14143; DOM="[object HTMLUListElement]"

LI: left=832,top=13654,right=1178,bottom=14143; DOM="[object HTMLLIElement]"

A: left=832,top=13654,right=1178,bottom=14143; DOM="http://www.hm.com/us/product/60803?article=60803-A&cm_vc=SEARCH"

DIV: left=832,top=13654,right=1178,bottom=14059; DOM="[object HTMLDivElement]"

DIV: left=832,top=14069,right=1178,bottom=14129; DOM="[object HTMLDivElement]"

DIV: left=832,top=14089,right=1178,bottom=14109; DOM="[object HTMLDivElement]"

UL: left=832,top=14131,right=1178,bottom=14143; DOM="[object HTMLUListElement]"

LI: left=458,top=14168,right=804,bottom=14657; DOM="[object HTMLLIElement]"

A: left=458,top=14168,right=804,bottom=14657; DOM="http://www.hm.com/us/product/60571?article=60571-B&cm_vc=SEARCH"

DIV: left=458,top=14168,right=804,bottom=14573; DOM="[object HTMLDivElement]"

DIV: left=458,top=14583,right=804,bottom=14643; DOM="[object HTMLDivElement]"

DIV: left=458,top=14603,right=804,bottom=14623; DOM="[object HTMLDivElement]"

UL: left=458,top=14645,right=804,bottom=14657; DOM="[object HTMLUListElement]"

LI: left=832,top=14168,right=1178,bottom=14657; DOM="[object HTMLLIElement]"

A: left=832,top=14168,right=1178,bottom=14657; DOM="http://www.hm.com/us/product/49648?article=49648-B&cm_vc=SEARCH"

DIV: left=832,top=14168,right=1178,bottom=14573; DOM="[object HTMLDivElement]"

DIV: left=832,top=14583,right=1178,bottom=14643; DOM="[object HTMLDivElement]"

DIV: left=832,top=14603,right=1178,bottom=14623; DOM="[object HTMLDivElement]"

UL: left=832,top=14645,right=1178,bottom=14657; DOM="[object HTMLUListElement]"

LI: left=458,top=14682,right=804,bottom=15171; DOM="[object HTMLLIElement]"

A: left=458,top=14682,right=804,bottom=15171; DOM="http://www.hm.com/us/product/58369?article=58369-A&cm_vc=SEARCH"

DIV: left=458,top=14682,right=804,bottom=15087; DOM="[object HTMLDivElement]"

DIV: left=458,top=15097,right=804,bottom=15157; DOM="[object HTMLDivElement]"

DIV: left=458,top=15117,right=804,bottom=15137; DOM="[object HTMLDivElement]"

UL: left=458,top=15159,right=804,bottom=15171; DOM="[object HTMLUListElement]"

LI: left=832,top=14682,right=1178,bottom=15171; DOM="[object HTMLLIElement]"

A: left=832,top=14682,right=1178,bottom=15171; DOM="http://www.hm.com/us/product/58488?article=58488-A&cm_vc=SEARCH"

DIV: left=832,top=14682,right=1178,bottom=15087; DOM="[object HTMLDivElement]"

DIV: left=832,top=15097,right=1178,bottom=15157; DOM="[object HTMLDivElement]"

DIV: left=832,top=15117,right=1178,bottom=15137; DOM="[object HTMLDivElement]"

UL: left=832,top=15159,right=1178,bottom=15171; DOM="[object HTMLUListElement]"

LI: left=458,top=15196,right=804,bottom=15685; DOM="[object HTMLLIElement]"

A: left=458,top=15196,right=804,bottom=15685; DOM="http://www.hm.com/us/product/33957?article=33957-M&cm_vc=SEARCH"

DIV: left=458,top=15196,right=804,bottom=15601; DOM="[object HTMLDivElement]"

DIV: left=458,top=15611,right=804,bottom=15671; DOM="[object HTMLDivElement]"

DIV: left=458,top=15631,right=804,bottom=15651; DOM="[object HTMLDivElement]"

UL: left=458,top=15673,right=804,bottom=15685; DOM="[object HTMLUListElement]"

LI: left=832,top=15196,right=1178,bottom=15685; DOM="[object HTMLLIElement]"

A: left=832,top=15196,right=1178,bottom=15685; DOM="http://www.hm.com/us/product/58150?article=58150-A&cm_vc=SEARCH"

DIV: left=832,top=15196,right=1178,bottom=15601; DOM="[object HTMLDivElement]"

DIV: left=832,top=15611,right=1178,bottom=15671; DOM="[object HTMLDivElement]"

DIV: left=832,top=15631,right=1178,bottom=15651; DOM="[object HTMLDivElement]"

UL: left=832,top=15673,right=1178,bottom=15685; DOM="[object HTMLUListElement]"

SECTION: left=458,top=15710,right=1178,bottom=15725; DOM="[object HTMLElement]"

DIV: left=226,top=15737,right=1198,bottom=15748; DOM="[object HTMLDivElement]"

DIV: left=226,top=15748,right=1198,bottom=16125; DOM="[object HTMLDivElement]"

FOOTER: left=226,top=15748,right=1198,bottom=16013; DOM="[object HTMLElement]"

UL: left=394,top=15819,right=472,bottom=15963; DOM="[object HTMLUListElement]"

LI: left=394,top=15835,right=472,bottom=15848; DOM="[object HTMLLIElement]"

LI: left=394,top=15851,right=472,bottom=15864; DOM="[object HTMLLIElement]"

LI: left=394,top=15867,right=472,bottom=15880; DOM="[object HTMLLIElement]"

LI: left=394,top=15883,right=472,bottom=15896; DOM="[object HTMLLIElement]"

LI: left=394,top=15899,right=472,bottom=15912; DOM="[object HTMLLIElement]"

UL: left=472,top=15819,right=632,bottom=15963; DOM="[object HTMLUListElement]"

LI: left=522,top=15835,right=632,bottom=15848; DOM="[object HTMLLIElement]"

LI: left=522,top=15851,right=632,bottom=15864; DOM="[object HTMLLIElement]"

LI: left=522,top=15867,right=632,bottom=15880; DOM="[object HTMLLIElement]"

LI: left=522,top=15883,right=632,bottom=15896; DOM="[object HTMLLIElement]"

LI: left=522,top=15899,right=632,bottom=15912; DOM="[object HTMLLIElement]"

LI: left=522,top=15915,right=632,bottom=15941; DOM="[object HTMLLIElement]"

UL: left=632,top=15819,right=769,bottom=15963; DOM="[object HTMLUListElement]"

LI: left=682,top=15835,right=769,bottom=15848; DOM="[object HTMLLIElement]"

LI: left=682,top=15851,right=769,bottom=15864; DOM="[object HTMLLIElement]"

LI: left=682,top=15867,right=769,bottom=15880; DOM="[object HTMLLIElement]"

LI: left=682,top=15883,right=769,bottom=15896; DOM="[object HTMLLIElement]"

LI: left=682,top=15899,right=769,bottom=15912; DOM="[object HTMLLIElement]"

LI: left=682,top=15915,right=769,bottom=15928; DOM="[object HTMLLIElement]"

LI: left=682,top=15931,right=769,bottom=15944; DOM="[object HTMLLIElement]"

LI: left=682,top=15947,right=769,bottom=15960; DOM="[object HTMLLIElement]"

UL: left=769,top=15819,right=885,bottom=15963; DOM="[object HTMLUListElement]"

LI: left=819,top=15835,right=885,bottom=15848; DOM="[object HTMLLIElement]"

LI: left=819,top=15851,right=885,bottom=15864; DOM="[object HTMLLIElement]"

LI: left=819,top=15867,right=885,bottom=15880; DOM="[object HTMLLIElement]"

LI: left=819,top=15883,right=885,bottom=15896; DOM="[object HTMLLIElement]"

LI: left=819,top=15899,right=885,bottom=15912; DOM="[object HTMLLIElement]"

LI: left=819,top=15915,right=885,bottom=15928; DOM="[object HTMLLIElement]"

LI: left=819,top=15931,right=885,bottom=15944; DOM="[object HTMLLIElement]"

UL: left=885,top=15819,right=1029,bottom=15963; DOM="[object HTMLUListElement]"

LI: left=935,top=15835,right=1029,bottom=15848; DOM="[object HTMLLIElement]"

LI: left=935,top=15851,right=1029,bottom=15864; DOM="[object HTMLLIElement]"

SECTION: left=236,top=16013,right=1188,bottom=16125; DOM="[object HTMLElement]"

SMALL: left=332,top=16013,right=1092,bottom=16112; DOM="[object HTMLElement]"

DIV: left=1363,top=276,right=1423,bottom=362; DOM="[object HTMLDivElement]"
DIV: left=1423,top=276,right=1708,bottom=580; DOM="[object HTMLDivElement]"

DIV: left=1423,top=276,right=1708,bottom=580; DOM="[object HTMLDivElement]"

FORM: left=1449,top=377,right=1683,bottom=453; DOM="[object HTMLFormElement]"

DIV: left=1449,top=473,right=1683,bottom=514; DOM="[object HTMLDivElement]"



==== DT: "file:///C:/dataset-2017/13-%20Shopping/9-%20Hm.com/3-%20swimwear-keyword/Search%20Results.htm" ====
  BODY: left=0,top=0,right=1423,bottom=789; DOM="[object HTMLBodyElement]"
  |- DIV: left=0,top=0,right=1423,bottom=24; DOM="[object HTMLDivElement]"
  | |- HEADER: left=0,top=0,right=1423,bottom=24; DOM="[object HTMLElement]"
  | | |- UL: left=226,top=0,right=1198,bottom=24; DOM="[object HTMLUListElement]"
  | | | |- LI: left=676,top=0,right=719,bottom=24; DOM="[object HTMLLIElement]"
  | | | | |- A: left=676,top=0,right=719,bottom=24; DOM="https://www.hm.com/us/login"
  | | | |- LI: left=741,top=0,right=792,bottom=24; DOM="[object HTMLLIElement]"
  | | | | |- A: left=741,top=0,right=792,bottom=24; DOM="https://www.hm.com/us/my-hm"
  | | | |- LI: left=815,top=0,right=945,bottom=24; DOM="[object HTMLLIElement]"
  | | | | |- A: left=815,top=0,right=945,bottom=24; DOM="http://www.hm.com/entrance.ahtml"
  | | | |- LI: left=967,top=0,right=1109,bottom=24; DOM="[object HTMLLIElement]"
  | | | | |- A: left=967,top=0,right=1109,bottom=24; DOM="http://www.hm.com/us/bag"
  | | | | | |- SPAN: left=0,top=0,right=0,bottom=0; DOM="[object HTMLSpanElement]"
  | | | |- LI: left=1121,top=0,right=1183,bottom=24; DOM="[object HTMLLIElement]"
  | | | | |- A: left=1121,top=0,right=1183,bottom=24; DOM="https://www.hm.com/us/checkout"
  |- DIV: left=0,top=24,right=1423,bottom=101; DOM="[object HTMLDivElement]"
  | |- SECTION: left=0,top=24,right=1423,bottom=101; DOM="[object HTMLElement]"
  | | |- DIV: left=226,top=24,right=1198,bottom=100; DOM="[object HTMLDivElement]"
  | | | |- A: left=256,top=37,right=324,bottom=82; DOM="http://www.hm.com/us/"
  | | | |- NAV: left=226,top=40,right=1198,bottom=57; DOM="[object HTMLElement]"
  | | | | |- UL: left=414,top=40,right=1010,bottom=53; DOM="[object HTMLUListElement]"
  | | | | | |- LI: left=424,top=40,right=523,bottom=53; DOM="[object HTMLLIElement]"
  | | | | | | |- A: left=424,top=41,right=523,bottom=53; DOM="http://www.hm.com/us/store-locator"
  | | | | | |- LI: left=543,top=40,right=692,bottom=53; DOM="[object HTMLLIElement]"
  | | | | | | |- A: left=543,top=41,right=692,bottom=53; DOM="https://www.hm.com/us/customer-service"
  | | | | | |- LI: left=713,top=40,right=853,bottom=53; DOM="[object HTMLLIElement]"
  | | | | | | |- A: left=713,top=41,right=853,bottom=53; DOM="http://www.hm.com/us/quickorder"
  | | | | | |- LI: left=873,top=40,right=1000,bottom=53; DOM="[object HTMLLIElement]"
  | | | | | | |- A: left=873,top=41,right=1000,bottom=53; DOM="https://www.hm.com/us/newsletter"
  | | | |- NAV: left=226,top=64,right=1198,bottom=110; DOM="[object HTMLElement]"
  | | | | |- UL: left=369,top=64,right=1055,bottom=106; DOM="[object HTMLUListElement]"
  | | | | | |- LI: left=434,top=64,right=537,bottom=106; DOM="[object HTMLLIElement]"
  | | | | | | |- A: left=454,top=64,right=517,bottom=83; DOM="http://www.hm.com/us/department/LADIES"
  | | | | | | |- SECTION: left=369,top=101,right=1055,bottom=101; DOM="[object HTMLElement]"
  | | | | | | | |- DIV: left=0,top=0,right=0,bottom=0; DOM="[object HTMLDivElement]"
  | | | | | | | | |- UL: left=0,top=0,right=0,bottom=0; DOM="[object HTMLUListElement]"
  | | | | | | | | | |- LI: left=0,top=0,right=0,bottom=0; DOM="[object HTMLLIElement]"
  | | | | | | | | | | |- A: left=0,top=0,right=0,bottom=0; DOM=""
  | | | | | | | | | |- LI: left=0,top=0,right=0,bottom=0; DOM="[object HTMLLIElement]"
  | | | | | | | | | | |- A: left=0,top=0,right=0,bottom=0; DOM="http://www.hm.com/us/products/ladies"
  | | | | | | | | | |- LI: left=0,top=0,right=0,bottom=0; DOM="[object HTMLLIElement]"
  | | | | | | | | | | |- A: left=0,top=0,right=0,bottom=0; DOM="http://www.hm.com/us/products/ladies/new"
  | | | | | | | | | |- LI: left=0,top=0,right=0,bottom=0; DOM="[object HTMLLIElement]"
  | | | | | | | | | | |- A: left=0,top=0,right=0,bottom=0; DOM="http://www.hm.com/us/products/ladies/jackets_coats"
  | | | | | | | | | |- LI: left=0,top=0,right=0,bottom=0; DOM="[object HTMLLIElement]"
  | | | | | | | | | | |- A: left=0,top=0,right=0,bottom=0; DOM="http://www.hm.com/us/products/ladies/cardigans_jumpers"
  | | | | | | | | | |- LI: left=0,top=0,right=0,bottom=0; DOM="[object HTMLLIElement]"
  | | | | | | | | | | |- A: left=0,top=0,right=0,bottom=0; DOM="http://www.hm.com/us/products/ladies/dresses_jumpsuits"
  | | | | | | | | | |- LI: left=0,top=0,right=0,bottom=0; DOM="[object HTMLLIElement]"
  | | | | | | | | | | |- A: left=0,top=0,right=0,bottom=0; DOM="http://www.hm.com/us/products/ladies/trousers"
  | | | | | | | | | |- LI: left=0,top=0,right=0,bottom=0; DOM="[object HTMLLIElement]"
  | | | | | | | | | | |- A: left=0,top=0,right=0,bottom=0; DOM="http://www.hm.com/us/products/ladies/jeans"
  | | | | | | | | | |- LI: left=0,top=0,right=0,bottom=0; DOM="[object HTMLLIElement]"
  | | | | | | | | | | |- A: left=0,top=0,right=0,bottom=0; DOM="http://www.hm.com/us/products/ladies/basics"
  | | | | | | | | | |- LI: left=0,top=0,right=0,bottom=0; DOM="[object HTMLLIElement]"
  | | | | | | | | | | |- A: left=0,top=0,right=0,bottom=0; DOM="http://www.hm.com/us/products/ladies/tops"
  | | | | | | | | | |- LI: left=0,top=0,right=0,bottom=0; DOM="[object HTMLLIElement]"
  | | | | | | | | | | |- A: left=0,top=0,right=0,bottom=0; DOM="http://www.hm.com/us/products/ladies/shirts_blouses"
