time=3530ms


BODY: left=0,top=0,right=1423,bottom=3982; DOM="[object HTMLBodyElement]"
  | | | | |- SPAN: left=0,top=0,right=0,bottom=0; DOM="[object HTMLSpanElement]"
  |- SCRIPT: left=0,top=0,right=0,bottom=0; DOM="[object HTMLScriptElement]"
  |- SCRIPT: left=0,top=0,right=0,bottom=0; DOM="[object HTMLScriptElement]"
  |- SCRIPT: left=0,top=0,right=0,bottom=0; DOM="[object HTMLScriptElement]"
  |- SCRIPT: left=0,top=0,right=0,bottom=0; DOM="[object HTMLScriptElement]"
  |- SCRIPT: left=0,top=0,right=0,bottom=0; DOM="[object HTMLScriptElement]"
  |- SCRIPT: left=0,top=0,right=0,bottom=0; DOM="[object HTMLScriptElement]"
  |- SCRIPT: left=0,top=0,right=0,bottom=0; DOM="[object HTMLScriptElement]"
  |- SCRIPT: left=0,top=0,right=0,bottom=0; DOM="[object HTMLScriptElement]"
  |- DIV: left=0,top=0,right=0,bottom=0; DOM="[object HTMLDivElement]"
  | |- DIV: left=0,top=0,right=0,bottom=0; DOM="[object HTMLDivElement]"
  | | |- DIV: left=0,top=0,right=0,bottom=0; DOM="[object HTMLDivElement]"
  | | |- DIV: left=0,top=0,right=0,bottom=0; DOM="[object HTMLDivElement]"
  | | | |- IFRAME: left=0,top=0,right=0,bottom=0; DOM="[object HTMLIFrameElement]"
==== DT: "file:///C:/dataset-2017/15-%20Sports/1-%20Nfl.com/3-%20sky%20sports-keyword/search%20results.htm" ====


==== VT: "file:///C:/dataset-2017/15-%20Sports/1-%20Nfl.com/3-%20sky%20sports-keyword/search%20results.htm" ====
  BODY: left=0,top=0,right=1423,bottom=3982; DOM="[object HTMLBodyElement]"
  |- A: left=-1000,top=-1000,right=-999,bottom=-999; DOM="file:///C:/dataset-2017/15-%20Sports/1-%20Nfl.com/3-%20sky%20sports-keyword/search%20results.htm#main-nav"
  |- A: left=-1000,top=-1000,right=-999,bottom=-999; DOM="file:///C:/dataset-2017/15-%20Sports/1-%20Nfl.com/3-%20sky%20sports-keyword/search%20results.htm#bd"
  |- A: left=-1000,top=-1000,right=-999,bottom=-999; DOM="file:///C:/dataset-2017/15-%20Sports/1-%20Nfl.com/3-%20sky%20sports-keyword/search%20results.htm#ft"
  |- DIV: left=0,top=0,right=1423,bottom=40; DOM="[object HTMLDivElement]"
  | |- DIV: left=219,top=0,right=1204,bottom=40; DOM="[object HTMLDivElement]"
  | |- A: left=650,top=40,right=764,bottom=70; DOM="file:///C:/dataset-2017/15-%20Sports/1-%20Nfl.com/3-%20sky%20sports-keyword/search%20results.htm#"
  |- DIV: left=0,top=40,right=1423,bottom=3982; DOM="[object HTMLDivElement]"
  | |- DIV: left=219,top=40,right=1204,bottom=3982; DOM="[object HTMLDivElement]"
  | | |- HEADER: left=219,top=40,right=1204,bottom=170; DOM="[object HTMLElement]"
  | | | |- DIV: left=219,top=42,right=314,bottom=170; DOM="[object HTMLDivElement]"
  | | | | |- A: left=219,top=42,right=314,bottom=170; DOM="http://www.nfl.com/"
  | | | | | |- IMG: left=219,top=42,right=314,bottom=170; DOM="[object HTMLImageElement]"
  | | | |- DIV: left=858,top=50,right=1204,bottom=80; DOM="[object HTMLDivElement]"
  | | | | |- BUTTON: left=1148,top=50,right=1208,bottom=80; DOM="[object HTMLButtonElement]"
  | | | |- NAV: left=209,top=90,right=1214,bottom=140; DOM="[object HTMLElement]"
  | | | | |- UL: left=309,top=90,right=1214,bottom=140; DOM="[object HTMLUListElement]"
  | | | | | |- LI: left=309,top=90,right=402,bottom=140; DOM="[object HTMLLIElement]"
  | | | | | | |- A: left=309,top=90,right=402,bottom=140; DOM="http://www.nfl.com/fantasyfootball"
  | | | | | |- LI: left=402,top=90,right=465,bottom=140; DOM="[object HTMLLIElement]"
  | | | | | | |- A: left=402,top=90,right=464,bottom=140; DOM="http://www.nfl.com/news"
  | | | | | |- LI: left=465,top=90,right=529,bottom=140; DOM="[object HTMLLIElement]"
  | | | | | | |- A: left=465,top=90,right=528,bottom=140; DOM="http://www.nfl.com/videos"
  | | | | | |- LI: left=529,top=90,right=612,bottom=140; DOM="[object HTMLLIElement]"
  | | | | | | |- A: left=529,top=90,right=611,bottom=140; DOM="http://www.nfl.com/scores"
  | | | | | |- LI: left=612,top=90,right=733,bottom=140; DOM="[object HTMLLIElement]"
  | | | | | | |- A: left=612,top=90,right=732,bottom=140; DOM="http://www.nfl.com/schedules/2015/REG1"
  | | | | | |- LI: left=732,top=90,right=851,bottom=140; DOM="[object HTMLLIElement]"
  | | | | | | |- A: left=732,top=90,right=850,bottom=140; DOM="http://www.nfl.com/standings"
  | | | | | |- LI: left=851,top=90,right=917,bottom=140; DOM="[object HTMLLIElement]"
  | | | | | | |- A: left=851,top=90,right=916,bottom=140; DOM="http://www.nfl.com/stats"
  | | | | | |- LI: left=918,top=90,right=1071,bottom=140; DOM="[object HTMLLIElement]"
  | | | | | | |- SPAN: left=938,top=100,right=1050,bottom=130; DOM="[object HTMLSpanElement]"
  | | | | | |- LI: left=1070,top=90,right=1156,bottom=140; DOM="[object HTMLLIElement]"
  | | | | | | |- A: left=1070,top=90,right=1155,bottom=140; DOM="http://www.nfl.com/tickets"
  | | | | | |- LI: left=1156,top=90,right=1214,bottom=140; DOM="[object HTMLLIElement]"
  | | | | | | |- A: left=1156,top=90,right=1213,bottom=140; DOM="http://www.nflshop.com/entry.point?target=z&source=SHOP_TAB"
  | | | |- NAV: left=219,top=140,right=1204,bottom=170; DOM="[object HTMLElement]"
  | | | | |- UL: left=866,top=140,right=1199,bottom=164; DOM="[object HTMLUListElement]"
  | | | | | |- LI: left=871,top=140,right=940,bottom=164; DOM="[object HTMLLIElement]"
  | | | | | | |- A: left=871,top=140,right=940,bottom=164; DOM="http://www.nfl.com/nflnetwork"
  | | | | | |- LI: left=947,top=140,right=994,bottom=164; DOM="[object HTMLLIElement]"
  | | | | | | |- A: left=947,top=140,right=994,bottom=164; DOM="http://now.nfl.com/?icampaign=nflnow-sub_nav_bar-nfl-nflnow"
  | | | | | |- LI: left=1000,top=140,right=1041,bottom=164; DOM="[object HTMLLIElement]"
  | | | | | | |- A: left=1000,top=140,right=1041,bottom=164; DOM="file:///mobile"
  | | | | | |- LI: left=1048,top=140,right=1109,bottom=164; DOM="[object HTMLLIElement]"
  | | | | | | |- A: left=1048,top=140,right=1109,bottom=164; DOM="http://nfl.univision.com/"
  | | | | | |- LI: left=1116,top=140,right=1200,bottom=164; DOM="[object HTMLLIElement]"
  | | | | | | |- A: left=1116,top=140,right=1200,bottom=164; DOM="http://www.nflevolution.com/"
  | | | | |- DIV: left=219,top=140,right=919,bottom=170; DOM="[object HTMLDivElement]"
  | | | | | |- UL: left=319,top=143,right=919,bottom=170; DOM="[object HTMLUListElement]"
  | | | | | | |- LI: left=319,top=143,right=919,bottom=170; DOM="[object HTMLLIElement]"
  | | | | | | | |- A: left=346,top=148,right=621,bottom=165; DOM="http://nflnonline.nfl.com/?icampaign=homepage_header_nflno"
  | | | | | | | | |- SPAN: left=346,top=148,right=461,bottom=165; DOM="[object HTMLSpanElement]"
  | | | | | | | | | |- I: left=319,top=143,right=346,bottom=168; DOM="[object HTMLElement]"
  | | | | | | | | |- SPAN: left=463,top=148,right=621,bottom=165; DOM="[object HTMLSpanElement]"
  | | |- HEADER: left=219,top=184,right=1204,bottom=364; DOM="[object HTMLElement]"
  | | | |- DIV: left=219,top=186,right=314,bottom=314; DOM="[object HTMLDivElement]"
  | | | | |- A: left=219,top=186,right=314,bottom=314; DOM="http://www.nfl.com/"
  | | | | | |- IMG: left=219,top=186,right=314,bottom=314; DOM="[object HTMLImageElement]"
  | | | |- DIV: left=858,top=194,right=1204,bottom=224; DOM="[object HTMLDivElement]"
  | | | | |- BUTTON: left=1148,top=194,right=1208,bottom=224; DOM="[object HTMLButtonElement]"
  | | | |- DIV: left=332,top=196,right=443,bottom=217; DOM="[object HTMLDivElement]"
  | | | | |- A: left=332,top=196,right=379,bottom=217; DOM="https://www.nfl.com/login"
  | | | | |- A: left=387,top=196,right=444,bottom=217; DOM="https://www.nfl.com/register"
  | | | |- NAV: left=209,top=234,right=1214,bottom=284; DOM="[object HTMLElement]"
  | | | | |- UL: left=309,top=234,right=1214,bottom=284; DOM="[object HTMLUListElement]"
  | | | | | |- LI: left=309,top=234,right=402,bottom=284; DOM="[object HTMLLIElement]"
  | | | | | | |- A: left=309,top=234,right=402,bottom=284; DOM="http://www.nfl.com/fantasyfootball"
  | | | | | |- LI: left=402,top=234,right=465,bottom=284; DOM="[object HTMLLIElement]"
  | | | | | | |- A: left=402,top=234,right=464,bottom=284; DOM="http://www.nfl.com/news"
  | | | | | |- LI: left=465,top=234,right=529,bottom=284; DOM="[object HTMLLIElement]"
  | | | | | | |- A: left=465,top=234,right=528,bottom=284; DOM="http://www.nfl.com/videos"
  | | | | | |- LI: left=529,top=234,right=612,bottom=284; DOM="[object HTMLLIElement]"
  | | | | | | |- A: left=529,top=234,right=611,bottom=284; DOM="http://www.nfl.com/scores"
  | | | | | |- LI: left=612,top=234,right=733,bottom=284; DOM="[object HTMLLIElement]"
  | | | | | | |- A: left=612,top=234,right=732,bottom=284; DOM="http://www.nfl.com/schedules/2015/REG1"
  | | | | | |- LI: left=732,top=234,right=851,bottom=284; DOM="[object HTMLLIElement]"
  | | | | | | |- A: left=732,top=234,right=850,bottom=284; DOM="http://www.nfl.com/standings"
  | | | | | |- LI: left=851,top=234,right=917,bottom=284; DOM="[object HTMLLIElement]"
  | | | | | | |- A: left=851,top=234,right=916,bottom=284; DOM="http://www.nfl.com/stats"
  | | | | | |- LI: left=918,top=234,right=1071,bottom=284; DOM="[object HTMLLIElement]"
  | | | | | | |- SPAN: left=938,top=244,right=1050,bottom=274; DOM="[object HTMLSpanElement]"
  | | | | | |- LI: left=1070,top=234,right=1156,bottom=284; DOM="[object HTMLLIElement]"
  | | | | | | |- A: left=1070,top=234,right=1155,bottom=284; DOM="http://www.nfl.com/tickets"
  | | | | | |- LI: left=1156,top=234,right=1214,bottom=284; DOM="[object HTMLLIElement]"
  | | | | | | |- A: left=1156,top=234,right=1213,bottom=284; DOM="http://www.nflshop.com/entry.point?target=z&source=SHOP_TAB"
  | | | |- NAV: left=219,top=284,right=1204,bottom=314; DOM="[object HTMLElement]"
  | | | | |- UL: left=866,top=284,right=1199,bottom=308; DOM="[object HTMLUListElement]"
  | | | | | |- LI: left=871,top=284,right=940,bottom=308; DOM="[object HTMLLIElement]"
  | | | | | | |- A: left=871,top=284,right=940,bottom=308; DOM="http://www.nfl.com/nflnetwork"
  | | | | | |- LI: left=947,top=284,right=994,bottom=308; DOM="[object HTMLLIElement]"
  | | | | | | |- A: left=947,top=284,right=994,bottom=308; DOM="http://now.nfl.com/?icampaign=nflnow-sub_nav_bar-nfl-nflnow"
  | | | | | |- LI: left=1000,top=284,right=1041,bottom=308; DOM="[object HTMLLIElement]"
  | | | | | | |- A: left=1000,top=284,right=1041,bottom=308; DOM="http://www.nfl.com/mobile"
  | | | | | |- LI: left=1048,top=284,right=1109,bottom=308; DOM="[object HTMLLIElement]"
  | | | | | | |- A: left=1048,top=284,right=1109,bottom=308; DOM="http://nfl.univision.com/"
  | | | | | |- LI: left=1116,top=284,right=1200,bottom=308; DOM="[object HTMLLIElement]"
  | | | | | | |- A: left=1116,top=284,right=1200,bottom=308; DOM="http://www.nflevolution.com/"
  | | | | |- DIV: left=219,top=284,right=919,bottom=314; DOM="[object HTMLDivElement]"
  | | | | | |- UL: left=319,top=287,right=919,bottom=314; DOM="[object HTMLUListElement]"
  | | | | | | |- LI: left=319,top=287,right=919,bottom=314; DOM="[object HTMLLIElement]"
  | | | | | | | |- A: left=346,top=292,right=621,bottom=309; DOM="http://nflnonline.nfl.com/?icampaign=homepage_header_nflno"
  | | | | | | | | |- SPAN: left=346,top=292,right=461,bottom=309; DOM="[object HTMLSpanElement]"
  | | | | | | | | | |- I: left=319,top=287,right=346,bottom=312; DOM="[object HTMLElement]"
  | | | | | | | | |- SPAN: left=463,top=292,right=621,bottom=309; DOM="[object HTMLSpanElement]"
  | | | |- DIV: left=219,top=314,right=1204,bottom=364; DOM="[object HTMLDivElement]"
  | | | | |- DIV: left=219,top=314,right=1204,bottom=364; DOM="[object HTMLDivElement]"
  | | |- DIV: left=219,top=378,right=1204,bottom=468; DOM="[object HTMLDivElement]"
  | | | |- DIV: left=219,top=378,right=1204,bottom=468; DOM="[object HTMLDivElement]"
  | | |- SECTION: left=219,top=482,right=1204,bottom=3374; DOM="[object HTMLElement]"
  | | | |- DIV: left=219,top=482,right=1204,bottom=3374; DOM="[object HTMLDivElement]"
  | | | | |- DIV: left=239,top=482,right=1184,bottom=593; DOM="[object HTMLDivElement]"
  | | | | | |- DIV: left=219,top=482,right=1204,bottom=533; DOM="[object HTMLDivElement]"
  | | | | | |- DIV: left=239,top=533,right=1184,bottom=593; DOM="[object HTMLDivElement]"
  | | | | | | |- DIV: left=219,top=533,right=1204,bottom=593; DOM="[object HTMLDivElement]"
  | | | | | | | |- OL: left=239,top=548,right=1184,bottom=578; DOM="[object HTMLOListElement]"
  | | | | | | | | |- LI: left=239,top=548,right=393,bottom=578; DOM="[object HTMLLIElement]"
  | | | | | | | | | |- A: left=239,top=548,right=393,bottom=578; DOM="file:///C:/dataset-2017/15-%20Sports/1-%20Nfl.com/3-%20sky%20sports-keyword/search%20results.htm#"
  | | | | | | | | | | |- SPAN: left=277,top=553,right=325,bottom=574; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | |- SPAN: left=325,top=553,right=373,bottom=574; DOM="[object HTMLSpanElement]"
  | | | | | | | | |- LI: left=393,top=548,right=579,bottom=578; DOM="[object HTMLLIElement]"
  | | | | | | | | | |- A: left=393,top=548,right=579,bottom=578; DOM="file:///C:/dataset-2017/15-%20Sports/1-%20Nfl.com/3-%20sky%20sports-keyword/search%20results.htm#"
  | | | | | | | | | | |- SPAN: left=463,top=553,right=511,bottom=574; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | |- SPAN: left=511,top=553,right=559,bottom=574; DOM="[object HTMLSpanElement]"
  | | | | | | | | |- LI: left=579,top=548,right=744,bottom=578; DOM="[object HTMLLIElement]"
  | | | | | | | | | |- A: left=579,top=548,right=744,bottom=578; DOM="file:///C:/dataset-2017/15-%20Sports/1-%20Nfl.com/3-%20sky%20sports-keyword/search%20results.htm#"
  | | | | | | | | | | |- SPAN: left=638,top=553,right=681,bottom=574; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | |- SPAN: left=681,top=553,right=724,bottom=574; DOM="[object HTMLSpanElement]"
  | | | | | | | | |- LI: left=744,top=548,right=886,bottom=578; DOM="[object HTMLLIElement]"
  | | | | | | | | | |- A: left=744,top=548,right=886,bottom=578; DOM="file:///C:/dataset-2017/15-%20Sports/1-%20Nfl.com/3-%20sky%20sports-keyword/search%20results.htm#"
  | | | | | | | | | | |- SPAN: left=808,top=553,right=837,bottom=574; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | |- SPAN: left=837,top=553,right=866,bottom=574; DOM="[object HTMLSpanElement]"
  | | | | |- DIV: left=884,top=598,right=1184,bottom=1213; DOM="[object HTMLDivElement]"
  | | | | | |- DIV: left=884,top=598,right=1184,bottom=1198; DOM="[object HTMLDivElement]"
  | | | | | | |- DIV: left=884,top=598,right=1184,bottom=1198; DOM="[object HTMLDivElement]"
  | | | | | | | |- DIV: left=884,top=598,right=1184,bottom=1198; DOM="[object HTMLDivElement]"
  | | | | |- DIV: left=239,top=598,right=869,bottom=3340; DOM="[object HTMLDivElement]"
  | | | | | |- DIV: left=708,top=598,right=869,bottom=622; DOM="[object HTMLDivElement]"
  | | | | | | |- B: left=708,top=598,right=811,bottom=622; DOM="[object HTMLElement]"
  | | | | | | |- A: left=811,top=598,right=869,bottom=622; DOM="http://search.nfl.com/search?&query=sky+sports&sort=date"
  | | | | | |- DIV: left=239,top=598,right=559,bottom=622; DOM="[object HTMLDivElement]"
  | | | | | | |- B: left=239,top=603,right=283,bottom=618; DOM="[object HTMLElement]"
  | | | | | | |- B: left=395,top=603,right=482,bottom=618; DOM="[object HTMLElement]"
  | | | | | |- DIV: left=239,top=642,right=869,bottom=1125; DOM="[object HTMLDivElement]"
  | | | | | | |- OL: left=239,top=642,right=889,bottom=880; DOM="[object HTMLOListElement]"
  | | | | | | | |- LI: left=239,top=642,right=875,bottom=880; DOM="[object HTMLLIElement]"
  | | | | | | | | |- DIV: left=239,top=642,right=653,bottom=880; DOM="[object HTMLDivElement]"
  | | | | | | | | | |- A: left=239,top=642,right=653,bottom=880; DOM="http://www.nfl.com/goto?id=0ap3000000707659&icampaign=%22search-video-sky+sports%22"
  | | | | | | | | | | |- IMG: left=239,top=642,right=653,bottom=880; DOM="[object HTMLImageElement]"
  | | | | | | | | | | |- DIV: left=244,top=835,right=284,bottom=875; DOM="[object HTMLDivElement]"
  | | | | | | | | | | |- DIV: left=244,top=835,right=284,bottom=875; DOM="[object HTMLDivElement]"
  | | | | | | | | |- DIV: left=653,top=642,right=875,bottom=968; DOM="[object HTMLDivElement]"
  | | | | | | | | | |- A: left=668,top=650,right=861,bottom=725; DOM="http://www.nfl.com/goto?id=0ap3000000707659&icampaign=%22search-video-sky+sports%22"
  | | | | | | | | | |- DIV: left=667,top=733,right=861,bottom=750; DOM="[object HTMLDivElement]"
  | | | | | | | | | | |- P: left=668,top=735,right=699,bottom=748; DOM="[object HTMLParagraphElement]"
  | | | | | | | | | | |- P: left=706,top=734,right=812,bottom=748; DOM="[object HTMLParagraphElement]"
  | | | | | | | | | |- P: left=668,top=756,right=861,bottom=954; DOM="[object HTMLParagraphElement]"
  | | | | | | | |- LI: left=239,top=900,right=439,bottom=1125; DOM="[object HTMLLIElement]"
  | | | | | | | | |- DIV: left=239,top=900,right=439,bottom=1050; DOM="[object HTMLDivElement]"
  | | | | | | | | | |- A: left=239,top=900,right=439,bottom=1050; DOM="http://www.nfl.com/goto?id=0ap3000000547337&icampaign=%22search-video-sky+sports%22"
  | | | | | | | | | | |- IMG: left=239,top=900,right=506,bottom=1050; DOM="[object HTMLImageElement]"
  | | | | | | | | | | |- DIV: left=244,top=1008,right=281,bottom=1045; DOM="[object HTMLDivElement]"
  | | | | | | | | | | |- DIV: left=244,top=1008,right=281,bottom=1045; DOM="[object HTMLDivElement]"
  | | | | | | | | |- DIV: left=239,top=1057,right=439,bottom=1123; DOM="[object HTMLDivElement]"
  | | | | | | | | | |- A: left=239,top=1057,right=439,bottom=1101; DOM="http://www.nfl.com/goto?id=0ap3000000547337&icampaign=%22search-video-sky+sports%22"
  | | | | | | | | | |- DIV: left=239,top=1106,right=439,bottom=1123; DOM="[object HTMLDivElement]"
  | | | | | | | | | | |- P: left=239,top=1108,right=270,bottom=1121; DOM="[object HTMLParagraphElement]"
  | | | | | | | | | | |- P: left=277,top=1107,right=365,bottom=1121; DOM="[object HTMLParagraphElement]"
  | | | | | | | |- LI: left=453,top=900,right=653,bottom=1125; DOM="[object HTMLLIElement]"
  | | | | | | | | |- DIV: left=453,top=900,right=653,bottom=1050; DOM="[object HTMLDivElement]"
  | | | | | | | | | |- A: left=453,top=900,right=653,bottom=1050; DOM="http://www.nfl.com/goto?id=0ap3000000563590&icampaign=%22search-video-sky+sports%22"
  | | | | | | | | | | |- IMG: left=453,top=900,right=720,bottom=1050; DOM="[object HTMLImageElement]"
  | | | | | | | | | | |- DIV: left=458,top=1008,right=495,bottom=1045; DOM="[object HTMLDivElement]"
  | | | | | | | | | | |- DIV: left=458,top=1008,right=495,bottom=1045; DOM="[object HTMLDivElement]"
  | | | | | | | | |- DIV: left=453,top=1057,right=653,bottom=1123; DOM="[object HTMLDivElement]"
  | | | | | | | | | |- A: left=453,top=1057,right=653,bottom=1101; DOM="http://www.nfl.com/goto?id=0ap3000000563590&icampaign=%22search-video-sky+sports%22"
  | | | | | | | | | |- DIV: left=453,top=1106,right=653,bottom=1123; DOM="[object HTMLDivElement]"
  | | | | | | | | | | |- P: left=453,top=1108,right=484,bottom=1121; DOM="[object HTMLParagraphElement]"
  | | | | | | | | | | |- P: left=491,top=1107,right=586,bottom=1121; DOM="[object HTMLParagraphElement]"
  | | | | | | | |- LI: left=667,top=900,right=867,bottom=1125; DOM="[object HTMLLIElement]"
  | | | | | | | | |- DIV: left=667,top=900,right=867,bottom=1050; DOM="[object HTMLDivElement]"
  | | | | | | | | | |- A: left=667,top=900,right=867,bottom=1050; DOM="http://www.nfl.com/goto?id=0ap3000000780795&icampaign=%22search-video-sky+sports%22"
  | | | | | | | | | | |- IMG: left=667,top=900,right=934,bottom=1050; DOM="[object HTMLImageElement]"
  | | | | | | | | | | |- DIV: left=672,top=1008,right=709,bottom=1045; DOM="[object HTMLDivElement]"
  | | | | | | | | | | |- DIV: left=672,top=1008,right=709,bottom=1045; DOM="[object HTMLDivElement]"
  | | | | | | | | |- DIV: left=667,top=1057,right=867,bottom=1145; DOM="[object HTMLDivElement]"
  | | | | | | | | | |- A: left=667,top=1057,right=867,bottom=1123; DOM="http://www.nfl.com/goto?id=0ap3000000780795&icampaign=%22search-video-sky+sports%22"
  | | | | | | | | | |- DIV: left=667,top=1128,right=867,bottom=1145; DOM="[object HTMLDivElement]"
  | | | | | | | | | | |- P: left=667,top=1130,right=698,bottom=1143; DOM="[object HTMLParagraphElement]"
  | | | | | | | | | | |- P: left=705,top=1129,right=809,bottom=1143; DOM="[object HTMLParagraphElement]"
  | | | | | |- DIV: left=239,top=1125,right=869,bottom=1137; DOM="[object HTMLDivElement]"
  | | | | | | |- A: left=760,top=1124,right=869,bottom=1139; DOM="http://search.nfl.com/search?&query=sky+sports&mediatype=Video&mc_all=16899&mc_Text=10596&mc_Video=5562&mc_Image=741&mc_all=16899&mc_Text=10596&mc_Video=5562&mc_Image=741"
  | | | | | |- DIV: left=239,top=1157,right=869,bottom=1158; DOM="[object HTMLDivElement]"
  | | | | | |- DIV: left=239,top=1178,right=869,bottom=3289; DOM="[object HTMLDivElement]"
  | | | | | | |- OL: left=239,top=1177,right=869,bottom=3269; DOM="[object HTMLOListElement]"
  | | | | | | | |- LI: left=239,top=1177,right=869,bottom=1340; DOM="[object HTMLLIElement]"
  | | | | | | | | |- DIV: left=239,top=1177,right=439,bottom=1327; DOM="[object HTMLDivElement]"
  | | | | | | | | | |- A: left=239,top=1177,right=439,bottom=1327; DOM="http://www.nfl.com/news/story/0ap3000000785247/article/super-bowl-li-pain-train-anatomy-of-falcons-collapse"
  | | | | | | | | | | |- IMG: left=239,top=1177,right=439,bottom=1327; DOM="[object HTMLImageElement]"
  | | | | | | | | |- DIV: left=454,top=1177,right=869,bottom=1281; DOM="[object HTMLDivElement]"
  | | | | | | | | | |- A: left=454,top=1177,right=869,bottom=1201; DOM="http://www.nfl.com/news/story/0ap3000000785247/article/super-bowl-li-pain-train-anatomy-of-falcons-collapse"
  | | | | | | | | | |- DIV: left=454,top=1206,right=869,bottom=1223; DOM="[object HTMLDivElement]"
  | | | | | | | | | | |- P: left=454,top=1208,right=503,bottom=1221; DOM="[object HTMLParagraphElement]"
  | | | | | | | | | | |- P: left=510,top=1207,right=608,bottom=1221; DOM="[object HTMLParagraphElement]"
  | | | | | | | | | |- P: left=454,top=1227,right=869,bottom=1281; DOM="[object HTMLParagraphElement]"
  | | | | | | | | |- DIV: left=239,top=1339,right=869,bottom=1340; DOM="[object HTMLDivElement]"
  | | | | | | | |- LI: left=239,top=1359,right=869,bottom=1522; DOM="[object HTMLLIElement]"
  | | | | | | | | |- DIV: left=239,top=1359,right=439,bottom=1509; DOM="[object HTMLDivElement]"
  | | | | | | | | | |- A: left=239,top=1359,right=439,bottom=1509; DOM="http://www.nfl.com/news/story/0ap3000000729238/article/devotion-to-nfl-runs-high-among-international-fans"
  | | | | | | | | | | |- IMG: left=239,top=1359,right=439,bottom=1509; DOM="[object HTMLImageElement]"
  | | | | | | | | |- DIV: left=454,top=1359,right=869,bottom=1463; DOM="[object HTMLDivElement]"
  | | | | | | | | | |- A: left=454,top=1359,right=869,bottom=1383; DOM="http://www.nfl.com/news/story/0ap3000000729238/article/devotion-to-nfl-runs-high-among-international-fans"
  | | | | | | | | | |- DIV: left=454,top=1388,right=869,bottom=1405; DOM="[object HTMLDivElement]"
  | | | | | | | | | | |- P: left=454,top=1390,right=503,bottom=1403; DOM="[object HTMLParagraphElement]"
  | | | | | | | | | | |- P: left=510,top=1389,right=605,bottom=1403; DOM="[object HTMLParagraphElement]"
  | | | | | | | | | |- P: left=454,top=1409,right=869,bottom=1463; DOM="[object HTMLParagraphElement]"
  | | | | | | | | |- DIV: left=239,top=1521,right=869,bottom=1522; DOM="[object HTMLDivElement]"
  | | | | | | | |- LI: left=239,top=1542,right=869,bottom=1631; DOM="[object HTMLLIElement]"
  | | | | | | | | |- DIV: left=239,top=1542,right=869,bottom=1610; DOM="[object HTMLDivElement]"
  | | | | | | | | | |- P: left=253,top=1555,right=855,bottom=1567; DOM="[object HTMLParagraphElement]"
  | | | | | | | | | |- OL: left=253,top=1572,right=855,bottom=1596; DOM="[object HTMLOListElement]"
  | | | | | | | | | | |- LI: left=253,top=1572,right=375,bottom=1596; DOM="[object HTMLLIElement]"
  | | | | | | | | | | | |- A: left=253,top=1577,right=375,bottom=1592; DOM="http://search.nfl.com/ncaa/champs-sports-bowl.htm"
  | | | | | | | | |- DIV: left=239,top=1630,right=869,bottom=1631; DOM="[object HTMLDivElement]"
  | | | | | | | |- LI: left=239,top=1650,right=869,bottom=1813; DOM="[object HTMLLIElement]"
  | | | | | | | | |- DIV: left=239,top=1650,right=439,bottom=1800; DOM="[object HTMLDivElement]"
  | | | | | | | | | |- A: left=239,top=1650,right=439,bottom=1800; DOM="http://www.nfl.com/news/story/0ap3000000400539/article/sky-sports-extends-deal-with-nfl-five-years"
  | | | | | | | | | | |- IMG: left=239,top=1650,right=500,bottom=1800; DOM="[object HTMLImageElement]"
  | | | | | | | | |- DIV: left=454,top=1650,right=869,bottom=1754; DOM="[object HTMLDivElement]"
  | | | | | | | | | |- A: left=454,top=1650,right=869,bottom=1674; DOM="http://www.nfl.com/news/story/0ap3000000400539/article/sky-sports-extends-deal-with-nfl-five-years"
  | | | | | | | | | | |- B: left=454,top=1648,right=481,bottom=1676; DOM="[object HTMLElement]"
  | | | | | | | | | | |- B: left=484,top=1648,right=531,bottom=1676; DOM="[object HTMLElement]"
  | | | | | | | | | |- DIV: left=454,top=1679,right=869,bottom=1696; DOM="[object HTMLDivElement]"
  | | | | | | | | | | |- P: left=454,top=1681,right=503,bottom=1694; DOM="[object HTMLParagraphElement]"
  | | | | | | | | | | |- P: left=510,top=1680,right=613,bottom=1694; DOM="[object HTMLParagraphElement]"
  | | | | | | | | | |- P: left=454,top=1700,right=869,bottom=1754; DOM="[object HTMLParagraphElement]"
  | | | | | | | | | | |- B: left=454,top=1701,right=477,bottom=1716; DOM="[object HTMLElement]"
  | | | | | | | | | | |- B: left=481,top=1701,right=521,bottom=1716; DOM="[object HTMLElement]"
  | | | | | | | | |- DIV: left=239,top=1812,right=869,bottom=1813; DOM="[object HTMLDivElement]"
  | | | | | | | |- LI: left=239,top=1832,right=869,bottom=1995; DOM="[object HTMLLIElement]"
  | | | | | | | | |- DIV: left=239,top=1832,right=439,bottom=1982; DOM="[object HTMLDivElement]"
  | | | | | | | | | |- A: left=239,top=1832,right=439,bottom=1982; DOM="http://www.nfl.com/news/story/0ap3000000653379/article/colts-first-team-not-with-bye-week-post-london"
  | | | | | | | | | | |- IMG: left=239,top=1832,right=439,bottom=1982; DOM="[object HTMLImageElement]"
  | | | | | | | | |- DIV: left=454,top=1832,right=869,bottom=1936; DOM="[object HTMLDivElement]"
