time=6944ms


BODY: left=0,top=0,right=1423,bottom=1880; DOM="[object HTMLBodyElement]"
TR: left=473,top=1154,right=1160,bottom=1175; DOM="[object HTMLTableRowElement]"

TR: left=473,top=1175,right=1160,bottom=1184; DOM="[object HTMLTableRowElement]"

TR: left=473,top=1184,right=1160,bottom=1376; DOM="[object HTMLTableRowElement]"

TD: left=473,top=1184,right=610,bottom=1376; DOM="[object HTMLTableCellElement]"

DIV: left=473,top=1184,right=610,bottom=1363; DOM="[object HTMLDivElement]"

DIV: left=488,top=1194,right=598,bottom=1363; DOM="[object HTMLDivElement]"

DIV: left=488,top=1194,right=598,bottom=1363; DOM="[object HTMLDivElement]"

A: left=488,top=1307,right=598,bottom=1362; DOM="http://www.ikea.com/ca/en/catalog/products/80233430/"

DIV: left=488,top=1331,right=598,bottom=1344; DOM="[object HTMLDivElement]"

TD: left=610,top=1184,right=747,bottom=1376; DOM="[object HTMLTableCellElement]"

DIV: left=610,top=1184,right=747,bottom=1376; DOM="[object HTMLDivElement]"

DIV: left=625,top=1194,right=735,bottom=1376; DOM="[object HTMLDivElement]"

DIV: left=625,top=1194,right=735,bottom=1376; DOM="[object HTMLDivElement]"

A: left=625,top=1307,right=735,bottom=1375; DOM="http://www.ikea.com/ca/en/catalog/products/20242890/"

DIV: left=625,top=1331,right=735,bottom=1357; DOM="[object HTMLDivElement]"

TD: left=748,top=1184,right=885,bottom=1376; DOM="[object HTMLTableCellElement]"

DIV: left=748,top=1184,right=885,bottom=1363; DOM="[object HTMLDivElement]"

DIV: left=763,top=1194,right=873,bottom=1363; DOM="[object HTMLDivElement]"

DIV: left=763,top=1194,right=873,bottom=1363; DOM="[object HTMLDivElement]"

A: left=763,top=1307,right=873,bottom=1362; DOM="http://www.ikea.com/ca/en/catalog/products/00267339/"

DIV: left=763,top=1331,right=873,bottom=1344; DOM="[object HTMLDivElement]"

TD: left=885,top=1184,right=1022,bottom=1376; DOM="[object HTMLTableCellElement]"

DIV: left=885,top=1184,right=1022,bottom=1363; DOM="[object HTMLDivElement]"

DIV: left=900,top=1194,right=1010,bottom=1363; DOM="[object HTMLDivElement]"

DIV: left=900,top=1194,right=1010,bottom=1363; DOM="[object HTMLDivElement]"

A: left=900,top=1307,right=1010,bottom=1362; DOM="http://www.ikea.com/ca/en/catalog/products/60233426/"

DIV: left=900,top=1331,right=1010,bottom=1344; DOM="[object HTMLDivElement]"

TD: left=1023,top=1184,right=1160,bottom=1376; DOM="[object HTMLTableCellElement]"

DIV: left=1023,top=1184,right=1160,bottom=1363; DOM="[object HTMLDivElement]"

DIV: left=1038,top=1194,right=1148,bottom=1363; DOM="[object HTMLDivElement]"

DIV: left=1038,top=1194,right=1148,bottom=1363; DOM="[object HTMLDivElement]"

A: left=1038,top=1307,right=1148,bottom=1362; DOM="http://www.ikea.com/ca/en/catalog/products/50233422/"

DIV: left=1038,top=1331,right=1148,bottom=1344; DOM="[object HTMLDivElement]"

TR: left=473,top=1376,right=1160,bottom=1397; DOM="[object HTMLTableRowElement]"

TR: left=473,top=1397,right=1160,bottom=1406; DOM="[object HTMLTableRowElement]"

TR: left=473,top=1406,right=1160,bottom=1585; DOM="[object HTMLTableRowElement]"

TD: left=473,top=1406,right=610,bottom=1585; DOM="[object HTMLTableCellElement]"

DIV: left=473,top=1406,right=610,bottom=1585; DOM="[object HTMLDivElement]"

DIV: left=488,top=1416,right=598,bottom=1585; DOM="[object HTMLDivElement]"

DIV: left=488,top=1416,right=598,bottom=1585; DOM="[object HTMLDivElement]"

A: left=488,top=1529,right=598,bottom=1584; DOM="http://www.ikea.com/ca/en/catalog/products/30233418/"

DIV: left=488,top=1553,right=598,bottom=1566; DOM="[object HTMLDivElement]"

TD: left=610,top=1406,right=747,bottom=1585; DOM="[object HTMLTableCellElement]"

DIV: left=610,top=1406,right=747,bottom=1585; DOM="[object HTMLDivElement]"

DIV: left=625,top=1416,right=735,bottom=1585; DOM="[object HTMLDivElement]"

DIV: left=625,top=1416,right=735,bottom=1585; DOM="[object HTMLDivElement]"

A: left=625,top=1529,right=735,bottom=1584; DOM="http://www.ikea.com/ca/en/catalog/products/70314281/"

DIV: left=625,top=1553,right=735,bottom=1566; DOM="[object HTMLDivElement]"

TD: left=748,top=1406,right=885,bottom=1585; DOM="[object HTMLTableCellElement]"

DIV: left=748,top=1406,right=885,bottom=1585; DOM="[object HTMLDivElement]"

DIV: left=763,top=1416,right=873,bottom=1585; DOM="[object HTMLDivElement]"

DIV: left=763,top=1416,right=873,bottom=1585; DOM="[object HTMLDivElement]"

A: left=763,top=1529,right=873,bottom=1584; DOM="http://www.ikea.com/ca/en/catalog/products/60282068/"

DIV: left=763,top=1553,right=873,bottom=1566; DOM="[object HTMLDivElement]"

TD: left=885,top=1406,right=1022,bottom=1585; DOM="[object HTMLTableCellElement]"

DIV: left=885,top=1406,right=1022,bottom=1585; DOM="[object HTMLDivElement]"

DIV: left=900,top=1416,right=1010,bottom=1585; DOM="[object HTMLDivElement]"

DIV: left=900,top=1416,right=1010,bottom=1585; DOM="[object HTMLDivElement]"

A: left=900,top=1529,right=1010,bottom=1584; DOM="http://www.ikea.com/ca/en/catalog/products/10159443/"

DIV: left=900,top=1553,right=1010,bottom=1566; DOM="[object HTMLDivElement]"

TD: left=1023,top=1406,right=1160,bottom=1585; DOM="[object HTMLTableCellElement]"

DIV: left=1023,top=1406,right=1160,bottom=1585; DOM="[object HTMLDivElement]"

DIV: left=1038,top=1416,right=1148,bottom=1585; DOM="[object HTMLDivElement]"

DIV: left=1038,top=1416,right=1148,bottom=1585; DOM="[object HTMLDivElement]"

A: left=1038,top=1529,right=1148,bottom=1584; DOM="http://www.ikea.com/ca/en/catalog/products/70233416/"

DIV: left=1038,top=1553,right=1148,bottom=1566; DOM="[object HTMLDivElement]"

TR: left=473,top=1585,right=1160,bottom=1606; DOM="[object HTMLTableRowElement]"

DIV: left=484,top=1617,right=1150,bottom=1638; DOM="[object HTMLDivElement]"

DIV: left=1007,top=1617,right=1150,bottom=1636; DOM="[object HTMLDivElement]"

DIV: left=484,top=1617,right=1007,bottom=1638; DOM="[object HTMLDivElement]"

DIV: left=172,top=1652,right=1252,bottom=1880; DOM="[object HTMLDivElement]"

DIV: left=172,top=1652,right=1252,bottom=1845; DOM="[object HTMLDivElement]"

DIV: left=181,top=1683,right=341,bottom=1773; DOM="[object HTMLDivElement]"

DIV: left=172,top=1845,right=1252,bottom=1880; DOM="[object HTMLDivElement]"

DIV: left=0,top=1889,right=2,bottom=1891; DOM="[object HTMLDivElement]"



==== DT: "file:///C:/dataset-2017/11-%20Regional/7-%20Ikea.com/3-%20board-keyword/Search%20result.htm" ====
  BODY: left=0,top=0,right=1423,bottom=1880; DOM="[object HTMLBodyElement]"
  |- IFRAME: left=0,top=0,right=0,bottom=0; DOM="[object HTMLIFrameElement]"
  |- SCRIPT: left=0,top=0,right=0,bottom=0; DOM="[object HTMLScriptElement]"
  |- SCRIPT: left=0,top=0,right=0,bottom=0; DOM="[object HTMLScriptElement]"
  |- SCRIPT: left=0,top=0,right=0,bottom=0; DOM="[object HTMLScriptElement]"
  |- SCRIPT: left=0,top=0,right=0,bottom=0; DOM="[object HTMLScriptElement]"
  |- SCRIPT: left=0,top=0,right=0,bottom=0; DOM="[object HTMLScriptElement]"
  |- SCRIPT: left=0,top=0,right=0,bottom=0; DOM="[object HTMLScriptElement]"
  |- SCRIPT: left=0,top=0,right=0,bottom=0; DOM="[object HTMLScriptElement]"
  |- SCRIPT: left=0,top=0,right=0,bottom=0; DOM="[object HTMLScriptElement]"
  |- STYLE: left=0,top=0,right=0,bottom=0; DOM="[object HTMLStyleElement]"
  |- SCRIPT: left=0,top=0,right=0,bottom=0; DOM="[object HTMLScriptElement]"
  |- SCRIPT: left=0,top=0,right=0,bottom=0; DOM="[object HTMLScriptElement]"
  |- IFRAME: left=-1,top=-1,right=4,bottom=4; DOM="[object HTMLIFrameElement]"
  |- SCRIPT: left=0,top=0,right=0,bottom=0; DOM="[object HTMLScriptElement]"
  |- SCRIPT: left=0,top=0,right=0,bottom=0; DOM="[object HTMLScriptElement]"
  |- SCRIPT: left=0,top=0,right=0,bottom=0; DOM="[object HTMLScriptElement]"
  |- LINK: left=0,top=0,right=0,bottom=0; DOM="[object HTMLLinkElement]"
  |- LINK: left=0,top=0,right=0,bottom=0; DOM="[object HTMLLinkElement]"
  |- SCRIPT: left=0,top=0,right=0,bottom=0; DOM="[object HTMLScriptElement]"
  |- SCRIPT: left=0,top=0,right=0,bottom=0; DOM="[object HTMLScriptElement]"
  |- SCRIPT: left=0,top=0,right=0,bottom=0; DOM="[object HTMLScriptElement]"
  |- SCRIPT: left=0,top=0,right=0,bottom=0; DOM="[object HTMLScriptElement]"
  |- SCRIPT: left=0,top=0,right=0,bottom=0; DOM="[object HTMLScriptElement]"
  |- SCRIPT: left=0,top=0,right=0,bottom=0; DOM="[object HTMLScriptElement]"
  |- LINK: left=0,top=0,right=0,bottom=0; DOM="[object HTMLLinkElement]"
  |- SCRIPT: left=0,top=0,right=0,bottom=0; DOM="[object HTMLScriptElement]"
  |- SCRIPT: left=0,top=0,right=0,bottom=0; DOM="[object HTMLScriptElement]"
  |- SCRIPT: left=0,top=0,right=0,bottom=0; DOM="[object HTMLScriptElement]"
  |- SCRIPT: left=0,top=0,right=0,bottom=0; DOM="[object HTMLScriptElement]"
  |- SCRIPT: left=0,top=0,right=0,bottom=0; DOM="[object HTMLScriptElement]"
  |- SCRIPT: left=0,top=0,right=0,bottom=0; DOM="[object HTMLScriptElement]"
  |- STYLE: left=0,top=0,right=0,bottom=0; DOM="[object HTMLStyleElement]"
  |- SCRIPT: left=0,top=0,right=0,bottom=0; DOM="[object HTMLScriptElement]"
  |- SCRIPT: left=0,top=0,right=0,bottom=0; DOM="[object HTMLScriptElement]"
  |- STYLE: left=0,top=0,right=0,bottom=0; DOM="[object HTMLStyleElement]"
  |- DIV: left=0,top=0,right=0,bottom=0; DOM="[object HTMLDivElement]"
  | |- DIV: left=0,top=0,right=0,bottom=0; DOM="[object HTMLDivElement]"
  | |- DIV: left=0,top=0,right=0,bottom=0; DOM="[object HTMLDivElement]"
  | |- DIV: left=0,top=0,right=0,bottom=0; DOM="[object HTMLDivElement]"
  | | |- DIV: left=0,top=0,right=0,bottom=0; DOM="[object HTMLDivElement]"
  | | | |- DIV: left=0,top=0,right=0,bottom=0; DOM="[object HTMLDivElement]"
  | | | | |- DIV: left=0,top=0,right=0,bottom=0; DOM="[object HTMLDivElement]"
  | | | | | |- DIV: left=0,top=0,right=0,bottom=0; DOM="[object HTMLDivElement]"
  | | | | | | |- DIV: left=0,top=0,right=0,bottom=0; DOM="[object HTMLDivElement]"
  | | | | | | | |- IMG: left=0,top=0,right=0,bottom=0; DOM="[object HTMLImageElement]"
  | | | | | | | |- DIV: left=0,top=0,right=0,bottom=0; DOM="[object HTMLDivElement]"
  | | | | | | | | |- A: left=0,top=0,right=0,bottom=0; DOM="http://www.ikea.com/ca/en/catalog/products/00349849/"
  | | | | | | | | | |- IMG: left=0,top=0,right=0,bottom=0; DOM="[object HTMLImageElement]"
  | | | | | | | | | |- SPAN: left=0,top=0,right=0,bottom=0; DOM="[object HTMLSpanElement]"
  | | | | | | | | | |- DIV: left=0,top=0,right=0,bottom=0; DOM="[object HTMLDivElement]"
  | | | | | | | | | | |- SPAN: left=0,top=0,right=0,bottom=0; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | |- SPAN: left=0,top=0,right=0,bottom=0; DOM="[object HTMLSpanElement]"
  | | | | | | | | | |- SPAN: left=0,top=0,right=0,bottom=0; DOM="[object HTMLSpanElement]"
  | | | | | | | | | |- DIV: left=0,top=0,right=0,bottom=0; DOM="[object HTMLDivElement]"
  | | | | | | | | | | |- SPAN: left=0,top=0,right=0,bottom=0; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | |- SPAN: left=0,top=0,right=0,bottom=0; DOM="[object HTMLSpanElement]"
  | | | | | | | | | |- DIV: left=0,top=0,right=0,bottom=0; DOM="[object HTMLDivElement]"
  | | | | | | | | | | |- DIV: left=0,top=0,right=0,bottom=0; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | |- SPAN: left=0,top=0,right=0,bottom=0; DOM="[object HTMLSpanElement]"
  | | | | | | | |- DIV: left=0,top=0,right=0,bottom=0; DOM="[object HTMLDivElement]"
  | | | | | | | | |- SPAN: left=0,top=0,right=0,bottom=0; DOM="[object HTMLSpanElement]"
  | | | | | | | | |- SPAN: left=0,top=0,right=0,bottom=0; DOM="[object HTMLSpanElement]"
  | | | | | | | | |- SPAN: left=0,top=0,right=0,bottom=0; DOM="[object HTMLSpanElement]"
  | | | | | | | | |- SPAN: left=0,top=0,right=0,bottom=0; DOM="[object HTMLSpanElement]"
  | | | | | | | | |- SPAN: left=0,top=0,right=0,bottom=0; DOM="[object HTMLSpanElement]"
  | | | | | | | | |- SPAN: left=0,top=0,right=0,bottom=0; DOM="[object HTMLSpanElement]"
  | | | | | | | | |- DIV: left=0,top=0,right=0,bottom=0; DOM="[object HTMLDivElement]"
  | | | | | | | | | |- INPUT: left=0,top=0,right=0,bottom=0; DOM="[object HTMLInputElement]"
  | | | | | | | | | |- LABEL: left=0,top=0,right=0,bottom=0; DOM="[object HTMLLabelElement]"
  | | | | | | | | |- DIV: left=0,top=0,right=0,bottom=0; DOM="[object HTMLDivElement]"
  | | | | | | | | | |- DIV: left=0,top=0,right=0,bottom=0; DOM="[object HTMLDivElement]"
  | | | | | | | | | | |- A: left=0,top=0,right=0,bottom=0; DOM="file:///C:/dataset-2017/11-%20Regional/7-%20Ikea.com/3-%20board-keyword/Search%20result.htm#"
  | | | | | | | | | | | |- DIV: left=0,top=0,right=0,bottom=0; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | |- DIV: left=0,top=0,right=0,bottom=0; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | |- DIV: left=0,top=0,right=0,bottom=0; DOM="[object HTMLDivElement]"
  | | | | | | | | | |- A: left=0,top=0,right=0,bottom=0; DOM="file:///C:/dataset-2017/11-%20Regional/7-%20Ikea.com/3-%20board-keyword/Search%20result.htm#"
  | | | | | | | |- NOSCRIPT: left=0,top=0,right=0,bottom=0; DOM="[object HTMLElement]"
  | | | | | | |- A: left=0,top=0,right=0,bottom=0; DOM="javascript:slideshow.open(%20'00349849'%20);"
  |- DIV: left=0,top=0,right=1423,bottom=0; DOM="[object HTMLDivElement]"
  | |- A: left=0,top=0,right=0,bottom=0; DOM="file:///C:/dataset-2017/11-%20Regional/7-%20Ikea.com/3-%20board-keyword/Search%20result.htm#mainContent"
  |- DIV: left=0,top=0,right=1423,bottom=96; DOM="[object HTMLDivElement]"
  | |- DIV: left=172,top=0,right=1252,bottom=95; DOM="[object HTMLDivElement]"
  | | |- DIV: left=172,top=20,right=932,bottom=73; DOM="[object HTMLDivElement]"
  | | | |- DIV: left=172,top=20,right=932,bottom=50; DOM="[object HTMLDivElement]"
  | | | |- DIV: left=172,top=58,right=932,bottom=73; DOM="[object HTMLDivElement]"
  | | | | |- A: left=183,top=58,right=262,bottom=73; DOM="file:///ms/en_CA/privacy_policy/privacy_policy.html"
  | | | | |- SPAN: left=266,top=58,right=271,bottom=73; DOM="[object HTMLSpanElement]"
  | | | | |- A: left=275,top=58,right=356,bottom=73; DOM="file:///ms/en_CA/privacy_policy/cookie_policy.html"
  |- DIV: left=172,top=116,right=1252,bottom=1880; DOM="[object HTMLDivElement]"
  | |- DIV: left=172,top=116,right=1252,bottom=1652; DOM="[object HTMLDivElement]"
  | | |- SCRIPT: left=0,top=0,right=0,bottom=0; DOM="[object HTMLScriptElement]"
  | | |- DIV: left=-3000,top=122,right=-2500,bottom=122; DOM="[object HTMLDivElement]"
  | | | |- A: left=-2750,top=122,right=-2750,bottom=122; DOM="http://www.ikea.com/ca/en/"
  | | | |- A: left=-2750,top=122,right=-2750,bottom=122; DOM="file:///C:/dataset-2017/11-%20Regional/7-%20Ikea.com/3-%20board-keyword/Search%20result.htm#search"
  | | | |- A: left=-2750,top=122,right=-2750,bottom=122; DOM="http://www.ikea.com/ca/en/sitemap"
  | | | |- A: left=-2750,top=122,right=-2750,bottom=122; DOM="http://www.ikea.com/ms/en_CA/customer_service/faq/faq.html"
  | | | |- A: left=-2750,top=122,right=-2750,bottom=122; DOM="http://www.ikea.com/ms/en_CA/customer_service/splash.html"
  | | | |- A: left=-2750,top=122,right=-2750,bottom=122; DOM="http://www.ikea.com/ms/en_CA/customer_service/contact_us/send_us_an_email.html"
  | | |- DIV: left=181,top=122,right=1241,bottom=186; DOM="[object HTMLDivElement]"
  | | | |- FORM: left=181,top=122,right=1241,bottom=122; DOM="[object HTMLFormElement]"
  | | | | |- DIV: left=181,top=122,right=1241,bottom=122; DOM="[object HTMLDivElement]"
  | | | | | |- INPUT: left=0,top=0,right=0,bottom=0; DOM="[object HTMLInputElement]"
  | | | | | |- INPUT: left=0,top=0,right=0,bottom=0; DOM="[object HTMLInputElement]"
  | | | | | |- INPUT: left=0,top=0,right=0,bottom=0; DOM="[object HTMLInputElement]"
  | | | |- DIV: left=181,top=122,right=755,bottom=204; DOM="[object HTMLDivElement]"
  | | | | |- A: left=181,top=122,right=381,bottom=163; DOM="http://www.ikea.com/ca/en/"
  | | | | | |- IMG: left=181,top=125,right=381,bottom=163; DOM="[object HTMLImageElement]"
  | | | | |- DIV: left=381,top=131,right=755,bottom=189; DOM="[object HTMLDivElement]"
  | | | | | |- FORM: left=381,top=131,right=755,bottom=131; DOM="[object HTMLFormElement]"
  | | | | | | |- DIV: left=381,top=131,right=745,bottom=162; DOM="[object HTMLDivElement]"
  | | | | | | | |- INPUT: left=381,top=131,right=745,bottom=162; DOM="[object HTMLInputElement]"
  | | | | | | | |- SPAN: left=0,top=0,right=0,bottom=0; DOM="[object HTMLSpanElement]"
  | | | | | | | | |- IMG: left=0,top=0,right=0,bottom=0; DOM="[object HTMLImageElement]"
  | | | | | | | |- SPAN: left=0,top=0,right=0,bottom=0; DOM="[object HTMLSpanElement]"
  | | | | | | | | |- IMG: left=0,top=0,right=0,bottom=0; DOM="[object HTMLImageElement]"
  | | | | | | |- DIV: left=755,top=131,right=755,bottom=189; DOM="[object HTMLDivElement]"
  | | | | | | | |- SCRIPT: left=0,top=0,right=0,bottom=0; DOM="[object HTMLScriptElement]"
  | | | | | | | |- DIV: left=754,top=130,right=754,bottom=159; DOM="[object HTMLDivElement]"
  | | | | | | | | |- A: left=754,top=139,right=754,bottom=154; DOM="file:///C:/dataset-2017/11-%20Regional/7-%20Ikea.com/3-%20board-keyword/Search%20result.htm#"
  | | | | | | | | | |- INPUT: left=719,top=133,right=745,bottom=159; DOM="[object HTMLInputElement]"
  | | | | | | | |- DIV: left=754,top=159,right=754,bottom=188; DOM="[object HTMLDivElement]"
  | | | | | | | | |- A: left=754,top=168,right=754,bottom=183; DOM="file:///C:/dataset-2017/11-%20Regional/7-%20Ikea.com/3-%20board-keyword/Search%20result.htm#"
  | | | | | | | | | |- INPUT: left=719,top=162,right=745,bottom=188; DOM="[object HTMLInputElement]"
  | | | | | | | |- NOSCRIPT: left=0,top=0,right=0,bottom=0; DOM="[object HTMLElement]"
  | | | | |- DIV: left=181,top=189,right=622,bottom=204; DOM="[object HTMLDivElement]"
  | | | | | |- IMG: left=181,top=201,right=181,bottom=201; DOM="[object HTMLImageElement]"
  | | | | |- SCRIPT: left=0,top=0,right=0,bottom=0; DOM="[object HTMLScriptElement]"
  | | | |- DIV: left=755,top=127,right=1252,bottom=180; DOM="[object HTMLDivElement]"
  | | | | |- DIV: left=755,top=127,right=781,bottom=180; DOM="[object HTMLDivElement]"
