time=4801ms


BODY: left=0,top=0,right=1423,bottom=2692; DOM="[object HTMLBodyElement]"
  | | | | | |- LI: left=0,top=0,right=0,bottom=0; DOM="[object HTMLLIElement]"
  | | | | | | |- A: left=0,top=0,right=0,bottom=0; DOM="http://search.ancestry.ca/search/category.aspx?cat=40"
  | | | | | |- LI: left=0,top=0,right=0,bottom=0; DOM="[object HTMLLIElement]"
  | | | | | | |- A: left=0,top=0,right=0,bottom=0; DOM="http://search.ancestry.ca/search/db.aspx?dbid=1030"
  | | | | | |- LI: left=0,top=0,right=0,bottom=0; DOM="[object HTMLLIElement]"
  | | | | | | |- A: left=0,top=0,right=0,bottom=0; DOM="http://search.ancestry.ca/search/category.aspx?cat=39"
  | | | | | |- LI: left=0,top=0,right=0,bottom=0; DOM="[object HTMLLIElement]"
  | | | | | | |- A: left=0,top=0,right=0,bottom=0; DOM="http://search.ancestry.ca/search/cardcatalog.aspx#ccat=hc%3D25%26dbSort%3D1%26sbo%3D1%26"
  | | | | | |- LI: left=0,top=0,right=0,bottom=0; DOM="[object HTMLLIElement]"
  | | | | | | |- A: left=0,top=0,right=0,bottom=0; DOM="http://community.ancestry.ca/directory/directory.aspx"
  | | | |- A: left=0,top=0,right=0,bottom=0; DOM="https://www.ancestry.ca/dna/"
  | | | |- DIV: left=0,top=0,right=0,bottom=0; DOM="[object HTMLDivElement]"
  | | | | |- H5: left=0,top=0,right=0,bottom=0; DOM="[object HTMLHeadingElement]"
  | | | | |- UL: left=0,top=0,right=0,bottom=0; DOM="[object HTMLUListElement]"
  | | | | | |- LI: left=0,top=0,right=0,bottom=0; DOM="[object HTMLLIElement]"
  | | | | | | |- A: left=0,top=0,right=0,bottom=0; DOM="https://support.ancestry.ca/s/"
  | | | | | |- LI: left=0,top=0,right=0,bottom=0; DOM="[object HTMLLIElement]"
  | | | | | | |- A: left=0,top=0,right=0,bottom=0; DOM="http://www.ancestry.ca/cs/Satellite?childpagename=CALearningCenter%2FLearning_C%2FPageDefault&pagename=LearningWrapper&cid=1265127735386"
  | | | | | |- LI: left=0,top=0,right=0,bottom=0; DOM="[object HTMLLIElement]"
  | | | | | | |- A: left=0,top=0,right=0,bottom=0; DOM="http://www.ancestry.ca/cs/Satellite?childpagename=CALearningCenter%2FLearning_C%2FPageDefault&pagename=LearningWrapper&cid=1265127984275"
  | | | | | |- LI: left=0,top=0,right=0,bottom=0; DOM="[object HTMLLIElement]"
  | | | | | | |- A: left=0,top=0,right=0,bottom=0; DOM="http://www.ancestry.ca/cs/Satellite?childpagename=CALearningCenter%2FLearning_C%2FPageDefault&pagename=LearningWrapper&cid=1265128161531"
  | | | | | |- LI: left=0,top=0,right=0,bottom=0; DOM="[object HTMLLIElement]"
  | | | | | | |- A: left=0,top=0,right=0,bottom=0; DOM="http://www.ancestry.ca/cs/Satellite?childpagename=CALearningCenter%2FLearning_C%2FPageDefault&pagename=LearningWrapper&cid=1265128165497"
  | | | | | |- LI: left=0,top=0,right=0,bottom=0; DOM="[object HTMLLIElement]"
  | | | | | | |- A: left=0,top=0,right=0,bottom=0; DOM="http://boards.ancestry.ca/"
  | | | | | |- LI: left=0,top=0,right=0,bottom=0; DOM="[object HTMLLIElement]"
  | | | | | | |- A: left=0,top=0,right=0,bottom=0; DOM="http://community.ancestry.ca/"
  | | | |- DIV: left=0,top=0,right=0,bottom=0; DOM="[object HTMLDivElement]"
  | | | | |- H5: left=0,top=0,right=0,bottom=0; DOM="[object HTMLHeadingElement]"
  | | | | |- UL: left=0,top=0,right=0,bottom=0; DOM="[object HTMLUListElement]"
  | | | | | |- LI: left=0,top=0,right=0,bottom=0; DOM="[object HTMLLIElement]"
  | | | | | | |- A: left=0,top=0,right=0,bottom=0; DOM="http://www.ancestry.ca/cs/ca/world-war-1"
  | | | | | |- LI: left=0,top=0,right=0,bottom=0; DOM="[object HTMLLIElement]"
  | | | | | | |- A: left=0,top=0,right=0,bottom=0; DOM="http://www.ancestry.ca/cs/ancestry-app"
  | | | | | |- LI: left=0,top=0,right=0,bottom=0; DOM="[object HTMLLIElement]"
  | | | | | | |- A: left=0,top=0,right=0,bottom=0; DOM="http://www.ancestry.ca/Academy/courses/recommended"
  | | |- DIV: left=0,top=33,right=1418,bottom=33; DOM="[object HTMLDivElement]"
  | |- DIV: left=0,top=0,right=0,bottom=0; DOM="[object HTMLDivElement]"
  | | |- DIV: left=0,top=0,right=0,bottom=0; DOM="[object HTMLDivElement]"
  | | |- P: left=0,top=0,right=0,bottom=0; DOM="[object HTMLParagraphElement]"
  | | | |- SUP: left=0,top=0,right=0,bottom=0; DOM="[object HTMLElement]"
  | | | |- BR: left=0,top=0,right=0,bottom=0; DOM="[object HTMLBRElement]"
  | | |- FOOTER: left=0,top=0,right=0,bottom=0; DOM="[object HTMLElement]"
  | | | |- A: left=0,top=0,right=0,bottom=0; DOM="https://www.progenealogists.com/?source=nav.modal"
  | |- DIV: left=0,top=40,right=1423,bottom=40; DOM="[object HTMLDivElement]"
  | | |- SCRIPT: left=0,top=0,right=0,bottom=0; DOM="[object HTMLScriptElement]"
  | | |- SCRIPT: left=0,top=0,right=0,bottom=0; DOM="[object HTMLScriptElement]"
  | | |- SCRIPT: left=0,top=0,right=0,bottom=0; DOM="[object HTMLScriptElement]"
  | | |- SCRIPT: left=0,top=0,right=0,bottom=0; DOM="[object HTMLScriptElement]"
  | | |- SCRIPT: left=0,top=0,right=0,bottom=0; DOM="[object HTMLScriptElement]"
  | | |- SCRIPT: left=0,top=0,right=0,bottom=0; DOM="[object HTMLScriptElement]"
  | | |- SCRIPT: left=0,top=0,right=0,bottom=0; DOM="[object HTMLScriptElement]"
  | | |- SCRIPT: left=0,top=0,right=0,bottom=0; DOM="[object HTMLScriptElement]"
  |- SCRIPT: left=0,top=0,right=0,bottom=0; DOM="[object HTMLScriptElement]"
  |- DIV: left=0,top=40,right=1423,bottom=2574; DOM="[object HTMLDivElement]"
  | |- DIV: left=0,top=40,right=1423,bottom=40; DOM="[object HTMLDivElement]"
  | | |- DIV: left=0,top=40,right=1423,bottom=40; DOM="[object HTMLDivElement]"
  | |- DIV: left=217,top=40,right=1207,bottom=2574; DOM="[object HTMLDivElement]"
  | | |- HEADER: left=217,top=40,right=1207,bottom=144; DOM="[object HTMLElement]"
  | | | |- H1: left=227,top=50,right=1197,bottom=134; DOM="[object HTMLHeadingElement]"
  | | | | |- SPAN: left=721,top=64,right=962,bottom=121; DOM="[object HTMLSpanElement]"
  | | |- DIV: left=217,top=152,right=1207,bottom=2574; DOM="[object HTMLDivElement]"
  | | | |- DIV: left=508,top=152,right=1187,bottom=2554; DOM="[object HTMLDivElement]"
  | | | | |- DIV: left=528,top=152,right=1187,bottom=2554; DOM="[object HTMLDivElement]"
  | | | | | |- SECTION: left=528,top=152,right=1187,bottom=2554; DOM="[object HTMLElement]"
  | | | | | | |- DIV: left=548,top=172,right=1167,bottom=172; DOM="[object HTMLDivElement]"
  | | | | | | | |- H3: left=548,top=172,right=858,bottom=194; DOM="[object HTMLHeadingElement]"
  | | | | | | | |- MENU: left=965,top=172,right=1166,bottom=212; DOM="[object HTMLMenuElement]"
  | | | | | | | | |- BUTTON: left=965,top=172,right=1051,bottom=202; DOM="[object HTMLButtonElement]"
  | | | | | | | | |- BUTTON: left=1059,top=172,right=1166,bottom=202; DOM="[object HTMLButtonElement]"
  | | | | | | |- SCRIPT: left=0,top=0,right=0,bottom=0; DOM="[object HTMLScriptElement]"
  | | | | | | |- DIV: left=528,top=212,right=1187,bottom=2494; DOM="[object HTMLDivElement]"
  | | | | | | | |- DIV: left=528,top=212,right=1187,bottom=433; DOM="[object HTMLDivElement]"
  | | | | | | | | |- SCRIPT: left=0,top=0,right=0,bottom=0; DOM="[object HTMLScriptElement]"
  | | | | | | | | |- SCRIPT: left=0,top=0,right=0,bottom=0; DOM="[object HTMLScriptElement]"
  | | | | | | | | |- STYLE: left=0,top=0,right=0,bottom=0; DOM="[object HTMLStyleElement]"
  | | | | | | | | |- STYLE: left=0,top=0,right=0,bottom=0; DOM="[object HTMLStyleElement]"
  | | | | | | | | |- DIV: left=533,top=212,right=1182,bottom=345; DOM="[object HTMLDivElement]"
  | | | | | | | | | |- DIV: left=975,top=212,right=1180,bottom=345; DOM="[object HTMLDivElement]"
  | | | | | | | | | |- DIV: left=533,top=212,right=843,bottom=345; DOM="[object HTMLDivElement]"
  | | | | | | | | | |- A: left=534,top=213,right=1181,bottom=346; DOM="http://www.ancestry.ca/cs/offers/freetrial"
  | | | | | | | | | | |- SPAN: left=754,top=233,right=984,bottom=379; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | |- SPAN: left=1004,top=267,right=1156,bottom=297; DOM="[object HTMLSpanElement]"
  | | | | | | | | |- DIV: left=528,top=350,right=1187,bottom=433; DOM="[object HTMLDivElement]"
  | | | | | | | | | |- DIV: left=528,top=350,right=1187,bottom=433; DOM="[object HTMLDivElement]"
  | | | | | | | | | | |- P: left=547,top=366,right=1168,bottom=412; DOM="[object HTMLParagraphElement]"
  | | | | | | | | | | | |- STRONG: left=547,top=367,right=775,bottom=388; DOM="[object HTMLElement]"
  | | | | | | | | | | | | |- A: left=628,top=367,right=709,bottom=388; DOM="http://search.ancestry.ca/places/North-America/Canada/Nova-Scotia"
  | | | | | | | | | | | |- A: left=1098,top=367,right=1162,bottom=388; DOM="http://search.ancestry.ca/places/North-America/Canada/Nova-Scotia"
  | | | | | | | | | | | |- A: left=637,top=390,right=716,bottom=411; DOM="http://search.ancestry.ca/places/North-America/Canada/Nova-Scotia"
  | | | | | | | | | |- DIV: left=528,top=433,right=1187,bottom=433; DOM="[object HTMLDivElement]"
  | | | | | | | | | |- SCRIPT: left=0,top=0,right=0,bottom=0; DOM="[object HTMLScriptElement]"
  | | | | | | | | | |- SCRIPT: left=0,top=0,right=0,bottom=0; DOM="[object HTMLScriptElement]"
  | | | | | | | | | |- SCRIPT: left=0,top=0,right=0,bottom=0; DOM="[object HTMLScriptElement]"
  | | | | | | | | | |- SCRIPT: left=0,top=0,right=0,bottom=0; DOM="[object HTMLScriptElement]"
  | | | | | | | | | |- SCRIPT: left=0,top=0,right=0,bottom=0; DOM="[object HTMLScriptElement]"
  | | | | | | | | |- SCRIPT: left=0,top=0,right=0,bottom=0; DOM="[object HTMLScriptElement]"
  | | | | | | | | |- DIV: left=0,top=0,right=0,bottom=0; DOM="[object HTMLDivElement]"
  | | | | | | | | |- SCRIPT: left=0,top=0,right=0,bottom=0; DOM="[object HTMLScriptElement]"
  | | | | | | | |- TABLE: left=528,top=433,right=1187,bottom=2494; DOM="[object HTMLTableElement]"
  | | | | | | | | |- TBODY: left=528,top=433,right=1187,bottom=2494; DOM="[object HTMLTableSectionElement]"
  | | | | | | | | | |- TR: left=528,top=433,right=1187,bottom=516; DOM="[object HTMLTableRowElement]"
  | | | | | | | | | | |- TD: left=528,top=433,right=1187,bottom=516; DOM="[object HTMLTableCellElement]"
  | | | | | | | | | | | |- DIV: left=528,top=433,right=1187,bottom=516; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | |- P: left=547,top=449,right=1168,bottom=495; DOM="[object HTMLParagraphElement]"
  | | | | | | | | | | | | | |- STRONG: left=547,top=450,right=584,bottom=471; DOM="[object HTMLElement]"
  | | | | | | | | | | | | | |- STRONG: left=931,top=450,right=1539,bottom=494; DOM="[object HTMLElement]"
  | | | | | | | | | | | | | |- A: left=789,top=473,right=896,bottom=494; DOM="javascript:TGN.SM.ShowRefineSearchT(false)"
  | | | | | | | | | | | | | |- A: left=917,top=473,right=990,bottom=494; DOM="http://ancestryca.custhelp.com/app/answers/detail/a_id/1060#res6"
  | | | | | | | | | |- TR: left=528,top=516,right=1187,bottom=633; DOM="[object HTMLTableRowElement]"
  | | | | | | | | | | |- TD: left=528,top=516,right=528,bottom=633; DOM="[object HTMLTableCellElement]"
  | | | | | | | | | | |- TD: left=528,top=516,right=858,bottom=633; DOM="[object HTMLTableCellElement]"
  | | | | | | | | | | | |- SPAN: left=544,top=528,right=858,bottom=528; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | | | |- SPAN: left=544,top=528,right=858,bottom=528; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | | | | |- SPAN: left=544,top=528,right=557,bottom=542; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | | | | |- A: left=565,top=528,right=831,bottom=566; DOM="javascript:go61062_249679()"
  | | | | | | | | | | | |- BR: left=0,top=0,right=0,bottom=0; DOM="[object HTMLBRElement]"
  | | | | | | | | | | | |- SPAN: left=564,top=566,right=755,bottom=582; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | | |- BR: left=0,top=0,right=0,bottom=0; DOM="[object HTMLBRElement]"
  | | | | | | | | | | | |- SPAN: left=0,top=0,right=0,bottom=0; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | | | |- SPAN: left=0,top=0,right=0,bottom=0; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | | | | |- HLT: left=0,top=0,right=0,bottom=0; DOM="[object HTMLUnknownElement]"
  | | | | | | | | | | | | | | |- HLT: left=0,top=0,right=0,bottom=0; DOM="[object HTMLUnknownElement]"
  | | | | | | | | | | | |- A: left=544,top=582,right=621,bottom=617; DOM="http://search.ancestry.ca/browse/view.aspx?dbid=61062&iid=06m_cn601s188r_0845&pid=1727475&ssrc=&fn=The+Montreal+West++Bend+Building+Society&ln=&st=g"
  | | | | | | | | | | | | |- BR: left=0,top=0,right=0,bottom=0; DOM="[object HTMLBRElement]"
  | | | | | | | | | | | | |- SPAN: left=564,top=595,right=621,bottom=619; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | |- TD: left=858,top=516,right=1188,bottom=633; DOM="[object HTMLTableCellElement]"
  | | | | | | | | | | | |- DIV: left=0,top=0,right=0,bottom=0; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | |- IMG: left=0,top=0,right=0,bottom=0; DOM="[object HTMLImageElement]"
  | | | | | | | | | | | |- DIV: left=0,top=0,right=0,bottom=0; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | |- TABLE: left=858,top=528,right=1171,bottom=621; DOM="[object HTMLTableElement]"
  | | | | | | | | | | | | |- TBODY: left=858,top=528,right=1171,bottom=621; DOM="[object HTMLTableSectionElement]"
  | | | | | | | | | | | | | |- TR: left=858,top=528,right=1171,bottom=574; DOM="[object HTMLTableRowElement]"
  | | | | | | | | | | | | | | |- TD: left=858,top=528,right=943,bottom=574; DOM="[object HTMLTableCellElement]"
  | | | | | | | | | | | | | | | |- SPAN: left=911,top=534,right=943,bottom=549; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | | | | | |- TD: left=943,top=528,right=1172,bottom=574; DOM="[object HTMLTableCellElement]"
  | | | | | | | | | | | | | | | |- SPAN: left=943,top=529,right=1165,bottom=573; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | | | | | | | |- SPAN: left=1035,top=529,right=1069,bottom=550; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | | | | | | | |- SPAN: left=943,top=552,right=994,bottom=573; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | | | | |- TR: left=858,top=574,right=1171,bottom=620; DOM="[object HTMLTableRowElement]"
  | | | | | | | | | | | | | | |- TD: left=858,top=574,right=943,bottom=620; DOM="[object HTMLTableCellElement]"
  | | | | | | | | | | | | | | | |- SPAN: left=914,top=580,right=942,bottom=595; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | | | | | |- TD: left=943,top=574,right=1172,bottom=620; DOM="[object HTMLTableCellElement]"
  | | | | | | | | | | | | | | | |- A: left=943,top=575,right=973,bottom=596; DOM="javascript:go61062_249679()"
  | | | | | | | | | | | | | | | |- A: left=985,top=575,right=1009,bottom=596; DOM="javascript:go61062_249679()"
  | | | | | | | | | | | | | | | |- SPAN: left=1070,top=575,right=1131,bottom=596; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | |- TD: left=1187,top=516,right=1187,bottom=633; DOM="[object HTMLTableCellElement]"
  | | | | | | | | | |- SCRIPT: left=0,top=0,right=0,bottom=0; DOM="[object HTMLScriptElement]"
  | | | | | | | | | |- TR: left=528,top=633,right=1187,bottom=750; DOM="[object HTMLTableRowElement]"
  | | | | | | | | | | |- TD: left=528,top=633,right=528,bottom=750; DOM="[object HTMLTableCellElement]"
  | | | | | | | | | | |- TD: left=528,top=633,right=858,bottom=750; DOM="[object HTMLTableCellElement]"
  | | | | | | | | | | | |- SPAN: left=544,top=645,right=858,bottom=645; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | | | |- SPAN: left=544,top=645,right=858,bottom=645; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | | | | |- SPAN: left=544,top=645,right=557,bottom=659; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | | | | |- A: left=565,top=645,right=831,bottom=683; DOM="javascript:go61062_265681()"
  | | | | | | | | | | | |- BR: left=0,top=0,right=0,bottom=0; DOM="[object HTMLBRElement]"
  | | | | | | | | | | | |- SPAN: left=564,top=683,right=755,bottom=699; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | | |- BR: left=0,top=0,right=0,bottom=0; DOM="[object HTMLBRElement]"
  | | | | | | | | | | | |- SPAN: left=0,top=0,right=0,bottom=0; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | | | |- SPAN: left=0,top=0,right=0,bottom=0; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | | | | |- HLT: left=0,top=0,right=0,bottom=0; DOM="[object HTMLUnknownElement]"
  | | | | | | | | | | | | | | |- HLT: left=0,top=0,right=0,bottom=0; DOM="[object HTMLUnknownElement]"
  | | | | | | | | | | | |- A: left=544,top=699,right=621,bottom=734; DOM="http://search.ancestry.ca/browse/view.aspx?dbid=61062&iid=06m_cn601s188r_0858&pid=1728125&ssrc=&fn=The+Montreal+West++End+Builden+and+Society&ln=&st=g"
  | | | | | | | | | | | | |- BR: left=0,top=0,right=0,bottom=0; DOM="[object HTMLBRElement]"
  | | | | | | | | | | | | |- SPAN: left=564,top=712,right=621,bottom=736; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | |- TD: left=858,top=633,right=1188,bottom=750; DOM="[object HTMLTableCellElement]"
  | | | | | | | | | | | |- DIV: left=0,top=0,right=0,bottom=0; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | |- IMG: left=0,top=0,right=0,bottom=0; DOM="[object HTMLImageElement]"
  | | | | | | | | | | | |- DIV: left=0,top=0,right=0,bottom=0; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | |- TABLE: left=858,top=645,right=1171,bottom=738; DOM="[object HTMLTableElement]"
  | | | | | | | | | | | | |- TBODY: left=858,top=645,right=1171,bottom=738; DOM="[object HTMLTableSectionElement]"
  | | | | | | | | | | | | | |- TR: left=858,top=645,right=1171,bottom=691; DOM="[object HTMLTableRowElement]"
  | | | | | | | | | | | | | | |- TD: left=858,top=645,right=943,bottom=691; DOM="[object HTMLTableCellElement]"
  | | | | | | | | | | | | | | | |- SPAN: left=911,top=651,right=943,bottom=666; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | | | | | |- TD: left=943,top=645,right=1172,bottom=691; DOM="[object HTMLTableCellElement]"
  | | | | | | | | | | | | | | | |- SPAN: left=943,top=646,right=1152,bottom=690; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | | | | | | | |- SPAN: left=1035,top=646,right=1069,bottom=667; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | | | | | | | |- SPAN: left=972,top=669,right=1023,bottom=690; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | | | | |- TR: left=858,top=691,right=1171,bottom=737; DOM="[object HTMLTableRowElement]"
  | | | | | | | | | | | | | | |- TD: left=858,top=691,right=943,bottom=737; DOM="[object HTMLTableCellElement]"
  | | | | | | | | | | | | | | | |- SPAN: left=914,top=697,right=942,bottom=712; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | | | | | |- TD: left=943,top=691,right=1172,bottom=737; DOM="[object HTMLTableCellElement]"
  | | | | | | | | | | | | | | | |- A: left=943,top=692,right=973,bottom=713; DOM="javascript:go61062_265681()"
  | | | | | | | | | | | | | | | |- A: left=985,top=692,right=1009,bottom=713; DOM="javascript:go61062_265681()"
  | | | | | | | | | | | | | | | |- SPAN: left=1070,top=692,right=1131,bottom=713; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | |- TD: left=1187,top=633,right=1187,bottom=750; DOM="[object HTMLTableCellElement]"
  | | | | | | | | | |- SCRIPT: left=0,top=0,right=0,bottom=0; DOM="[object HTMLScriptElement]"
  | | | | | | | | | |- TR: left=528,top=750,right=1187,bottom=863; DOM="[object HTMLTableRowElement]"
  | | | | | | | | | | |- TD: left=528,top=750,right=528,bottom=863; DOM="[object HTMLTableCellElement]"
  | | | | | | | | | | |- TD: left=528,top=750,right=858,bottom=863; DOM="[object HTMLTableCellElement]"
  | | | | | | | | | | | |- SPAN: left=544,top=762,right=858,bottom=762; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | | | |- SPAN: left=544,top=762,right=858,bottom=762; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | | | | |- SPAN: left=544,top=762,right=557,bottom=776; DOM="[object HTMLSpanElement]"
