time=26243ms


BODY: left=0,top=0,right=1423,bottom=3946; DOM="[object HTMLBodyElement]"
A: left=921,top=2800,right=1031,bottom=2832; DOM="https://www.ca.kayak.com/book/activity?code=vqAQBxH-Bi.VIATOR,.6900.d0b4e01838505f458873617cfe0e0fc5&h=ecaf332a5765&sr=1"

DIV: left=270,top=2913,right=1052,bottom=3122; DOM="[object HTMLDivElement]"

DIV: left=291,top=2941,right=1043,bottom=3109; DOM="[object HTMLDivElement]"

DIV: left=291,top=2941,right=459,bottom=3085; DOM="[object HTMLDivElement]"

DIV: left=303,top=2941,right=447,bottom=3085; DOM="[object HTMLDivElement]"

DIV: left=157,top=2941,right=909,bottom=3085; DOM="[object HTMLDivElement]"

DIV: left=471,top=2941,right=897,bottom=3085; DOM="[object HTMLDivElement]"

H3: left=471,top=2941,right=897,bottom=2966; DOM="[object HTMLHeadingElement]"

DIV: left=471,top=2969,right=897,bottom=2989; DOM="[object HTMLDivElement]"

DIV: left=471,top=2969,right=543,bottom=2989; DOM="[object HTMLDivElement]"

DIV: left=493,top=2978,right=543,bottom=2982; DOM="[object HTMLDivElement]"

DIV: left=563,top=2969,right=623,bottom=2989; DOM="[object HTMLDivElement]"

DIV: left=909,top=2941,right=1043,bottom=3085; DOM="[object HTMLDivElement]"

DIV: left=921,top=2941,right=1031,bottom=3044; DOM="[object HTMLDivElement]"

DIV: left=921,top=2941,right=1031,bottom=2993; DOM="[object HTMLDivElement]"

A: left=921,top=2941,right=1031,bottom=2984; DOM="https://www.ca.kayak.com/book/activity?code=vqAQBxH-Bi.VIATOR,.1999.4553e415ec7457592be6b88a991a9e79&h=ab43e3e0e310"

DIV: left=921,top=3008,right=1031,bottom=3044; DOM="[object HTMLDivElement]"

A: left=921,top=3008,right=1031,bottom=3040; DOM="https://www.ca.kayak.com/book/activity?code=vqAQBxH-Bi.VIATOR,.1999.4553e415ec7457592be6b88a991a9e79&h=ab43e3e0e310&sr=1"

DIV: left=270,top=3121,right=1052,bottom=3330; DOM="[object HTMLDivElement]"

DIV: left=291,top=3149,right=1043,bottom=3317; DOM="[object HTMLDivElement]"

DIV: left=291,top=3149,right=459,bottom=3293; DOM="[object HTMLDivElement]"

DIV: left=303,top=3149,right=447,bottom=3293; DOM="[object HTMLDivElement]"

DIV: left=157,top=3149,right=909,bottom=3293; DOM="[object HTMLDivElement]"

DIV: left=471,top=3149,right=897,bottom=3293; DOM="[object HTMLDivElement]"

H3: left=471,top=3149,right=897,bottom=3174; DOM="[object HTMLHeadingElement]"

DIV: left=471,top=3177,right=897,bottom=3197; DOM="[object HTMLDivElement]"

DIV: left=471,top=3177,right=533,bottom=3197; DOM="[object HTMLDivElement]"

DIV: left=909,top=3149,right=1043,bottom=3293; DOM="[object HTMLDivElement]"

DIV: left=921,top=3149,right=1031,bottom=3252; DOM="[object HTMLDivElement]"

DIV: left=921,top=3149,right=1031,bottom=3201; DOM="[object HTMLDivElement]"

A: left=921,top=3149,right=1031,bottom=3192; DOM="https://www.ca.kayak.com/book/activity?code=vqAQBxH-Bi.VIATOR,.3500.d6f395dfd6e284d735754509fdb29eeb&h=809329a80ee9"

DIV: left=921,top=3216,right=1031,bottom=3252; DOM="[object HTMLDivElement]"

A: left=921,top=3216,right=1031,bottom=3248; DOM="https://www.ca.kayak.com/book/activity?code=vqAQBxH-Bi.VIATOR,.3500.d6f395dfd6e284d735754509fdb29eeb&h=809329a80ee9&sr=1"

DIV: left=270,top=3329,right=1052,bottom=3608; DOM="[object HTMLDivElement]"

DIV: left=661,top=3329,right=1051,bottom=3607; DOM="[object HTMLDivElement]"

DIV: left=661,top=3329,right=1051,bottom=3597; DOM="[object HTMLDivElement]"

DIV: left=1061,top=57,right=1379,bottom=3608; DOM="[object HTMLDivElement]"

DIV: left=1070,top=-125,right=1370,bottom=789; DOM="[object HTMLDivElement]"

DIV: left=1070,top=-103,right=1370,bottom=147; DOM="[object HTMLDivElement]"

DIV: left=1070,top=157,right=1370,bottom=757; DOM="[object HTMLDivElement]"

FOOTER: left=0,top=3608,right=1423,bottom=3946; DOM="[object HTMLElement]"

DIV: left=0,top=3608,right=1423,bottom=3804; DOM="[object HTMLDivElement]"

DIV: left=0,top=3648,right=1423,bottom=3764; DOM="[object HTMLDivElement]"

DIV: left=34,top=3648,right=1389,bottom=3764; DOM="[object HTMLDivElement]"

DIV: left=52,top=3648,right=1371,bottom=3764; DOM="[object HTMLDivElement]"

DIV: left=52,top=3648,right=1041,bottom=3764; DOM="[object HTMLDivElement]"

DIV: left=52,top=3648,right=1041,bottom=3760; DOM="[object HTMLDivElement]"

DIV: left=52,top=3648,right=382,bottom=3760; DOM="[object HTMLDivElement]"

DIV: left=52,top=3648,right=382,bottom=3739; DOM="[object HTMLDivElement]"

UL: left=52,top=3676,right=382,bottom=3739; DOM="[object HTMLUListElement]"

DIV: left=382,top=3648,right=712,bottom=3760; DOM="[object HTMLDivElement]"

DIV: left=382,top=3648,right=712,bottom=3760; DOM="[object HTMLDivElement]"

UL: left=382,top=3676,right=712,bottom=3760; DOM="[object HTMLUListElement]"

DIV: left=712,top=3648,right=1042,bottom=3760; DOM="[object HTMLDivElement]"

DIV: left=712,top=3648,right=1042,bottom=3760; DOM="[object HTMLDivElement]"

UL: left=712,top=3676,right=1042,bottom=3760; DOM="[object HTMLUListElement]"

DIV: left=1041,top=3648,right=1371,bottom=3764; DOM="[object HTMLDivElement]"

DIV: left=1041,top=3648,right=1371,bottom=3764; DOM="[object HTMLDivElement]"

A: left=1041,top=3676,right=1371,bottom=3711; DOM="javascript:void(0)"

DIV: left=1054,top=3683,right=1350,bottom=3704; DOM="[object HTMLDivElement]"

DIV: left=1041,top=3720,right=1371,bottom=3764; DOM="[object HTMLDivElement]"

A: left=1041,top=3720,right=1371,bottom=3755; DOM="javascript:void(0)"

DIV: left=1054,top=3727,right=1350,bottom=3748; DOM="[object HTMLDivElement]"

DIV: left=0,top=3804,right=1423,bottom=3874; DOM="[object HTMLDivElement]"

DIV: left=0,top=3846,right=1423,bottom=3863; DOM="[object HTMLDivElement]"

DIV: left=34,top=3846,right=1389,bottom=3863; DOM="[object HTMLDivElement]"

DIV: left=52,top=3846,right=1371,bottom=3863; DOM="[object HTMLDivElement]"

DIV: left=52,top=3846,right=1371,bottom=3863; DOM="[object HTMLDivElement]"

DIV: left=0,top=3874,right=1423,bottom=3893; DOM="[object HTMLDivElement]"

DIV: left=0,top=3874,right=1423,bottom=3893; DOM="[object HTMLDivElement]"

DIV: left=34,top=3874,right=1389,bottom=3893; DOM="[object HTMLDivElement]"

DIV: left=52,top=3874,right=1371,bottom=3893; DOM="[object HTMLDivElement]"

DIV: left=52,top=3874,right=1371,bottom=3893; DOM="[object HTMLDivElement]"

DIV: left=52,top=3874,right=1371,bottom=3893; DOM="[object HTMLDivElement]"

DIV: left=52,top=3874,right=1371,bottom=3893; DOM="[object HTMLDivElement]"

P: left=431,top=3877,right=577,bottom=3890; DOM="[object HTMLParagraphElement]"

SVG: left=undefined,top=undefined,right=NaN,bottom=NaN; DOM="[object SVGSVGElement]"

FILTER: left=undefined,top=undefined,right=NaN,bottom=NaN; DOM="[object SVGFilterElement]"

DIV: left=587,top=270,right=837,bottom=520; DOM="[object HTMLDivElement]"
DIV: left=0,top=520,right=1423,bottom=538; DOM="[object HTMLDivElement]"



==== DT: "file:///C:/dataset-2017/9-%20Recreation/4-%20Kayak.com/1-%20Mexico-keyword/Search%20Results.htm" ====
  BODY: left=0,top=0,right=1423,bottom=3946; DOM="[object HTMLBodyElement]"
  |- DIV: left=0,top=0,right=1423,bottom=3946; DOM="[object HTMLDivElement]"
  | |- DIV: left=0,top=0,right=1423,bottom=3946; DOM="[object HTMLDivElement]"
  | | |- A: left=-1000,top=0,right=-835,bottom=30; DOM="file:///C:/dataset-2017/9-%20Recreation/4-%20Kayak.com/1-%20Mexico-keyword/Search%20Results.htm#Ox4h-pageContent"
  | | |- DIV: left=0,top=0,right=1423,bottom=0; DOM="[object HTMLDivElement]"
  | | |- IFRAME: left=0,top=0,right=0,bottom=0; DOM="[object HTMLIFrameElement]"
  | | |- DIV: left=0,top=0,right=1423,bottom=0; DOM="[object HTMLDivElement]"
  | | | |- DIV: left=0,top=0,right=1423,bottom=122; DOM="[object HTMLDivElement]"
  | | | | |- A: left=1380,top=35,right=1403,bottom=84; DOM="file:///C:/dataset-2017/9-%20Recreation/4-%20Kayak.com/1-%20Mexico-keyword/Search%20Results.htm#"
  | | | | |- DIV: left=10,top=10,right=1413,bottom=41; DOM="[object HTMLDivElement]"
  | | | | |- DIV: left=10,top=51,right=1413,bottom=68; DOM="[object HTMLDivElement]"
  | | | | |- DIV: left=10,top=83,right=1413,bottom=112; DOM="[object HTMLDivElement]"
  | | | | | |- A: left=624,top=83,right=799,bottom=112; DOM="http://outdatedbrowser.com/en"
  | | |- DIV: left=0,top=0,right=1423,bottom=57; DOM="[object HTMLDivElement]"
  | | | |- DIV: left=0,top=0,right=1423,bottom=57; DOM="[object HTMLDivElement]"
  | | | | |- DIV: left=34,top=0,right=1389,bottom=57; DOM="[object HTMLDivElement]"
  | | | | | |- HEADER: left=52,top=0,right=1371,bottom=57; DOM="[object HTMLElement]"
  | | | | | | |- DIV: left=37,top=0,right=1387,bottom=57; DOM="[object HTMLDivElement]"
  | | | | | | | |- DIV: left=37,top=0,right=212,bottom=57; DOM="[object HTMLDivElement]"
  | | | | | | | | |- A: left=53,top=0,right=197,bottom=57; DOM="https://www.ca.kayak.com/"
  | | | | | | | |- DIV: left=37,top=0,right=1387,bottom=57; DOM="[object HTMLDivElement]"
  | | | | | | | | |- NAV: left=228,top=0,right=1372,bottom=58; DOM="[object HTMLElement]"
  | | | | | | | | | |- DIV: left=220,top=0,right=514,bottom=58; DOM="[object HTMLDivElement]"
  | | | | | | | | | | |- DIV: left=220,top=0,right=273,bottom=57; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | |- A: left=228,top=0,right=265,bottom=57; DOM="https://www.ca.kayak.com/hotels"
  | | | | | | | | | | |- DIV: left=273,top=0,right=328,bottom=57; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | |- A: left=281,top=0,right=320,bottom=57; DOM="https://www.ca.kayak.com/flights"
  | | | | | | | | | | |- DIV: left=328,top=0,right=371,bottom=57; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | |- A: left=336,top=0,right=363,bottom=57; DOM="https://www.ca.kayak.com/cars"
  | | | | | | | | | | |- DIV: left=371,top=0,right=457,bottom=57; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | |- A: left=379,top=0,right=449,bottom=57; DOM="https://www.ca.kayak.com/packages"
  | | | | | | | | | | | | |- SPAN: left=398,top=6,right=449,bottom=18; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | |- DIV: left=457,top=0,right=514,bottom=58; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | |- A: left=465,top=1,right=506,bottom=58; DOM="javascript:void(0)"
  | | | | | | | | | | | | |- DIV: left=465,top=1,right=497,bottom=58; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | |- DIV: left=0,top=0,right=0,bottom=0; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | |- DIV: left=497,top=25,right=506,bottom=34; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | | |- SVG: left=undefined,top=undefined,right=NaN,bottom=NaN; DOM="[object SVGSVGElement]"
  | | | | | | | | | | | | | | |- PATH: left=undefined,top=undefined,right=NaN,bottom=NaN; DOM="[object SVGPathElement]"
  | | | | | | | | | | | |- DIV: left=0,top=0,right=0,bottom=0; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | |- SVG: left=undefined,top=undefined,right=NaN,bottom=NaN; DOM="[object SVGSVGElement]"
  | | | | | | | | | | | | | |- PATH: left=undefined,top=undefined,right=NaN,bottom=NaN; DOM="[object SVGPathElement]"
  | | | | | | | | | | | | | |- PATH: left=undefined,top=undefined,right=NaN,bottom=NaN; DOM="[object SVGPathElement]"
  | | | | | | | | | | | | | |- PATH: left=undefined,top=undefined,right=NaN,bottom=NaN; DOM="[object SVGPathElement]"
  | | | | | | | | | | | | | |- PATH: left=undefined,top=undefined,right=NaN,bottom=NaN; DOM="[object SVGPathElement]"
  | | | | | | | | | | | | |- DIV: left=0,top=0,right=0,bottom=0; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | | |- DIV: left=0,top=0,right=0,bottom=0; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | | | |- NAV: left=0,top=0,right=0,bottom=0; DOM="[object HTMLElement]"
  | | | | | | | | | | | | | | | |- DIV: left=0,top=0,right=0,bottom=0; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | | | | | |- DIV: left=0,top=0,right=0,bottom=0; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | | | | | | |- DIV: left=0,top=0,right=0,bottom=0; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | | | | | | | |- DIV: left=0,top=0,right=0,bottom=0; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | | | | | | | | |- A: left=0,top=0,right=0,bottom=0; DOM="https://www.ca.kayak.com/hotels"
  | | | | | | | | | | | | | | | | | | |- DIV: left=0,top=0,right=0,bottom=0; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | | | | | | | | |- A: left=0,top=0,right=0,bottom=0; DOM="https://www.ca.kayak.com/flights"
  | | | | | | | | | | | | | | | | | | |- DIV: left=0,top=0,right=0,bottom=0; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | | | | | | | | |- A: left=0,top=0,right=0,bottom=0; DOM="https://www.ca.kayak.com/cars"
  | | | | | | | | | | | | | | | | | | |- DIV: left=0,top=0,right=0,bottom=0; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | | | | | | | | |- A: left=0,top=0,right=0,bottom=0; DOM="https://www.ca.kayak.com/packages"
  | | | | | | | | | | | | | | | | | | | | |- SPAN: left=0,top=0,right=0,bottom=0; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | | | | | | | | | |- DIV: left=0,top=0,right=0,bottom=0; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | | | | | | | | |- A: left=0,top=0,right=0,bottom=0; DOM="https://www.ca.kayak.com/activities"
  | | | | | | | | | | | | | | | | | | |- DIV: left=0,top=0,right=0,bottom=0; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | | | | | | | | |- A: left=0,top=0,right=0,bottom=0; DOM="https://www.ca.kayak.com/explore"
  | | | | | | | | | | | | | | | | | | |- DIV: left=0,top=0,right=0,bottom=0; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | | | | | | | | |- A: left=0,top=0,right=0,bottom=0; DOM="https://www.ca.kayak.com/tracker"
  | | | | | | | | | | | | | | | | |- DIV: left=0,top=0,right=0,bottom=0; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | | | | | | |- DIV: left=0,top=0,right=0,bottom=0; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | | | | | | | |- DIV: left=0,top=0,right=0,bottom=0; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | | | | | | | | |- A: left=0,top=0,right=0,bottom=0; DOM="https://www.ca.kayak.com/help"
  | | | | | | | | | | | | | | | | | | |- DIV: left=0,top=0,right=0,bottom=0; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | | | | | | | | |- A: left=0,top=0,right=0,bottom=0; DOM="https://www.ca.kayak.com/mobile"
  | | | | | | | |- DIV: left=1161,top=0,right=1387,bottom=57; DOM="[object HTMLDivElement]"
  | | | | | | | | |- DIV: left=1177,top=0,right=1372,bottom=57; DOM="[object HTMLDivElement]"
  | | | | | | | | | |- DIV: left=1168,top=0,right=1380,bottom=57; DOM="[object HTMLDivElement]"
  | | | | | | | | | | |- DIV: left=1168,top=-1,right=1294,bottom=57; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | |- DIV: left=1177,top=1,right=1201,bottom=58; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | |- DIV: left=1177,top=1,right=1201,bottom=58; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | | |- SVG: left=undefined,top=undefined,right=NaN,bottom=NaN; DOM="[object SVGSVGElement]"
  | | | | | | | | | | | | | | |- CIRCLE: left=undefined,top=undefined,right=NaN,bottom=NaN; DOM="[object SVGCircleElement]"
  | | | | | | | | | | | | | | |- PATH: left=undefined,top=undefined,right=NaN,bottom=NaN; DOM="[object SVGPathElement]"
  | | | | | | | | | | | | | | |- PATH: left=undefined,top=undefined,right=NaN,bottom=NaN; DOM="[object SVGPathElement]"
  | | | | | | | | | | | | | |- DIV: left=0,top=0,right=0,bottom=0; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | | | |- SPAN: left=0,top=0,right=0,bottom=0; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | | |- A: left=1215,top=1,right=1286,bottom=58; DOM="javascript:void(0)"
  | | | | | | | | | | | | |- DIV: left=1215,top=1,right=1286,bottom=58; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | |- DIV: left=0,top=0,right=0,bottom=0; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | |- DIV: left=0,top=0,right=0,bottom=0; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | |- SVG: left=undefined,top=undefined,right=NaN,bottom=NaN; DOM="[object SVGSVGElement]"
  | | | | | | | | | | | | | |- PATH: left=undefined,top=undefined,right=NaN,bottom=NaN; DOM="[object SVGPathElement]"
  | | | | | | | | | | | | | |- PATH: left=undefined,top=undefined,right=NaN,bottom=NaN; DOM="[object SVGPathElement]"
  | | | | | | | | | | | | | |- PATH: left=undefined,top=undefined,right=NaN,bottom=NaN; DOM="[object SVGPathElement]"
  | | | | | | | | | | | | | |- PATH: left=undefined,top=undefined,right=NaN,bottom=NaN; DOM="[object SVGPathElement]"
  | | | | | | | | | | | | |- NAV: left=0,top=0,right=0,bottom=0; DOM="[object HTMLElement]"
  | | | | | | | | | | | | | |- DIV: left=0,top=0,right=0,bottom=0; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | | | |- DIV: left=0,top=0,right=0,bottom=0; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | | | | |- A: left=0,top=0,right=0,bottom=0; DOM="javascript:void(0)"
  | | | | | | | | | | | | | | | | |- BUTTON: left=0,top=0,right=0,bottom=0; DOM="[object HTMLButtonElement]"
  | | | | | | | | | | | | | | | | | |- SPAN: left=0,top=0,right=0,bottom=0; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | | | | |- DIV: left=0,top=0,right=0,bottom=0; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | | | |- DIV: left=0,top=0,right=0,bottom=0; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | | | | |- A: left=0,top=0,right=0,bottom=0; DOM="javascript:void(0)"
  | | | | | | | | | | | | | | | | |- BUTTON: left=0,top=0,right=0,bottom=0; DOM="[object HTMLButtonElement]"
  | | | | | | | | | | | | | | | | | |- SPAN: left=0,top=0,right=0,bottom=0; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | | | | |- A: left=0,top=0,right=0,bottom=0; DOM="https://www.ca.kayak.com/trips"
  | | | | | | | | | | | | | | |- DIV: left=0,top=0,right=0,bottom=0; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | | | | |- SVG: left=undefined,top=undefined,right=NaN,bottom=NaN; DOM="[object SVGSVGElement]"
  | | | | | | | | | | | | | | | | |- DEFS: left=undefined,top=undefined,right=NaN,bottom=NaN; DOM="[object SVGDefsElement]"
  | | | | | | | | | | | | | | | | | |- STYLE: left=undefined,top=undefined,right=NaN,bottom=NaN; DOM="[object SVGStyleElement]"
  | | | | | | | | | | | | | | | | |- PATH: left=undefined,top=undefined,right=NaN,bottom=NaN; DOM="[object SVGPathElement]"
  | | | | | | | | | | | | | | | | |- PATH: left=undefined,top=undefined,right=NaN,bottom=NaN; DOM="[object SVGPathElement]"
  | | | | | | | | | | | | | | |- DIV: left=0,top=0,right=0,bottom=0; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | | | |- DIV: left=0,top=0,right=0,bottom=0; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | | | | |- DIV: left=0,top=0,right=0,bottom=0; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | | |- A: left=0,top=0,right=0,bottom=0; DOM="https://www.ca.kayak.com/alerts"
  | | | | | | | | | | | | | | |- DIV: left=0,top=0,right=0,bottom=0; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | | | | |- SVG: left=undefined,top=undefined,right=NaN,bottom=NaN; DOM="[object SVGSVGElement]"
  | | | | | | | | | | | | | | | | |- DEFS: left=undefined,top=undefined,right=NaN,bottom=NaN; DOM="[object SVGDefsElement]"
  | | | | | | | | | | | | | | | | | |- STYLE: left=undefined,top=undefined,right=NaN,bottom=NaN; DOM="[object SVGStyleElement]"
  | | | | | | | | | | | | | | | | |- PATH: left=undefined,top=undefined,right=NaN,bottom=NaN; DOM="[object SVGPathElement]"
  | | | | | | | | | | | | | | | | |- ELLIPSE: left=undefined,top=undefined,right=NaN,bottom=NaN; DOM="[object SVGEllipseElement]"
  | | | | | | | | | | | | | | | | |- ELLIPSE: left=undefined,top=undefined,right=NaN,bottom=NaN; DOM="[object SVGEllipseElement]"
  | | | | | | | | | | | | | | | | |- CLIPPATH: left=undefined,top=undefined,right=NaN,bottom=NaN; DOM="[object SVGClipPathElement]"
  | | | | | | | | | | | | | | | | | |- RECT: left=undefined,top=undefined,right=NaN,bottom=NaN; DOM="[object SVGRectElement]"
  | | | | | | | | | | | | | | |- DIV: left=0,top=0,right=0,bottom=0; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | | | |- DIV: left=0,top=0,right=0,bottom=0; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | | | | |- DIV: left=0,top=0,right=0,bottom=0; DOM="[object HTMLDivElement]"
  | | | | | | | | | | |- DIV: left=1295,top=0,right=1381,bottom=57; DOM="[object HTMLDivElement]"
